GenomeStart 41512
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 100 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 205 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 226 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 586 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 677 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 793 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.91016709
Link 3 10 3 0 1.24501427
Link 4 10 4 0 -4.04493926
Link 5 10 5 0 -0.16668543
Link 6 10 6 0 -2.59592125
Link 7 10 7 0 -2.68298518
Link 8 10 8 0 -0.51316839
Link 9 10 9 0 -0.21396458
Link 1 11 10 0 0.54895741
Link 2 11 11 0 3.64616788
Link 3 11 12 0 3.07726236
Link 4 11 13 0 -2.74073120
Link 7 11 16 0 0.72572139
Link 8 11 17 0 -0.93021046
Link 9 11 18 0 -0.93220720
Link 1 12 19 0 1.96062705
Link 2 12 20 0 0.35075286
Link 3 12 21 0 2.95391202
Link 4 12 22 0 0.14272986
Link 5 12 23 0 1.94145898
Link 6 12 24 0 -4.82734787
Link 8 12 26 0 -5.31136929
Link 9 12 27 0 -2.03731802
Link 2 13 29 0 6.00930939
Link 4 13 31 0 -1.30780909
Link 5 13 32 0 1.30122083
Link 7 13 34 0 3.05083968
Link 9 13 36 0 0.42125973
Link 1 14 37 0 -2.47385512
Link 2 14 38 0 2.33757974
Link 3 14 39 0 1.46801248
Link 6 14 42 0 3.59308426
Link 7 14 43 0 -0.00513508
Link 9 14 45 0 1.67448058
Link 1 15 46 0 -0.51290984
Link 2 15 47 0 2.08271455
Link 3 15 48 0 1.10009045
Link 4 15 49 0 0.15373126
Link 5 15 50 0 -2.30963601
Link 7 15 52 0 -1.77210566
Link 8 15 53 0 -0.52797855
Link 9 15 54 0 0.76112292
Link 1 16 55 0 -0.36855337
Link 3 16 57 0 1.39386983
Link 4 16 58 0 -0.76300462
Link 6 16 60 0 -5.86124187
Link 7 16 61 0 -0.63744649
Link 8 16 62 0 -1.81085444
Link 9 16 63 0 -3.31006244
Link 28 14 100 0 0.53838925
Link 8 29 102 0 3.47063204
Link 29 14 103 0 4.18035329
Link 13 13 110 1 1.20791027
Link 5 35 122 0 -0.95660668
Link 35 11 123 0 0.37509928
Link 3 44 152 0 -3.19173523
Link 44 13 153 0 -1.66231866
Link 12 12 173 1 0.00251913
Link 4 37 246 0 -2.24816069
Link 64 13 255 0 -2.72045253
Link 5 69 283 0 -0.23754109
Link 69 14 284 0 0.23092576
Link 1 72 306 0 2.80532588
Link 72 63 307 0 -0.75657114
Link 5 80 393 0 2.02246591
Link 80 16 394 0 -0.74093516
Link 6 28 401 0 -1.82829212
Link 12 63 415 1 -1.33554083
Link 63 14 490 0 -2.28432785
Link 5 44 507 0 -3.38708469
Link 8 37 520 0 5.58857375
Link 60 100 574 0 0.95208710
Link 100 10 575 0 0.04818134
Link 6 105 613 0 0.92989028
Link 105 37 614 0 0.24083816
Link 108 13 636 0 0.23501963
Link 15 63 688 1 -0.12596055
Link 6 44 844 0 1.98449491
Link 7 63 933 0 -4.24934654
Link 63 153 968 0 -0.42715349
Link 14 60 1185 1 0.65907259
Link 64 10 1220 0 -0.38938074
Link 8 153 1273 0 3.13673790
Link 63 44 1290 0 0.35593720
Link 153 205 1292 0 0.25692075
Link 11 37 1388 1 -0.53060169
Link 8 226 1424 0 1.30496261
Link 226 64 1425 0 -0.32674316
Link 12 72 1502 1 5.07737098
Link 3 249 1673 0 -0.98330411
Link 249 60 1674 0 0.92345176
Link 4 267 1781 0 1.18240194
Link 267 28 1782 0 -2.42637861
Link 13 60 1813 1 2.89865546
Link 29 29 2274 1 -1.47784034
Link 341 63 2280 0 0.28629475
Link 15 413 2819 1 0.45987894
Link 5 417 2842 0 0.86852153
Link 417 37 2843 0 2.72083833
Link 3 474 3138 0 -1.39309496
