GenomeStart 10679
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.91889486
Link 2 10 2 0 -0.64985958
Link 4 10 4 0 -0.96323363
Link 5 10 5 0 -1.53094531
Link 6 10 6 0 -1.50699293
Link 7 10 7 0 -1.01809377
Link 8 10 8 0 -2.54177192
Link 9 10 9 0 -1.23756359
Link 1 11 10 0 1.68592713
Link 2 11 11 0 -2.16268357
Link 3 11 12 0 1.43561277
Link 4 11 13 0 -2.37841754
Link 5 11 14 0 -2.42732202
Link 6 11 15 0 -2.11153019
Link 7 11 16 0 1.68684141
Link 8 11 17 0 -2.01045987
Link 9 11 18 0 -2.37077134
Link 1 12 19 0 1.52740293
Link 2 12 20 0 -0.43984247
Link 3 12 21 0 0.75364108
Link 4 12 22 0 -1.94013609
Link 5 12 23 0 0.56738916
Link 6 12 24 0 -2.69743195
Link 7 12 25 0 2.13730029
Link 8 12 26 0 1.25471811
Link 9 12 27 0 -0.89008371
Link 2 13 29 0 2.67377337
Link 4 13 31 0 -0.64479327
Link 5 13 32 0 2.68294296
Link 7 13 34 0 1.69684153
Link 8 13 35 0 -0.42014651
Link 9 13 36 0 1.18692691
Link 1 14 37 0 -1.35893353
Link 2 14 38 0 0.83425281
Link 3 14 39 0 2.26405256
Link 4 14 40 0 0.88042255
Link 5 14 41 0 2.42772423
Link 6 14 42 0 0.06206288
Link 7 14 43 0 3.17682499
Link 8 14 44 0 -0.85864193
Link 9 14 45 0 1.48716511
Link 1 15 46 0 -1.17206585
Link 2 15 47 0 2.49950138
Link 3 15 48 0 0.84393515
Link 4 15 49 0 -0.60926586
Link 5 15 50 0 -2.36600764
Link 6 15 51 0 -4.91788182
Link 7 15 52 0 0.66991133
Link 8 15 53 0 -1.39369327
Link 9 15 54 0 4.51465592
Link 1 16 55 0 0.29514598
Link 2 16 56 0 2.05469907
Link 3 16 57 0 1.70657838
Link 4 16 58 0 0.58964156
Link 5 16 59 0 3.74990618
Link 6 16 60 0 3.96321902
Link 7 16 61 0 -3.67840682
Link 8 16 62 0 0.09365611
Link 9 16 63 0 2.06247031
Link 13 13 110 1 1.24981643
Link 6 37 128 0 0.65030425
Link 37 13 129 0 -0.00127587
Link 3 44 152 0 -1.35994772
Link 44 13 153 0 1.58194978
Link 3 60 227 0 1.99899977
Link 60 10 228 0 -0.47429813
Link 4 37 246 0 0.45893652
Link 1 63 248 0 0.32867140
Link 5 44 507 0 -1.62842520
Link 8 37 520 0 -1.46569066
Link 15 63 688 1 4.64844714
Link 63 153 968 0 0.27089063
Link 153 13 969 0 -1.76197866
Link 14 60 1185 1 0.44895453
Link 8 153 1273 0 2.42238575
Link 63 44 1290 0 0.88385693
GenomeEnd

