GenomeStart 19081
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.08849198
Link 2 10 2 0 -0.59449893
Link 3 10 3 0 3.17225600
Link 4 10 4 0 -0.60538055
Link 5 10 5 0 -1.53979165
Link 6 10 6 0 -1.64514524
Link 7 10 7 0 -0.77986626
Link 8 10 8 0 -2.42238455
Link 9 10 9 0 -0.89900224
Link 1 11 10 0 1.68644232
Link 2 11 11 0 -2.69577585
Link 3 11 12 0 1.43006682
Link 4 11 13 0 -2.37871222
Link 5 11 14 0 -2.00640895
Link 6 11 15 0 -2.25739676
Link 7 11 16 0 1.71632717
Link 8 11 17 0 -2.05976869
Link 9 11 18 0 -2.12235730
Link 1 12 19 0 1.52854318
Link 2 12 20 0 -0.51991633
Link 3 12 21 0 0.74874994
Link 4 12 22 0 -2.22154411
Link 5 12 23 0 0.43781316
Link 6 12 24 0 -2.64609309
Link 7 12 25 0 2.56169468
Link 8 12 26 0 1.77117185
Link 9 12 27 0 -0.89585876
Link 2 13 29 0 2.68518463
Link 4 13 31 0 -0.99012832
Link 5 13 32 0 2.91497721
Link 7 13 34 0 1.70170813
Link 8 13 35 0 -0.58117738
Link 9 13 36 0 0.78433963
Link 1 14 37 0 -1.75783472
Link 2 14 38 0 0.80879841
Link 3 14 39 0 2.17420937
Link 5 14 41 0 2.50977323
Link 6 14 42 0 -0.36668535
Link 7 14 43 0 3.17144122
Link 9 14 45 0 1.91770758
Link 1 15 46 0 -1.00691301
Link 2 15 47 0 2.32093153
Link 3 15 48 0 1.40593709
Link 4 15 49 0 -0.62115290
Link 5 15 50 0 -2.23362164
Link 7 15 52 0 0.27679177
Link 8 15 53 0 -1.43078399
Link 9 15 54 0 4.41583687
Link 1 16 55 0 -0.03553035
Link 2 16 56 0 1.83986631
Link 3 16 57 0 1.75757173
Link 4 16 58 0 0.59216386
Link 5 16 59 0 3.52864894
Link 6 16 60 0 4.08380409
Link 7 16 61 0 -3.47085313
Link 8 16 62 0 0.27477191
Link 9 16 63 0 2.22895269
Link 4 28 99 0 0.92457415
Link 28 14 100 0 1.09096912
Link 8 29 102 0 0.69186812
Link 29 14 103 0 -0.29691886
Link 13 13 110 1 0.94479089
Link 6 37 128 0 0.25067726
Link 3 44 152 0 -1.74206349
Link 44 13 153 0 1.49330974
Link 3 60 227 0 2.23105316
Link 60 10 228 0 -1.22573051
Link 4 37 246 0 -0.14079196
Link 1 72 306 0 1.37783771
Link 72 63 307 0 0.17251167
Link 5 37 337 0 1.01192536
Link 6 28 401 0 1.09649469
Link 12 63 415 1 -2.06810826
Link 5 44 507 0 -1.97050099
Link 8 37 520 0 -1.40061641
Link 15 37 533 1 -1.85369924
Link 37 108 635 0 0.83331685
Link 108 13 636 0 0.23265220
Link 15 63 688 1 4.30168448
Link 7 63 933 0 -4.62458753
Link 63 153 968 0 0.54535092
Link 153 13 969 0 -1.99280389
Link 14 60 1185 1 0.70124863
Link 8 153 1273 0 2.43192978
Link 63 44 1290 0 1.20017840
Link 60 63 1476 0 2.24710812
Link 12 72 1502 1 -0.87118403
Link 13 60 1813 1 4.66811625
GenomeEnd

