GenomeStart 4807
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.50012713
Link 2 10 2 0 -1.00678675
Link 3 10 3 0 -1.12485121
Link 4 10 4 0 -1.02813829
Link 5 10 5 0 0.81999151
Link 6 10 6 0 0.38718760
Link 7 10 7 0 0.18535424
Link 9 10 9 0 -0.74008523
Link 1 11 10 0 -1.12152937
Link 2 11 11 0 -0.92111936
Link 3 11 12 0 0.44701358
Link 5 11 14 0 -2.65433794
Link 6 11 15 0 -1.42788034
Link 7 11 16 0 0.22443579
Link 8 11 17 0 0.43880444
Link 9 11 18 0 -0.94998136
Link 1 12 19 0 -2.02550106
Link 2 12 20 0 1.62827213
Link 3 12 21 0 -3.75474299
Link 4 12 22 0 -0.03035434
Link 5 12 23 0 -1.22971161
Link 6 12 24 0 0.72117890
Link 7 12 25 0 0.17030993
Link 8 12 26 0 -1.22530476
Link 9 12 27 0 0.92847657
Link 1 13 28 0 -1.99815062
Link 2 13 29 0 1.29217253
Link 3 13 30 0 0.16495989
Link 4 13 31 0 2.10011672
Link 6 13 33 0 1.18097466
Link 7 13 34 0 1.43241844
Link 8 13 35 0 1.66919202
Link 9 13 36 0 2.32955247
Link 1 14 37 0 -0.47146714
Link 2 14 38 0 0.15248195
Link 3 14 39 0 -0.89040464
Link 4 14 40 0 0.40452891
Link 5 14 41 0 -0.36194275
Link 6 14 42 0 0.31659647
Link 7 14 43 0 -0.20710249
Link 8 14 44 0 1.47905084
Link 9 14 45 0 0.79131660
Link 1 15 46 0 1.20170076
Link 2 15 47 0 0.92029245
Link 3 15 48 0 -0.15051628
Link 4 15 49 0 -0.35070689
Link 5 15 50 0 -0.82666681
Link 6 15 51 0 0.35118114
Link 7 15 52 0 0.03312837
Link 8 15 53 0 1.17259098
Link 9 15 54 0 0.42330263
Link 2 16 56 0 1.72576846
Link 3 16 57 0 0.26362050
Link 4 16 58 0 -0.93707646
Link 5 16 59 0 -0.33511434
Link 6 16 60 0 -0.72076360
Link 7 16 61 0 -0.92829375
Link 8 16 62 0 1.10553690
Link 9 16 63 0 1.45937313
Link 8 21 77 0 -1.39098208
Link 21 10 78 0 -0.30988162
Link 5 38 131 0 1.07607984
Link 38 13 132 0 0.88967499
Link 4 40 137 0 1.00852284
Link 40 11 138 0 -1.01693594
Link 14 14 139 1 -0.56080403
Link 14 40 165 1 1.99533055
Link 40 10 230 0 -0.12251747
Link 1 21 294 0 0.57751762
Link 11 40 347 1 -0.59349900
Link 5 40 360 0 -0.04502277
Link 21 40 417 0 -2.45498301
GenomeEnd

