GenomeStart 490
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.42091172
Link 2 10 2 0 -1.22789352
Link 3 10 3 0 -0.33975430
Link 4 10 4 0 -2.29269552
Link 5 10 5 0 -0.08274976
Link 6 10 6 0 1.88996214
Link 7 10 7 0 0.02561003
Link 8 10 8 0 -0.55714416
Link 9 10 9 0 -1.00263957
Link 1 11 10 0 -2.14203547
Link 2 11 11 0 0.50417364
Link 3 11 12 0 -1.15071453
Link 4 11 13 0 -0.61532977
Link 5 11 14 0 -0.13506651
Link 6 11 15 0 -0.36973992
Link 7 11 16 0 -1.13120896
Link 8 11 17 0 0.93728482
Link 9 11 18 0 -0.99372765
Link 1 12 19 0 -0.14571659
Link 2 12 20 0 -0.45823355
Link 3 12 21 0 1.03132613
Link 4 12 22 0 -0.75579041
Link 5 12 23 0 0.41767981
Link 6 12 24 0 0.46463724
Link 7 12 25 0 1.26888418
Link 8 12 26 0 -1.69526210
Link 9 12 27 0 -0.32769242
Link 1 13 28 0 -2.20151347
Link 2 13 29 0 -0.07227798
Link 3 13 30 0 -0.19514762
Link 4 13 31 0 -0.36351659
Link 5 13 32 0 1.46047194
Link 6 13 33 0 -1.18444216
Link 7 13 34 0 0.60836499
Link 8 13 35 0 -0.93994904
Link 9 13 36 0 -0.52027456
Link 1 14 37 0 0.89798208
Link 2 14 38 0 -0.50653993
Link 3 14 39 0 0.08818659
Link 4 14 40 0 0.09346063
Link 5 14 41 0 -0.03184072
Link 6 14 42 0 -0.35018640
Link 7 14 43 0 -0.27543628
Link 8 14 44 0 0.56307944
Link 9 14 45 0 -0.42011376
Link 1 15 46 0 0.14949587
Link 2 15 47 0 1.26690180
Link 3 15 48 0 -1.19537814
Link 4 15 49 0 0.23662924
Link 5 15 50 0 -0.79005598
Link 6 15 51 0 -0.34673222
Link 7 15 52 0 0.45818722
Link 8 15 53 0 1.07937414
Link 9 15 54 0 0.29980119
Link 1 16 55 0 0.34648906
Link 2 16 56 0 -0.02072617
Link 3 16 57 0 1.64287765
Link 4 16 58 0 0.67307773
Link 5 16 59 0 -0.21398133
Link 6 16 60 0 -2.11480478
Link 7 16 61 0 0.11222835
Link 8 16 62 0 2.04586631
Link 9 16 63 0 1.02744039
Link 12 12 173 1 0.77506861
GenomeEnd

