GenomeStart 5648
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.50012713
Link 2 10 2 0 -1.07582726
Link 3 10 3 0 -1.08062924
Link 4 10 4 0 -0.98747157
Link 5 10 5 0 0.81999151
Link 6 10 6 0 0.46088343
Link 7 10 7 0 0.14189979
Link 9 10 9 0 -0.69793311
Link 1 11 10 0 -1.16012738
Link 2 11 11 0 -0.92111936
Link 3 11 12 0 0.44701358
Link 5 11 14 0 -2.59205075
Link 6 11 15 0 -1.43614983
Link 7 11 16 0 0.25735274
Link 8 11 17 0 0.43446861
Link 9 11 18 0 -0.89092459
Link 1 12 19 0 -2.04863997
Link 2 12 20 0 1.62827213
Link 3 12 21 0 -3.70475269
Link 4 12 22 0 -0.03607558
Link 5 12 23 0 -1.25339901
Link 6 12 24 0 0.64019938
Link 7 12 25 0 0.17958059
Link 8 12 26 0 -1.27428023
Link 9 12 27 0 0.92847657
Link 1 13 28 0 -1.98525430
Link 2 13 29 0 1.25616666
Link 3 13 30 0 0.19555193
Link 4 13 31 0 2.09781038
Link 6 13 33 0 1.08826491
Link 7 13 34 0 1.41746890
Link 8 13 35 0 1.61749411
Link 9 13 36 0 2.32955247
Link 1 14 37 0 -0.47823009
Link 2 14 38 0 0.13177573
Link 3 14 39 0 -0.91244611
Link 4 14 40 0 0.29609003
Link 5 14 41 0 -0.35486946
Link 6 14 42 0 0.40479735
Link 7 14 43 0 -0.21239544
Link 8 14 44 0 1.39633913
Link 9 14 45 0 0.78964457
Link 1 15 46 0 1.18507222
Link 2 15 47 0 0.92029245
Link 3 15 48 0 -0.15051628
Link 4 15 49 0 -0.37869739
Link 5 15 50 0 -0.92755647
Link 6 15 51 0 0.40871301
Link 7 15 52 0 -0.00048066
Link 8 15 53 0 1.15623918
Link 9 15 54 0 0.39557280
Link 2 16 56 0 1.71653056
Link 3 16 57 0 0.18133361
Link 4 16 58 0 -0.93707646
Link 5 16 59 0 -0.28549625
Link 6 16 60 0 -0.67145822
Link 7 16 61 0 -0.86986065
Link 8 16 62 0 1.16321792
Link 9 16 63 0 1.45937313
Link 8 21 77 0 -1.39098208
Link 21 10 78 0 -0.30758915
Link 5 38 131 0 1.05705988
Link 38 13 132 0 0.92521081
Link 4 40 137 0 1.07465792
Link 40 11 138 0 -1.01693594
Link 14 14 139 1 -0.60789728
Link 14 40 165 1 2.04363008
Link 40 40 220 1 -0.53436080
Link 40 10 230 0 -0.12251747
Link 1 21 294 0 0.58968521
Link 11 40 347 1 -0.65161185
Link 5 40 360 0 -0.05604850
Link 21 40 417 0 -2.38445115
Link 9 38 865 0 -1.01589693
GenomeEnd

