GenomeStart 40665
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 100 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 205 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 226 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 586 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 677 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 793 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.91016709
Link 3 10 3 0 2.05518535
Link 4 10 4 0 -4.42589986
Link 5 10 5 0 -0.95270299
Link 6 10 6 0 -2.59592125
Link 7 10 7 0 -2.68298518
Link 8 10 8 0 -0.51316839
Link 9 10 9 0 0.27599760
Link 1 11 10 0 0.13207200
Link 2 11 11 0 3.36636581
Link 3 11 12 0 3.02277055
Link 4 11 13 0 -3.26583246
Link 7 11 16 0 0.72572139
Link 8 11 17 0 -1.14007075
Link 9 11 18 0 -0.63524452
Link 1 12 19 0 2.03839174
Link 2 12 20 0 0.55432310
Link 3 12 21 0 2.95391202
Link 4 12 22 0 0.65931210
Link 5 12 23 0 2.02983424
Link 6 12 24 0 -4.99748305
Link 8 12 26 0 -5.98853522
Link 9 12 27 0 -2.05767866
Link 2 13 29 0 5.07530779
Link 4 13 31 0 -1.60758140
Link 5 13 32 0 1.30122083
Link 7 13 34 0 3.25697651
Link 9 13 36 0 0.42125973
Link 1 14 37 0 -2.47385512
Link 2 14 38 0 2.73226586
Link 3 14 39 0 1.85667109
Link 6 14 42 0 2.82816817
Link 7 14 43 0 -0.00513508
Link 9 14 45 0 1.44058118
Link 1 15 46 0 -0.51290984
Link 2 15 47 0 2.08271455
Link 3 15 48 0 0.95393219
Link 4 15 49 0 0.15373126
Link 5 15 50 0 -2.45399230
Link 7 15 52 0 -2.85268055
Link 8 15 53 0 -0.04563445
Link 9 15 54 0 0.64674341
Link 1 16 55 0 -0.36855337
Link 3 16 57 0 1.39386983
Link 4 16 58 0 -0.79231042
Link 6 16 60 0 -5.86124187
Link 7 16 61 0 -1.30001282
Link 8 16 62 0 -1.81085444
Link 9 16 63 0 -2.55663876
Link 28 14 100 0 0.20422815
Link 8 29 102 0 3.47063204
Link 29 14 103 0 4.18035329
Link 13 13 110 1 1.90264114
Link 5 35 122 0 -0.95660668
Link 35 11 123 0 0.75696707
Link 3 44 152 0 -3.19173523
Link 44 13 153 0 -1.85537096
Link 12 12 173 1 0.00251913
Link 4 37 246 0 -2.29473905
Link 64 13 255 0 -2.91416192
Link 5 69 283 0 0.47428124
Link 69 14 284 0 0.23092576
Link 1 72 306 0 3.23055426
Link 72 63 307 0 -0.75657114
Link 5 80 393 0 1.54973486
Link 80 16 394 0 -0.40516677
Link 6 28 401 0 -1.82829212
Link 12 63 415 1 -1.60402696
Link 63 14 490 0 -2.28432785
Link 5 44 507 0 -3.38708469
Link 8 37 520 0 5.60136035
Link 60 100 574 0 0.64070780
Link 100 10 575 0 0.23225769
Link 6 105 613 0 1.23252668
Link 105 37 614 0 -0.48728917
Link 108 13 636 0 0.23501963
Link 15 63 688 1 0.32332110
Link 6 44 844 0 1.98449491
Link 7 63 933 0 -4.29262557
Link 63 153 968 0 0.26642598
Link 14 60 1185 1 1.03967334
Link 64 10 1220 0 -0.51284372
Link 8 153 1273 0 3.13673790
Link 63 44 1290 0 0.52078728
Link 153 205 1292 0 0.52092938
Link 11 37 1388 1 -0.26682216
Link 8 226 1424 0 1.05304725
Link 226 64 1425 0 -0.53457583
Link 12 72 1502 1 4.51592492
Link 3 249 1673 0 -0.85674619
Link 249 60 1674 0 0.87626984
Link 4 267 1781 0 1.70882537
Link 267 28 1782 0 -2.89296244
Link 13 60 1813 1 3.08335009
Link 29 29 2274 1 -1.47784034
Link 341 63 2280 0 0.44746760
Link 15 413 2819 1 1.11239079
Link 5 417 2842 0 0.33669492
Link 417 37 2843 0 3.06712907
Link 3 474 3138 0 -1.67013134
