GenomeStart 6013
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.74905899
Link 2 10 2 0 -1.07582726
Link 3 10 3 0 -1.45675588
Link 4 10 4 0 -0.74946101
Link 5 10 5 0 0.41311281
Link 6 10 6 0 0.46088343
Link 7 10 7 0 -0.20997812
Link 9 10 9 0 -0.69793311
Link 1 11 10 0 -1.16469262
Link 2 11 11 0 -0.99933908
Link 3 11 12 0 0.35887132
Link 5 11 14 0 -2.47655119
Link 6 11 15 0 -1.45392162
Link 7 11 16 0 0.02489744
Link 8 11 17 0 0.43446861
Link 9 11 18 0 -0.62497950
Link 1 12 19 0 -2.17452167
Link 2 12 20 0 1.61196996
Link 3 12 21 0 -3.67863298
Link 4 12 22 0 -0.23552383
Link 5 12 23 0 -1.41829335
Link 6 12 24 0 1.01650041
Link 7 12 25 0 0.21107483
Link 8 12 26 0 -1.27428023
Link 9 12 27 0 0.92847657
Link 1 13 28 0 -1.98525430
Link 2 13 29 0 1.25616666
Link 3 13 30 0 0.48180348
Link 4 13 31 0 2.12898438
Link 6 13 33 0 1.08826491
Link 7 13 34 0 1.18137458
Link 8 13 35 0 1.64353625
Link 9 13 36 0 2.23938524
Link 1 14 37 0 -0.10527124
Link 2 14 38 0 0.59416956
Link 3 14 39 0 -1.04639568
Link 4 14 40 0 0.23198526
Link 5 14 41 0 -0.77192409
Link 6 14 42 0 0.40479735
Link 7 14 43 0 -0.52437704
Link 8 14 44 0 1.07434719
Link 9 14 45 0 1.19706688
Link 1 15 46 0 0.86737344
Link 2 15 47 0 0.62053252
Link 3 15 48 0 0.19585506
Link 4 15 49 0 -0.76265255
Link 5 15 50 0 -0.92755647
Link 6 15 51 0 0.72533216
Link 7 15 52 0 -0.25893973
Link 8 15 53 0 1.38627354
Link 9 15 54 0 0.81331152
Link 2 16 56 0 1.57453167
Link 3 16 57 0 0.18133361
Link 4 16 58 0 -1.16120324
Link 5 16 59 0 -0.21752505
Link 6 16 60 0 -0.27867513
Link 7 16 61 0 -0.89658597
Link 8 16 62 0 1.16321792
Link 9 16 63 0 1.42119320
Link 8 21 77 0 -1.21738897
Link 21 10 78 0 -0.30758915
Link 5 38 131 0 0.75479854
Link 38 13 132 0 0.92521081
Link 4 40 137 0 1.07465792
Link 40 11 138 0 -0.89492944
Link 14 14 139 1 -0.86217743
Link 14 40 165 1 2.02570768
Link 40 40 220 1 -0.22514139
Link 40 10 230 0 -0.50000737
Link 1 21 294 0 0.73583531
Link 11 40 347 1 -0.65161185
Link 5 40 360 0 0.06939972
Link 21 40 417 0 -2.65703400
Link 9 38 865 0 -1.13128793
GenomeEnd

