GenomeStart 5893
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.99799085
Link 2 10 2 0 -1.07582726
Link 3 10 3 0 -1.83288253
Link 4 10 4 0 -0.51145044
Link 5 10 5 0 0.00623411
Link 6 10 6 0 0.46088343
Link 7 10 7 0 -0.56185602
Link 9 10 9 0 -0.69793311
Link 1 11 10 0 -1.16925785
Link 2 11 11 0 -1.07755879
Link 3 11 12 0 0.27072906
Link 5 11 14 0 -2.36105164
Link 6 11 15 0 -1.47169341
Link 7 11 16 0 -0.20755787
Link 8 11 17 0 0.43446861
Link 9 11 18 0 -0.35903442
Link 1 12 19 0 -2.30040337
Link 2 12 20 0 1.59566779
Link 3 12 21 0 -3.65251328
Link 4 12 22 0 -0.43497208
Link 5 12 23 0 -1.58318770
Link 6 12 24 0 1.39280145
Link 7 12 25 0 0.24256907
Link 8 12 26 0 -1.27428023
Link 9 12 27 0 0.92847657
Link 1 13 28 0 -1.98525430
Link 2 13 29 0 1.25616666
Link 3 13 30 0 0.76805504
Link 4 13 31 0 2.16015839
Link 6 13 33 0 1.08826491
Link 7 13 34 0 0.94528027
Link 8 13 35 0 1.66957839
Link 9 13 36 0 2.14921800
Link 1 14 37 0 0.26768760
Link 2 14 38 0 1.05656338
Link 3 14 39 0 -1.18034526
Link 4 14 40 0 0.16788049
Link 5 14 41 0 -1.18897873
Link 6 14 42 0 0.40479735
Link 7 14 43 0 -0.83635864
Link 8 14 44 0 0.75235525
Link 9 14 45 0 1.60448919
Link 1 15 46 0 0.54967465
Link 2 15 47 0 0.32077259
Link 3 15 48 0 0.54222640
Link 4 15 49 0 -1.14660771
Link 5 15 50 0 -0.92755647
Link 6 15 51 0 1.04195130
Link 7 15 52 0 -0.51739880
Link 8 15 53 0 1.61630790
Link 9 15 54 0 1.23105024
Link 2 16 56 0 1.43253278
Link 3 16 57 0 0.18133361
Link 4 16 58 0 -1.38533001
Link 5 16 59 0 -0.14955385
Link 6 16 60 0 0.11410796
Link 7 16 61 0 -0.92331129
Link 8 16 62 0 1.16321792
Link 9 16 63 0 1.38301327
Link 8 21 77 0 -1.04379586
Link 21 10 78 0 -0.30758915
Link 5 38 131 0 0.45253721
Link 38 13 132 0 0.92521081
Link 4 40 137 0 1.07465792
Link 40 11 138 0 -0.77292293
Link 14 14 139 1 -1.11645759
Link 14 40 165 1 2.00778528
Link 40 40 220 1 0.08407802
Link 40 10 230 0 -0.87749726
Link 1 21 294 0 0.88198541
Link 11 40 347 1 -0.65161185
Link 5 40 360 0 0.19484795
Link 21 40 417 0 -2.92961685
Link 9 38 865 0 -1.24667892
GenomeEnd

