GenomeStart 10913
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.09674989
Link 2 10 2 0 -0.64985958
Link 4 10 4 0 -0.62202055
Link 5 10 5 0 -1.54735591
Link 6 10 6 0 -1.50699293
Link 7 10 7 0 -0.87521119
Link 8 10 8 0 -2.25364089
Link 9 10 9 0 -0.97322813
Link 1 11 10 0 1.44747919
Link 2 11 11 0 -3.05738180
Link 3 11 12 0 1.38610240
Link 4 11 13 0 -2.30392817
Link 5 11 14 0 -2.22426781
Link 6 11 15 0 -2.50282612
Link 7 11 16 0 1.76053776
Link 8 11 17 0 -2.01045987
Link 9 11 18 0 -2.18100017
Link 1 12 19 0 1.50696505
Link 2 12 20 0 -0.38527082
Link 3 12 21 0 0.88563687
Link 4 12 22 0 -1.94013609
Link 5 12 23 0 -0.15609956
Link 6 12 24 0 -2.39980544
Link 7 12 25 0 2.66993071
Link 8 12 26 0 1.86440175
Link 9 12 27 0 -0.48953461
Link 2 13 29 0 2.59658501
Link 4 13 31 0 -1.46259045
Link 5 13 32 0 2.62119742
Link 7 13 34 0 1.38810908
Link 8 13 35 0 -0.44067460
Link 9 13 36 0 0.38972022
Link 1 14 37 0 -1.61148344
Link 2 14 38 0 0.47688018
Link 3 14 39 0 2.05252707
Link 4 14 40 0 1.17300795
Link 5 14 41 0 2.35302349
Link 6 14 42 0 0.06206288
Link 7 14 43 0 3.48621303
Link 8 14 44 0 -0.34505685
Link 9 14 45 0 1.84332514
Link 1 15 46 0 -1.24566788
Link 2 15 47 0 1.91706936
Link 3 15 48 0 1.55472176
Link 4 15 49 0 -0.60926586
Link 5 15 50 0 -2.16706786
Link 6 15 51 0 -4.56955894
Link 7 15 52 0 0.71396980
Link 8 15 53 0 -1.03951072
Link 9 15 54 0 4.26732105
Link 1 16 55 0 -0.21509866
Link 2 16 56 0 1.74923102
Link 3 16 57 0 1.79723323
Link 4 16 58 0 0.58964156
Link 5 16 59 0 3.41103200
Link 6 16 60 0 4.20117908
Link 7 16 61 0 -3.63227400
Link 8 16 62 0 0.14138386
Link 9 16 63 0 2.27242650
Link 13 13 110 1 1.25929722
Link 6 37 128 0 0.45193263
Link 37 13 129 0 0.10298120
Link 3 44 152 0 -1.44742588
Link 44 13 153 0 1.58194978
Link 3 60 227 0 2.32694815
Link 60 10 228 0 -1.08557750
Link 1 63 248 0 0.12165066
Link 5 44 507 0 -1.62842520
Link 8 37 520 0 -1.46569066
Link 15 63 688 1 4.15694056
Link 63 153 968 0 0.30041396
Link 153 13 969 0 -1.76197866
Link 14 60 1185 1 0.48294189
Link 8 153 1273 0 2.42855755
Link 63 44 1290 0 0.88385693
GenomeEnd

