GenomeStart 1117
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.18109417
Link 2 10 2 0 -1.29453662
Link 3 10 3 0 -0.10322801
Link 4 10 4 0 -0.05517712
Link 5 10 5 0 0.09555151
Link 6 10 6 0 0.73084739
Link 7 10 7 0 0.09286781
Link 9 10 9 0 -1.41421126
Link 1 11 10 0 -1.19823196
Link 2 11 11 0 -0.76447188
Link 3 11 12 0 0.25452413
Link 5 11 14 0 -1.29371999
Link 6 11 15 0 -1.28717854
Link 7 11 16 0 0.65750963
Link 8 11 17 0 0.33384468
Link 9 11 18 0 -0.36460703
Link 1 12 19 0 -1.70101798
Link 2 12 20 0 1.62827213
Link 3 12 21 0 -2.34278511
Link 4 12 22 0 0.10987096
Link 5 12 23 0 -1.06977059
Link 6 12 24 0 0.55486596
Link 7 12 25 0 -0.20651131
Link 8 12 26 0 -0.31693132
Link 9 12 27 0 0.81029953
Link 1 13 28 0 -2.40483942
Link 2 13 29 0 0.34149545
Link 3 13 30 0 -0.07618936
Link 4 13 31 0 1.83049009
Link 5 13 32 0 1.15924943
Link 6 13 33 0 1.01314942
Link 7 13 34 0 0.79089244
Link 8 13 35 0 0.33905503
Link 9 13 36 0 0.67931904
Link 1 14 37 0 -0.43349366
Link 2 14 38 0 0.40944905
Link 3 14 39 0 -0.68401498
Link 4 14 40 0 -0.07108842
Link 5 14 41 0 -0.15715789
Link 6 14 42 0 0.72265854
Link 7 14 43 0 0.19873409
Link 8 14 44 0 0.03579809
Link 9 14 45 0 0.10682350
Link 1 15 46 0 0.17487960
Link 2 15 47 0 0.33320240
Link 3 15 48 0 -0.65586286
Link 4 15 49 0 0.11373920
Link 5 15 50 0 -0.38259099
Link 6 15 51 0 0.43133527
Link 7 15 52 0 -0.01004926
Link 8 15 53 0 0.97428050
Link 9 15 54 0 0.44465473
Link 1 16 55 0 1.43994020
Link 2 16 56 0 1.26703635
Link 3 16 57 0 -0.22064239
Link 4 16 58 0 -0.46744171
Link 5 16 59 0 -0.47268358
Link 6 16 60 0 -0.00252976
Link 7 16 61 0 -1.03950925
Link 8 16 62 0 0.76250289
Link 9 16 63 0 0.70442898
Link 8 21 77 0 -1.55011122
Link 21 10 78 0 0.17507444
Link 4 40 137 0 0.49867925
Link 40 11 138 0 -1.20056557
Link 14 14 139 1 -0.31118334
Link 40 10 230 0 -0.71675210
Link 11 40 347 1 -0.67024267
GenomeEnd

