GenomeStart 19926
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.11575352
Link 2 10 2 0 -0.50819172
Link 3 10 3 0 3.03058602
Link 4 10 4 0 -0.49551528
Link 5 10 5 0 -1.59786683
Link 6 10 6 0 -1.57896965
Link 7 10 7 0 -0.55812791
Link 8 10 8 0 -2.75443963
Link 9 10 9 0 -0.83176152
Link 1 11 10 0 1.47580389
Link 2 11 11 0 -2.61093110
Link 3 11 12 0 1.40337278
Link 4 11 13 0 -2.37043697
Link 5 11 14 0 -2.31479139
Link 7 11 16 0 1.68450031
Link 8 11 17 0 -2.09846791
Link 9 11 18 0 -2.06533622
Link 1 12 19 0 1.59995716
Link 2 12 20 0 -0.59374168
Link 3 12 21 0 0.94398736
Link 4 12 22 0 -2.35360552
Link 5 12 23 0 0.22763386
Link 6 12 24 0 -2.97319869
Link 7 12 25 0 2.68205148
Link 8 12 26 0 1.44572886
Link 9 12 27 0 -1.01843769
Link 2 13 29 0 2.77419588
Link 4 13 31 0 -0.96338386
Link 5 13 32 0 2.99031675
Link 7 13 34 0 1.53319306
Link 8 13 35 0 -0.93672847
Link 9 13 36 0 0.79097662
Link 1 14 37 0 -1.75938631
Link 2 14 38 0 1.03302992
Link 3 14 39 0 2.27314820
Link 5 14 41 0 2.45321805
Link 6 14 42 0 -0.47547150
Link 7 14 43 0 3.19861314
Link 9 14 45 0 1.73697218
Link 1 15 46 0 -0.77269233
Link 2 15 47 0 2.03993638
Link 3 15 48 0 0.96336164
Link 4 15 49 0 -0.90192237
Link 5 15 50 0 -2.33639448
Link 7 15 52 0 0.33709597
Link 8 15 53 0 -1.39683405
Link 9 15 54 0 4.15201491
Link 1 16 55 0 -0.02101582
Link 2 16 56 0 1.58899999
Link 3 16 57 0 1.89467662
Link 4 16 58 0 0.66286533
Link 5 16 59 0 3.36254940
Link 6 16 60 0 3.96882936
Link 7 16 61 0 -3.55248484
Link 8 16 62 0 0.21455443
Link 9 16 63 0 2.11018491
Link 4 28 99 0 0.93643816
Link 28 14 100 0 1.12253361
Link 8 29 102 0 0.80883463
Link 29 14 103 0 -0.17451531
Link 13 13 110 1 0.84473506
Link 6 37 128 0 0.64432355
Link 3 44 152 0 -1.56155006
Link 44 13 153 0 1.56584404
Link 3 60 227 0 2.27691078
Link 60 10 228 0 -0.86704954
Link 4 37 246 0 -0.11472535
Link 1 72 306 0 1.24119230
Link 72 63 307 0 0.17778049
Link 5 37 337 0 1.01615676
Link 6 28 401 0 0.92580010
Link 12 63 415 1 -1.94329953
Link 5 44 507 0 -1.89035118
Link 8 37 520 0 -1.47510889
Link 15 37 533 1 -2.00540376
Link 37 108 635 0 0.61637132
Link 108 13 636 0 0.26675733
Link 15 63 688 1 3.99806334
Link 6 44 844 0 2.10527013
Link 7 63 933 0 -4.98013320
Link 63 153 968 0 0.73633303
Link 153 13 969 0 -2.00303793
Link 14 60 1185 1 0.81090969
Link 8 153 1273 0 2.47397386
Link 63 44 1290 0 1.14229981
Link 60 63 1476 0 1.94415670
Link 12 72 1502 1 -0.81648283
Link 13 60 1813 1 4.76386509
GenomeEnd

