GenomeStart 31431
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 205 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 586 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 677 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.06997742
Link 2 10 2 0 1.72118704
Link 3 10 3 0 2.14507190
Link 4 10 4 0 -3.66499602
Link 5 10 5 0 -1.08762030
Link 6 10 6 0 -2.51643135
Link 7 10 7 0 -2.45620622
Link 8 10 8 0 -0.67185454
Link 9 10 9 0 -0.15397643
Link 1 11 10 0 0.20512928
Link 2 11 11 0 2.43401238
Link 3 11 12 0 2.95997032
Link 4 11 13 0 -3.10432718
Link 7 11 16 0 0.15977571
Link 8 11 17 0 -0.58046003
Link 9 11 18 0 -1.00497023
Link 1 12 19 0 1.72752722
Link 2 12 20 0 0.69295335
Link 3 12 21 0 3.08354251
Link 4 12 22 0 0.64535392
Link 5 12 23 0 2.05858831
Link 6 12 24 0 -4.63078667
Link 7 12 25 0 2.04635608
Link 8 12 26 0 -5.74980283
Link 9 12 27 0 -2.69693479
Link 2 13 29 0 5.02311715
Link 4 13 31 0 -1.62907053
Link 5 13 32 0 1.67278595
Link 7 13 34 0 3.78289978
Link 9 13 36 0 0.89176812
Link 1 14 37 0 -2.49167609
Link 2 14 38 0 3.17451579
Link 3 14 39 0 2.26404064
Link 6 14 42 0 2.93809034
Link 7 14 43 0 -0.92107351
Link 9 14 45 0 0.99811390
Link 1 15 46 0 -0.19555351
Link 2 15 47 0 2.11281858
Link 3 15 48 0 0.90942238
Link 4 15 49 0 0.24659069
Link 5 15 50 0 -2.25373847
Link 7 15 52 0 -2.94020728
Link 8 15 53 0 -0.48561635
Link 9 15 54 0 1.19883961
Link 1 16 55 0 -0.25837642
Link 3 16 57 0 1.48933423
Link 4 16 58 0 -0.25819710
Link 5 16 59 0 -0.27793734
Link 6 16 60 0 -5.39131886
Link 7 16 61 0 -1.37733474
Link 8 16 62 0 -1.80677921
Link 9 16 63 0 -2.86184048
Link 28 14 100 0 -0.02541408
Link 8 29 102 0 3.29315310
Link 29 14 103 0 4.16352836
Link 13 13 110 1 1.00988746
Link 5 35 122 0 0.39979371
Link 35 11 123 0 0.53806375
Link 6 37 128 0 -0.75839076
Link 3 44 152 0 -2.90281270
Link 44 13 153 0 -2.24173520
Link 60 10 228 0 0.15592021
Link 4 37 246 0 -2.52669745
Link 8 64 254 0 -0.81012764
Link 64 13 255 0 -1.97850331
Link 5 69 283 0 0.49664916
Link 69 14 284 0 -1.32566707
Link 1 72 306 0 2.61784815
Link 72 63 307 0 -0.81478635
Link 5 37 337 0 3.00854342
Link 6 28 401 0 -0.76782503
Link 12 63 415 1 -0.66503227
Link 63 14 490 0 -2.08654140
Link 5 44 507 0 -3.75208726
Link 8 37 520 0 4.46387763
Link 37 108 635 0 -1.01552719
Link 108 13 636 0 -0.03255476
Link 15 63 688 1 0.69754860
Link 6 44 844 0 1.92109463
Link 7 63 933 0 -3.17101918
Link 63 153 968 0 -0.22483841
Link 14 60 1185 1 0.85757079
Link 64 10 1220 0 -0.19568199
Link 8 153 1273 0 3.09471134
Link 63 44 1290 0 1.42646909
Link 153 205 1292 0 0.82379041
