GenomeStart 58903
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 100 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 205 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 226 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 275 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 586 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 677 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 678 3 0.84375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 686 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 717 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 740 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 762 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 774 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 793 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 823 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1126 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1194 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1270 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1352 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.18818030
Link 3 10 3 0 0.71520467
Link 4 10 4 0 -3.59492014
Link 5 10 5 0 -1.06424668
Link 6 10 6 0 -2.28636802
Link 7 10 7 0 -3.89203339
Link 8 10 8 0 -0.38349184
Link 9 10 9 0 -0.19608140
Link 1 11 10 0 0.57334613
Link 2 11 11 0 4.17558395
Link 3 11 12 0 2.88675913
Link 4 11 13 0 -2.21059293
Link 7 11 16 0 1.13453902
Link 8 11 17 0 -0.87251811
Link 9 11 18 0 -1.54725723
Link 1 12 19 0 2.29252199
Link 2 12 20 0 -0.16598636
Link 3 12 21 0 2.42791464
Link 4 12 22 0 -0.12632535
Link 5 12 23 0 2.30503124
Link 6 12 24 0 -4.88945099
Link 8 12 26 0 -5.20069716
Link 9 12 27 0 -1.83283138
Link 2 13 29 0 5.78309864
Link 4 13 31 0 -1.54959774
Link 7 13 34 0 3.10024816
Link 9 13 36 0 0.09837916
Link 1 14 37 0 -2.07424787
Link 2 14 38 0 2.93969581
Link 3 14 39 0 1.40729754
Link 6 14 42 0 2.40365072
Link 7 14 43 0 0.03209629
Link 9 14 45 0 1.64779961
Link 1 15 46 0 -0.40290380
Link 2 15 47 0 1.33100528
Link 5 15 50 0 -2.66234412
Link 7 15 52 0 -1.70903897
Link 8 15 53 0 -0.20891597
Link 9 15 54 0 0.60707520
Link 1 16 55 0 -0.24901822
Link 6 16 60 0 -5.82885860
Link 7 16 61 0 -0.56965559
Link 9 16 63 0 -4.09228369
Link 8 29 102 0 3.37053891
Link 29 14 103 0 3.96376552
Link 13 13 110 1 1.63881170
Link 4 32 112 0 0.96537219
Link 32 16 113 0 -0.06047409
Link 5 35 122 0 -0.74785783
Link 35 11 123 0 0.33220146
Link 8 41 141 0 0.91817137
Link 41 16 142 0 -2.07820060
Link 3 44 152 0 -3.26388818
Link 12 12 173 1 0.35612095
Link 4 51 184 0 0.64092626
Link 51 15 185 0 0.50180902
Link 28 58 214 0 1.07912003
Link 58 14 215 0 0.23423611
Link 4 37 246 0 -2.61076481
Link 64 13 255 0 -2.77311563
Link 3 67 273 0 0.57535664
Link 67 16 274 0 1.16281761
Link 5 69 283 0 -0.09108551
Link 69 14 284 0 0.57391524
Link 72 63 307 0 -0.28349851
Link 5 80 393 0 1.28471268
Link 80 16 394 0 -0.37934950
Link 6 28 401 0 -0.95151453
Link 12 63 415 1 -1.64618118
Link 2 69 452 0 -0.42740482
Link 63 14 490 0 -2.52613289
Link 5 44 507 0 -2.68000312
Link 8 37 520 0 5.96181480
Link 3 37 525 0 -1.14572881
Link 60 100 574 0 1.83485027
Link 100 10 575 0 0.52764793
Link 6 105 613 0 0.17161591
Link 105 37 614 0 -0.86959392
Link 108 13 636 0 0.14735610
Link 15 63 688 1 -0.24599617
Link 44 129 755 0 0.99131243
Link 129 13 756 0 -1.61085247
Link 6 44 844 0 2.48537897
Link 7 63 933 0 -4.71246192
Link 63 153 968 0 -0.18588521
Link 14 60 1185 1 -0.26495349
Link 63 44 1290 0 -0.09377862
Link 153 205 1292 0 0.05264311
Link 8 226 1424 0 0.67735608
Link 226 64 1425 0 -0.61543395
Link 12 72 1502 1 5.46096453
Link 3 249 1673 0 -0.77764566
Link 249 60 1674 0 1.08235812
Link 4 267 1781 0 1.14133803
Link 267 28 1782 0 -2.30945562
Link 13 60 1813 1 2.23904314
Link 8 275 1833 0 0.93870952
Link 275 153 1834 0 2.43588281
Link 7 51 2122 0 -1.48739502
Link 341 63 2280 0 0.66437863
Link 29 60 2521 0 -0.81477580
Link 15 413 2819 1 0.89854469
Link 3 474 3138 0 -1.23815625
Link 474 63 3139 0 0.84245379
Link 15 28 3239 1 -3.75821163
Link 60 564 3753 0 2.03335048
Link 564 341 3754 0 -0.27496485
Link 564 564 3765 1 -1.73730967
Link 63 60 3819 0 -2.35585827
Link 205 586 3940 0 1.35695126
Link 586 13 3941 0 2.54124406
Link 3 205 4348 0 2.11804153
Link 341 341 4538 1 0.55806407
Link 413 677 4584 1 1.21854048
Link 677 37 4585 1 -1.56163373
Link 586 678 4588 1 0.90484605
Link 678 108 4589 1 -0.28227008
Link 11 686 4640 1 0.95791785
Link 686 37 4641 1 -1.08179308
Link 153 564 4643 1 -3.94043801
Link 64 717 4820 0 0.84553709
Link 717 10 4821 0 -0.41910882
Link 72 341 4835 0 -1.10735196
Link 100 28 4922 1 -2.41095953
Link 29 740 4957 1 0.83926089
Link 740 29 4958 1 -1.37511375
Link 417 762 5095 0 1.60307593
Link 762 37 5096 0 3.29159529
Link 5 774 5224 0 1.32517193
Link 774 417 5225 0 1.20024031
Link 564 37 5442 0 -0.37014309
Link 37 823 5605 0 0.89934633
Link 823 793 5606 0 1.25625252
Link 63 341 5783 0 4.60636056
Link 226 60 6273 0 -0.02793726
Link 80 60 6398 0 2.87822783
Link 9 417 6662 0 2.31234295
Link 793 100 6797 0 -1.52684995
Link 64 153 6873 0 -1.95231249
Link 67 564 7454 0 0.18287129
