GenomeStart 50150
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 100 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 205 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 226 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 275 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 586 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 677 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 678 3 0.84375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 717 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 740 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 762 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 774 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 793 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 823 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1126 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1194 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.92056950
Link 3 10 3 0 1.67133567
Link 4 10 4 0 -4.05579620
Link 5 10 5 0 -0.46509293
Link 6 10 6 0 -2.43377605
Link 7 10 7 0 -3.05847034
Link 8 10 8 0 -0.63252971
Link 9 10 9 0 -0.08587173
Link 1 11 10 0 0.59728961
Link 2 11 11 0 3.57621737
Link 3 11 12 0 2.67486514
Link 4 11 13 0 -2.93997613
Link 7 11 16 0 0.80108701
Link 8 11 17 0 -0.98745042
Link 9 11 18 0 -0.94809030
Link 1 12 19 0 1.98177262
Link 2 12 20 0 0.41289134
Link 3 12 21 0 2.84146844
Link 4 12 22 0 0.12524256
Link 5 12 23 0 2.32876358
Link 6 12 24 0 -4.99563379
Link 8 12 26 0 -5.60471160
Link 9 12 27 0 -2.04890436
Link 2 13 29 0 5.77839341
Link 4 13 31 0 -1.25377668
Link 7 13 34 0 3.09698040
Link 9 13 36 0 0.27058697
Link 1 14 37 0 -2.45426469
Link 2 14 38 0 2.58179074
Link 3 14 39 0 1.52153350
Link 6 14 42 0 3.41893888
Link 7 14 43 0 -0.14891197
Link 9 14 45 0 1.42662662
Link 1 15 46 0 -0.66063516
Link 2 15 47 0 2.02225896
Link 3 15 48 0 0.90863964
Link 4 15 49 0 0.10998149
Link 5 15 50 0 -2.34572508
Link 7 15 52 0 -2.05776386
Link 8 15 53 0 -0.14241188
Link 9 15 54 0 0.64068508
Link 1 16 55 0 -0.36665533
Link 4 16 58 0 -0.90964241
Link 6 16 60 0 -5.86124187
Link 7 16 61 0 -0.89398536
Link 8 16 62 0 -2.02449180
Link 9 16 63 0 -3.30383979
Link 8 29 102 0 3.47942855
Link 29 14 103 0 4.23511214
Link 13 13 110 1 1.49640948
Link 5 35 122 0 -0.91882491
Link 35 11 123 0 0.46435120
Link 3 44 152 0 -3.19173523
Link 44 13 153 0 -1.56103481
Link 12 12 173 1 -0.13702914
Link 28 58 214 0 1.02050677
Link 58 14 215 0 0.42919270
Link 4 37 246 0 -2.29788150
Link 64 13 255 0 -2.85142130
Link 3 67 273 0 1.00000000
Link 67 16 274 0 0.95905167
Link 5 69 283 0 0.52942733
Link 69 14 284 0 0.24108870
Link 72 63 307 0 -0.49599420
Link 5 80 393 0 1.93770362
Link 80 16 394 0 -0.70094002
Link 6 28 401 0 -1.74136851
Link 12 63 415 1 -1.34899644
Link 2 69 452 0 -1.11800728
Link 63 14 490 0 -2.32627261
Link 5 44 507 0 -3.36261520
Link 8 37 520 0 5.62417097
Link 60 100 574 0 1.03470353
Link 100 10 575 0 0.15728658
Link 6 105 613 0 0.92933071
Link 105 37 614 0 0.07033566
Link 108 13 636 0 0.29667970
Link 15 63 688 1 -0.21177837
Link 6 44 844 0 2.00377394
Link 7 63 933 0 -4.13634826
Link 63 153 968 0 -0.33267927
Link 14 60 1185 1 0.72431922
Link 63 44 1290 0 0.47558621
Link 153 205 1292 0 0.52020660
Link 11 37 1388 1 -0.68419416
Link 8 226 1424 0 0.91208480
Link 226 64 1425 0 -0.61543395
Link 12 72 1502 1 5.12862877
Link 3 249 1673 0 -1.10785053
Link 249 60 1674 0 1.01063469
Link 4 267 1781 0 1.36642779
Link 267 28 1782 0 -2.61282940
Link 13 60 1813 1 3.02060662
Link 8 275 1833 0 1.01288930
Link 275 153 1834 0 3.13673790
Link 341 63 2280 0 0.29961077
Link 29 60 2521 0 -0.34563741
Link 15 413 2819 1 1.06503780
Link 3 474 3138 0 -1.50400628
Link 474 63 3139 0 1.16920837
Link 15 28 3239 1 -4.29486997
Link 60 564 3753 0 1.74512120
Link 564 341 3754 0 -0.36361850
Link 564 564 3765 1 -1.48126865
Link 63 60 3819 0 -2.91490574
Link 205 586 3940 0 2.11026159
Link 586 13 3941 0 2.69587403
Link 3 205 4348 0 2.45427070
Link 341 341 4538 1 -0.18120258
Link 413 677 4584 1 1.79628533
Link 677 37 4585 1 -1.57178419
Link 6 586 4586 0 1.21045062
Link 586 678 4588 1 1.00000000
Link 678 108 4589 1 0.20123994
Link 153 564 4643 1 -3.34243668
Link 64 717 4820 0 1.13925011
Link 717 10 4821 0 -0.36108960
Link 72 341 4835 0 -1.50780894
Link 100 28 4922 1 -2.13439671
Link 29 740 4957 1 1.10873189
Link 740 29 4958 1 -1.50031277
Link 417 762 5095 0 0.87639269
Link 762 37 5096 0 2.75672553
Link 5 774 5224 0 0.97256162
