GenomeStart 30723
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 205 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 586 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 677 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.41985639
Link 2 10 2 0 1.72118704
Link 3 10 3 0 2.24590958
Link 4 10 4 0 -3.54167070
Link 5 10 5 0 -1.37056034
Link 6 10 6 0 -2.66073074
Link 7 10 7 0 -2.47851977
Link 8 10 8 0 -0.67185454
Link 9 10 9 0 0.24100515
Link 1 11 10 0 0.35711983
Link 2 11 11 0 2.34122682
Link 3 11 12 0 2.95997032
Link 4 11 13 0 -3.09393845
Link 7 11 16 0 0.46190209
Link 8 11 17 0 -0.58046003
Link 9 11 18 0 -1.00497023
Link 1 12 19 0 1.75601926
Link 2 12 20 0 0.69295335
Link 3 12 21 0 2.94540941
Link 4 12 22 0 0.49434384
Link 5 12 23 0 1.76860097
Link 6 12 24 0 -4.63078667
Link 7 12 25 0 1.92999748
Link 8 12 26 0 -5.33637233
Link 9 12 27 0 -2.59994590
Link 2 13 29 0 4.80290830
Link 4 13 31 0 -1.98071467
Link 5 13 32 0 1.51527386
Link 7 13 34 0 3.59258182
Link 9 13 36 0 1.01244202
Link 1 14 37 0 -2.60274402
Link 2 14 38 0 3.17451579
Link 3 14 39 0 2.59694322
Link 6 14 42 0 2.89984304
Link 7 14 43 0 -0.93707982
Link 9 14 45 0 1.04710639
Link 1 15 46 0 -0.26244763
Link 2 15 47 0 2.30559685
Link 3 15 48 0 1.08557625
Link 4 15 49 0 0.01340159
Link 5 15 50 0 -2.25373847
Link 7 15 52 0 -2.74138990
Link 8 15 53 0 -0.07984296
Link 9 15 54 0 1.37023966
Link 1 16 55 0 -0.25837642
Link 3 16 57 0 1.58970496
Link 4 16 58 0 -0.36267974
Link 5 16 59 0 -0.27793734
Link 6 16 60 0 -5.41283765
Link 7 16 61 0 -1.51771703
Link 8 16 62 0 -1.56718537
Link 9 16 63 0 -2.89639017
Link 4 28 99 0 -2.77799432
Link 28 14 100 0 -0.02541408
Link 8 29 102 0 3.12422043
Link 29 14 103 0 4.01494633
Link 13 13 110 1 1.20961008
Link 5 35 122 0 0.34544625
Link 35 11 123 0 0.53806375
Link 6 37 128 0 -0.66001182
Link 3 44 152 0 -2.44605661
Link 44 13 153 0 -2.38679336
Link 60 10 228 0 0.08180449
Link 4 37 246 0 -2.37787008
Link 8 64 254 0 -0.79029852
Link 64 13 255 0 -1.70847393
Link 5 69 283 0 0.74317739
Link 69 14 284 0 -1.50414985
Link 1 72 306 0 2.61784815
Link 72 63 307 0 -0.99823975
Link 5 37 337 0 2.90166060
Link 6 28 401 0 -0.74226839
Link 12 63 415 1 -0.35738194
Link 5 44 507 0 -3.75208726
Link 8 37 520 0 4.46387763
Link 37 108 635 0 -1.15236299
Link 108 13 636 0 -0.03255476
Link 15 63 688 1 0.44254379
Link 6 44 844 0 1.87805356
Link 7 63 933 0 -2.81423673
Link 63 153 968 0 -0.22483841
Link 14 60 1185 1 0.88625475
Link 64 10 1220 0 -0.15358557
Link 8 153 1273 0 3.09471134
