GenomeStart 60101
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 100 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 205 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 226 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 275 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 437 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 586 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 677 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 678 3 0.84375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 686 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 717 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 740 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 762 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 774 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 793 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 823 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1126 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1194 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1270 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1352 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.18818030
Link 3 10 3 0 0.71520467
Link 4 10 4 0 -3.59492014
Link 5 10 5 0 -1.06424668
Link 6 10 6 0 -2.28636802
Link 7 10 7 0 -3.89203339
Link 8 10 8 0 -0.38116723
Link 9 10 9 0 -0.19608140
Link 1 11 10 0 0.62799045
Link 2 11 11 0 4.24236782
Link 3 11 12 0 2.88675913
Link 4 11 13 0 -2.21059293
Link 7 11 16 0 1.09567176
Link 8 11 17 0 -0.87251811
Link 9 11 18 0 -1.54725723
Link 1 12 19 0 2.29252199
Link 2 12 20 0 -0.19289755
Link 3 12 21 0 2.42791464
Link 4 12 22 0 -0.12632535
Link 5 12 23 0 2.30503124
Link 6 12 24 0 -4.88945099
Link 8 12 26 0 -5.20069716
Link 9 12 27 0 -1.83283138
Link 2 13 29 0 5.78309864
Link 4 13 31 0 -1.54959774
Link 7 13 34 0 3.10024816
Link 9 13 36 0 0.09837916
Link 1 14 37 0 -2.07424787
Link 2 14 38 0 3.00132079
Link 3 14 39 0 1.38014574
Link 6 14 42 0 2.40365072
Link 7 14 43 0 0.03209629
Link 9 14 45 0 1.62255630
Link 1 15 46 0 -0.44094233
Link 2 15 47 0 1.25988932
Link 5 15 50 0 -2.66234412
Link 7 15 52 0 -1.68879625
Link 8 15 53 0 -0.21965092
Link 9 15 54 0 0.60707520
Link 1 16 55 0 -0.21882551
Link 6 16 60 0 -5.83168113
Link 7 16 61 0 -0.56965559
Link 9 16 63 0 -4.05619694
Link 8 29 102 0 3.37053891
Link 29 14 103 0 3.94969040
Link 13 13 110 1 1.64041105
Link 4 32 112 0 0.96537219
Link 32 16 113 0 -0.06047409
Link 5 35 122 0 -0.74785783
Link 35 11 123 0 0.33220146
Link 8 41 141 0 0.91944984
Link 41 16 142 0 -2.07820060
Link 3 44 152 0 -3.26388818
Link 12 12 173 1 0.35612095
Link 4 51 184 0 0.58021848
Link 51 15 185 0 0.55268977
Link 28 58 214 0 1.05505631
Link 58 14 215 0 0.23423611
Link 4 37 246 0 -2.61076481
Link 64 13 255 0 -2.77311563
Link 3 67 273 0 0.57535664
Link 67 16 274 0 1.22765118
Link 5 69 283 0 -0.09108551
Link 69 14 284 0 0.57391524
Link 72 63 307 0 -0.28349851
Link 5 80 393 0 1.28471268
Link 80 16 394 0 -0.37934950
Link 6 28 401 0 -0.95151453
Link 12 63 415 1 -1.64618118
Link 2 69 452 0 -0.37280566
Link 63 14 490 0 -2.54895155
Link 5 44 507 0 -2.68000312
Link 8 37 520 0 5.96181480
Link 3 37 525 0 -1.14572881
Link 60 100 574 0 1.83485027
Link 100 10 575 0 0.52764793
Link 6 105 613 0 0.17161591
Link 105 37 614 0 -0.86959392
Link 108 13 636 0 0.17335174
Link 15 63 688 1 -0.24599617
Link 32 35 706 0 2.32760617
Link 44 129 755 0 1.02117126
Link 129 13 756 0 -1.61085247
Link 6 44 844 0 2.48537897
Link 7 63 933 0 -4.72014054
Link 63 153 968 0 -0.18588521
Link 14 60 1185 1 -0.26495349
Link 63 44 1290 0 -0.00802784
Link 153 205 1292 0 0.02396975
Link 8 226 1424 0 0.62204919
Link 226 64 1425 0 -0.61543395
Link 12 72 1502 1 5.46096453
Link 3 249 1673 0 -0.77764566
Link 249 60 1674 0 1.08235812
Link 4 267 1781 0 1.14133803
Link 267 28 1782 0 -2.31869696
Link 13 60 1813 1 2.23904314
Link 8 275 1833 0 0.93870952
Link 275 153 1834 0 2.43588281
Link 341 63 2280 0 0.64069609
Link 29 60 2521 0 -0.81477580
Link 15 413 2819 1 0.89854469
Link 7 437 2948 0 1.00000000
Link 437 51 2949 0 -1.60580798
Link 3 474 3138 0 -1.23815625
Link 474 63 3139 0 0.84245379
Link 15 28 3239 1 -3.75821163
Link 60 564 3753 0 2.03335048
Link 564 341 3754 0 -0.25946307
Link 564 564 3765 1 -1.73730967
Link 63 60 3819 0 -2.25139637
Link 205 586 3940 0 1.35695126
Link 586 13 3941 0 2.54124406
Link 3 205 4348 0 2.14235368
Link 341 341 4538 1 0.55806407
Link 413 677 4584 1 1.18847320
Link 677 37 4585 1 -1.56163373
Link 586 678 4588 1 0.90484605
Link 678 108 4589 1 -0.28227008
Link 11 686 4640 1 1.00677366
Link 686 37 4641 1 -1.08179308
Link 153 564 4643 1 -3.98234863
Link 64 717 4820 0 0.77487624
Link 717 10 4821 0 -0.41910882
Link 72 341 4835 0 -1.05099492
Link 100 28 4922 1 -2.41095953
Link 29 740 4957 1 0.80809464
Link 740 29 4958 1 -1.37511375
Link 417 762 5095 0 1.60307593
Link 762 37 5096 0 3.35705356
Link 5 774 5224 0 1.32517193
Link 774 417 5225 0 1.17833172
Link 564 37 5442 0 -0.37014309
Link 37 823 5605 0 0.89934633
Link 823 793 5606 0 1.23133366
Link 63 341 5783 0 4.61678228
Link 226 60 6273 0 -0.02793726
Link 80 60 6398 0 2.85114500
Link 9 417 6662 0 2.31234295
Link 793 100 6797 0 -1.50631877
Link 64 153 6873 0 -1.95231249
Link 67 564 7454 0 0.25923452
Link 717 80 7584 1 2.50338296
