GenomeStart 2767
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.50012713
Link 2 10 2 0 -1.27599610
Link 3 10 3 0 -1.17313548
Link 4 10 4 0 -1.09660883
Link 5 10 5 0 0.71680040
Link 6 10 6 0 0.68197091
Link 7 10 7 0 -0.03726239
Link 9 10 9 0 -0.57147676
Link 1 11 10 0 -1.27592141
Link 2 11 11 0 -1.04295629
Link 3 11 12 0 0.44701358
Link 5 11 14 0 -2.40518919
Link 6 11 15 0 -1.43349604
Link 7 11 16 0 0.16823815
Link 8 11 17 0 0.42146111
Link 9 11 18 0 -0.71375427
Link 1 12 19 0 -2.11805672
Link 2 12 20 0 1.62827213
Link 3 12 21 0 -3.55478176
Link 4 12 22 0 -0.12738036
Link 5 12 23 0 -1.32446122
Link 6 12 24 0 0.66608101
Link 7 12 25 0 0.20739258
Link 8 12 26 0 -1.42120664
Link 9 12 27 0 0.92847657
Link 1 13 28 0 -1.89018023
Link 2 13 29 0 1.14814907
Link 3 13 30 0 0.56225694
Link 4 13 31 0 2.34611809
Link 5 13 32 0 1.03181827
Link 6 13 33 0 0.81013565
Link 7 13 34 0 1.37262027
Link 8 13 35 0 1.51527348
Link 9 13 36 0 2.52592335
Link 1 14 37 0 -0.55940921
Link 2 14 38 0 -0.21468881
Link 3 14 39 0 -0.87628796
Link 4 14 40 0 -0.01739007
Link 5 14 41 0 -0.33364958
Link 6 14 42 0 0.60286207
Link 7 14 43 0 -0.22827428
Link 8 14 44 0 1.30782823
Link 9 14 45 0 0.99272077
Link 1 15 46 0 1.20762183
Link 2 15 47 0 0.92029245
Link 3 15 48 0 -0.15051628
Link 4 15 49 0 -0.46266888
Link 5 15 50 0 -1.58382838
Link 6 15 51 0 0.41909364
Link 7 15 52 0 -0.25904726
Link 8 15 53 0 1.10718378
Link 9 15 54 0 0.31238329
Link 1 16 55 0 0.17152149
Link 2 16 56 0 1.68881686
Link 3 16 57 0 -0.06552708
Link 4 16 58 0 -0.96096462
Link 5 16 59 0 -0.23372038
Link 6 16 60 0 -0.52354208
Link 7 16 61 0 -0.77463987
Link 8 16 62 0 1.33626098
Link 9 16 63 0 1.45937313
Link 8 21 77 0 -1.39098208
Link 21 10 78 0 -0.54136399
Link 4 40 137 0 1.37345944
Link 40 11 138 0 -1.01693594
Link 14 14 139 1 -1.09791427
Link 40 10 230 0 -0.16062432
Link 11 40 347 1 -0.77374337
Link 21 40 417 0 -2.19152070
GenomeEnd

