GenomeStart 3852
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.50012713
Link 2 10 2 0 -1.28294880
Link 3 10 3 0 -0.94796332
Link 4 10 4 0 -0.81924391
Link 5 10 5 0 0.81999151
Link 6 10 6 0 0.68197091
Link 7 10 7 0 0.01153643
Link 9 10 9 0 -0.57147676
Link 1 11 10 0 -1.27592141
Link 2 11 11 0 -0.92111936
Link 3 11 12 0 0.44701358
Link 5 11 14 0 -2.40518919
Link 6 11 15 0 -1.46095831
Link 7 11 16 0 0.35610359
Link 8 11 17 0 0.42146111
Link 9 11 18 0 -0.71375427
Link 1 12 19 0 -2.11805672
Link 2 12 20 0 1.62827213
Link 3 12 21 0 -3.55478176
Link 4 12 22 0 -0.05323932
Link 5 12 23 0 -1.32446122
Link 6 12 24 0 0.39726080
Link 7 12 25 0 0.20739258
Link 8 12 26 0 -1.42120664
Link 9 12 27 0 0.92847657
Link 1 13 28 0 -1.94656534
Link 2 13 29 0 1.14814907
Link 3 13 30 0 0.28732805
Link 4 13 31 0 2.09089137
Link 6 13 33 0 0.81013565
Link 7 13 34 0 1.37262027
Link 8 13 35 0 1.46240038
Link 9 13 36 0 2.32955247
Link 1 14 37 0 -0.49851894
Link 2 14 38 0 0.02903623
Link 3 14 39 0 -0.97857054
Link 4 14 40 0 -0.03159390
Link 5 14 41 0 -0.33364958
Link 6 14 42 0 0.66939996
Link 7 14 43 0 -0.22827428
Link 8 14 44 0 1.14820399
Link 9 14 45 0 0.78462850
Link 1 15 46 0 1.13518663
Link 2 15 47 0 0.92029245
Link 3 15 48 0 -0.15051628
Link 4 15 49 0 -0.46266888
Link 5 15 50 0 -1.23022544
Link 6 15 51 0 0.58130864
Link 7 15 52 0 -0.10130773
Link 8 15 53 0 1.10718378
Link 9 15 54 0 0.31238329
Link 2 16 56 0 1.68881686
Link 3 16 57 0 -0.06552708
Link 4 16 58 0 -0.93707646
Link 5 16 59 0 -0.13664197
Link 6 16 60 0 -0.52354208
Link 7 16 61 0 -0.69456136
Link 8 16 62 0 1.33626098
Link 9 16 63 0 1.45937313
Link 8 21 77 0 -1.39098208
Link 21 10 78 0 -0.33509062
Link 5 38 131 0 1.00000000
Link 38 13 132 0 1.03181827
Link 4 40 137 0 1.27306313
Link 40 11 138 0 -1.01693594
Link 14 14 139 1 -0.74917701
Link 40 10 230 0 -0.12796131
Link 1 21 294 0 0.62618798
Link 11 40 347 1 -0.82595038
Link 5 40 360 0 -0.08912571
Link 21 40 417 0 -2.16912255
GenomeEnd

