GenomeStart 29665
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 169 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 189 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 250 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 276 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 278 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 298 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 310 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 311 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 325 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 368 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 422 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 432 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 539 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 643 3 0.22656250 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.06840167
Link 2 10 2 0 -3.11080983
Link 3 10 3 0 -1.41772463
Link 4 10 4 0 -0.90343344
Link 5 10 5 0 0.82910876
Link 7 10 7 0 -0.29229644
Link 8 10 8 0 -2.22986403
Link 9 10 9 0 -0.53493894
Link 1 11 10 0 -1.73401147
Link 2 11 11 0 -0.76251586
Link 3 11 12 0 -1.04256772
Link 4 11 13 0 1.81183658
Link 5 11 14 0 -0.57885796
Link 6 11 15 0 -1.71652549
Link 7 11 16 0 -1.03345948
Link 8 11 17 0 0.63561954
Link 9 11 18 0 -0.92606156
Link 1 12 19 0 -1.99187099
Link 3 12 21 0 -0.01672279
Link 4 12 22 0 -0.91230009
Link 5 12 23 0 0.17653930
Link 6 12 24 0 1.23014724
Link 7 12 25 0 1.21267653
Link 8 12 26 0 -1.62083875
Link 9 12 27 0 -1.53406988
Link 1 13 28 0 -2.81198997
Link 2 13 29 0 1.59561751
Link 3 13 30 0 1.57737992
Link 4 13 31 0 1.14200800
Link 5 13 32 0 1.56220407
Link 7 13 34 0 1.52579167
Link 8 13 35 0 0.63988591
Link 9 13 36 0 0.26143063
Link 1 14 37 0 0.46548035
Link 2 14 38 0 -0.76485144
Link 3 14 39 0 -0.05541321
Link 6 14 42 0 0.48362072
Link 7 14 43 0 -0.18393057
Link 8 14 44 0 1.55731831
Link 9 14 45 0 2.14387505
Link 1 15 46 0 1.22531279
Link 2 15 47 0 0.57765979
Link 3 15 48 0 -1.06008376
Link 4 15 49 0 0.19405363
Link 6 15 51 0 -0.96367109
Link 7 15 52 0 -0.98269584
Link 8 15 53 0 1.89369288
Link 9 15 54 0 0.54558552
Link 2 16 56 0 3.18485002
Link 3 16 57 0 -1.27069022
Link 4 16 58 0 -2.15280467
Link 5 16 59 0 -1.33570093
Link 6 16 60 0 -0.04719219
Link 7 16 61 0 -1.14575250
Link 8 16 62 0 0.60996123
Link 9 16 63 0 0.58996691
Link 8 21 77 0 -1.44161644
Link 21 10 78 0 0.38574190
Link 6 22 80 0 1.05864631
Link 23 15 84 0 0.63908934
Link 2 26 93 0 0.25847399
Link 26 10 94 0 -0.57907507
Link 4 28 99 0 1.17611172
Link 28 14 100 0 0.55041006
Link 7 33 115 0 0.29454942
Link 33 12 116 0 1.50671686
Link 35 11 123 0 0.07532776
Link 1 36 125 0 0.92304163
Link 36 15 126 0 -0.03780950
Link 6 37 128 0 0.94785260
Link 37 13 129 0 0.37722514
Link 5 38 131 0 0.83644333
Link 4 40 137 0 0.86249649
Link 40 11 138 0 -0.55899874
Link 14 14 139 1 -0.04265272
Link 8 42 144 0 1.54674049
Link 42 11 145 0 0.42781830
Link 3 44 152 0 1.05009068
Link 44 13 153 0 0.11776625
Link 14 40 165 1 2.98256981
Link 1 48 168 0 0.99855972
Link 48 12 169 0 -0.61543818
Link 1 49 171 0 1.11649758
Link 49 16 172 0 -0.35721545
Link 12 12 173 1 -0.05746808
Link 4 51 184 0 1.17091586
Link 51 15 185 0 -0.56700123
Link 40 40 220 1 -0.83699617
Link 40 10 230 0 -1.62003949
Link 8 64 254 0 1.13855573
Link 64 13 255 0 -0.91543993
Link 2 66 263 0 1.51705074
Link 66 16 264 0 -0.70191026
Link 5 69 283 0 1.22391582
Link 69 14 284 0 -0.00691871
Link 1 21 294 0 2.17004504
Link 6 43 338 0 2.03910500
Link 11 40 347 1 -0.25804007
Link 6 77 351 0 1.07881234
Link 77 10 352 0 0.53623381
Link 66 14 407 0 0.02435220
Link 21 40 417 0 -4.03760954
Link 43 85 438 0 0.17271684
Link 85 16 439 0 -0.36066374
Link 6 35 458 0 1.55354475
Link 89 35 474 0 1.25959465
Link 89 15 522 0 -1.44931286
Link 5 97 545 0 2.09521673
Link 97 69 546 0 1.28021814
Link 32 104 610 0 1.06874600
Link 104 16 611 0 -0.08322599
Link 16 21 661 1 -2.41545223
Link 7 124 725 0 -0.02276784
Link 124 57 726 0 0.77619055
Link 43 35 793 0 -4.32640462
Link 5 131 802 0 1.00000000
Link 131 23 803 0 0.87562729
Link 38 133 812 0 1.15206324
Link 133 13 813 0 -0.05645425
Link 57 134 827 0 1.18607035
Link 134 15 828 0 -0.32659406
Link 7 138 860 0 1.09545741
Link 138 43 861 0 2.16593601
Link 9 38 865 0 -1.15672067
Link 5 143 902 0 1.71736765
Link 143 89 903 0 2.10906358
Link 22 157 983 0 0.84121368
Link 157 12 984 0 -0.81753198
Link 9 26 991 0 2.41249090
Link 3 169 1066 0 0.74394083
Link 173 32 1082 0 1.41527325
Link 14 43 1083 1 -0.02348713
Link 189 40 1161 0 0.68265878
Link 38 21 1258 0 -0.05069919
Link 3 89 1275 0 2.58244814
Link 169 64 1553 0 0.86103332
Link 38 97 1587 1 -4.11599480
Link 40 42 1612 0 -2.12937201
Link 6 21 1613 0 3.77235048
Link 5 66 1645 0 -3.52341621
Link 64 89 1664 1 -1.53225143
Link 250 89 1679 1 -1.82641766
Link 67 254 1706 0 0.98570912
Link 254 16 1707 0 1.08437114
Link 36 36 1756 1 -0.29066391
Link 57 276 1837 1 1.00000000
Link 276 250 1838 1 0.62942837
Link 5 278 1866 0 0.01706098
Link 169 298 1979 0 0.48395507
Link 298 67 1980 0 0.73745587
Link 38 38 1995 1 -1.71950812
Link 4 310 2070 0 1.10416975
Link 310 173 2071 0 0.92338154
Link 49 311 2084 0 1.10313492
Link 32 311 2141 0 -0.02189026
Link 48 325 2160 0 0.78783474
Link 325 16 2161 0 0.51673192
Link 1 66 2162 0 1.82641659
Link 13 169 2177 1 -2.57415678
Link 298 44 2186 0 3.66154550
Link 278 352 2347 0 0.28352653
