GenomeStart 964
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.42091172
Link 2 10 2 0 -1.22789352
Link 3 10 3 0 -0.33975430
Link 4 10 4 0 -2.11813206
Link 5 10 5 0 -0.17111357
Link 6 10 6 0 2.30730695
Link 7 10 7 0 0.58129153
Link 8 10 8 0 -0.92570061
Link 9 10 9 0 -1.03107212
Link 1 11 10 0 -2.14203547
Link 2 11 11 0 0.50417364
Link 3 11 12 0 -1.48720255
Link 4 11 13 0 -0.61532977
Link 5 11 14 0 -0.13506651
Link 6 11 15 0 -0.36973992
Link 7 11 16 0 -0.93026255
Link 8 11 17 0 0.93728482
Link 9 11 18 0 -0.68013291
Link 1 12 19 0 -0.11711777
Link 2 12 20 0 -0.45823355
Link 3 12 21 0 1.03132613
Link 4 12 22 0 -0.75579041
Link 5 12 23 0 1.00205469
Link 6 12 24 0 0.46463724
Link 7 12 25 0 1.26888418
Link 8 12 26 0 -1.69526210
Link 9 12 27 0 -0.37531568
Link 1 13 28 0 -2.20151347
Link 2 13 29 0 -0.07227798
Link 3 13 30 0 -0.19514762
Link 4 13 31 0 -0.34049688
Link 5 13 32 0 1.46047194
Link 6 13 33 0 -0.89729259
Link 7 13 34 0 0.60836499
Link 8 13 35 0 -0.76216798
Link 9 13 36 0 -0.52027456
Link 1 14 37 0 0.79618577
Link 2 14 38 0 -0.50653993
Link 3 14 39 0 0.08818659
Link 4 14 40 0 0.09346063
Link 6 14 42 0 0.74353065
Link 8 14 44 0 0.56307944
Link 9 14 45 0 -0.42011376
Link 1 15 46 0 0.14949587
Link 2 15 47 0 1.26690180
Link 3 15 48 0 -1.19537814
Link 4 15 49 0 0.05050705
Link 5 15 50 0 -0.20389315
Link 6 15 51 0 -0.66095597
Link 7 15 52 0 0.45818722
Link 8 15 53 0 0.69965707
Link 9 15 54 0 -0.92271870
Link 1 16 55 0 0.34648906
Link 2 16 56 0 -0.02072617
Link 3 16 57 0 1.13494453
Link 4 16 58 0 0.23223754
Link 5 16 59 0 -0.21398133
Link 6 16 60 0 -2.11480478
Link 7 16 61 0 -0.06019627
Link 8 16 62 0 0.58061228
Link 9 16 63 0 1.02744039
Link 12 12 173 1 0.57842195
Link 5 69 283 0 1.00000000
Link 69 14 284 0 -0.03184072
Link 7 73 310 0 1.00000000
Link 73 14 311 0 -0.27797256
GenomeEnd

