GenomeStart 48226
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 100 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 172 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 205 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 226 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 275 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 561 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 586 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 638 3 0.96875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 677 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 678 3 0.84375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 717 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 740 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 774 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 793 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 823 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1108 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.92056950
Link 3 10 3 0 1.67133567
Link 4 10 4 0 -3.99921884
Link 5 10 5 0 -0.38369978
Link 6 10 6 0 -2.53525723
Link 7 10 7 0 -2.85384349
Link 8 10 8 0 -0.51316839
Link 9 10 9 0 0.06132918
Link 1 11 10 0 0.52062186
Link 2 11 11 0 3.57621737
Link 3 11 12 0 2.61662608
Link 4 11 13 0 -2.93997613
Link 7 11 16 0 0.76832804
Link 8 11 17 0 -0.94619935
Link 9 11 18 0 -0.99094709
Link 1 12 19 0 1.98006822
Link 2 12 20 0 0.40164542
Link 3 12 21 0 2.72720747
Link 4 12 22 0 0.27187542
Link 5 12 23 0 2.32876358
Link 6 12 24 0 -5.01244135
Link 8 12 26 0 -5.60715673
Link 9 12 27 0 -2.04240818
Link 2 13 29 0 5.77839341
Link 4 13 31 0 -1.38275217
Link 7 13 34 0 3.00590064
Link 9 13 36 0 0.42125973
Link 1 14 37 0 -2.45426469
Link 2 14 38 0 2.56481866
Link 3 14 39 0 1.55337224
Link 6 14 42 0 3.40185523
Link 7 14 43 0 -0.16858648
Link 9 14 45 0 1.66869647
Link 1 15 46 0 -0.49870856
Link 2 15 47 0 2.02225896
Link 3 15 48 0 1.07541436
Link 4 15 49 0 0.10998149
Link 5 15 50 0 -2.34572508
Link 7 15 52 0 -2.05165676
Link 8 15 53 0 -0.22994485
Link 9 15 54 0 0.64068508
Link 1 16 55 0 -0.36665533
Link 4 16 58 0 -0.74041585
Link 6 16 60 0 -5.86124187
Link 7 16 61 0 -0.81642896
Link 8 16 62 0 -2.09092726
Link 9 16 63 0 -3.19251025
Link 8 29 102 0 3.45558715
Link 29 14 103 0 4.12875766
Link 13 13 110 1 1.38159299
Link 5 35 122 0 -0.91882491
Link 35 11 123 0 0.48022620
Link 3 44 152 0 -3.19173523
Link 44 13 153 0 -1.68632532
Link 12 12 173 1 -0.13702914
Link 28 58 214 0 0.97114231
Link 58 14 215 0 0.45484898
Link 4 37 246 0 -2.29788150
Link 64 13 255 0 -2.81046313
Link 3 67 273 0 1.00000000
Link 67 16 274 0 1.03124347
Link 5 69 283 0 0.47173894
Link 69 14 284 0 0.23092576
Link 1 72 306 0 2.93476500
Link 5 80 393 0 1.87236299
Link 80 16 394 0 -0.59216568
Link 6 28 401 0 -1.74703604
Link 12 63 415 1 -1.42319020
Link 63 14 490 0 -2.17160275
Link 5 44 507 0 -3.36261520
Link 8 37 520 0 5.59177040
Link 60 100 574 0 0.87012908
Link 100 10 575 0 0.07627534
Link 6 105 613 0 0.90358726
Link 105 37 614 0 0.07033566
Link 15 63 688 1 -0.03293954
Link 6 44 844 0 1.97943174
Link 7 63 933 0 -4.26016630
Link 63 172 1078 0 1.00000000
Link 172 153 1079 0 -0.33267927
Link 3 35 1089 0 0.58817920
Link 14 60 1185 1 0.72431922
Link 72 203 1281 0 1.00000000
Link 203 63 1282 0 -0.46622855
Link 63 44 1290 0 0.46041909
Link 153 205 1292 0 0.43068325
Link 11 37 1388 1 -0.51523142
Link 8 226 1424 0 1.16482933
Link 226 64 1425 0 -0.63123221
Link 12 72 1502 1 4.97948926
Link 3 249 1673 0 -0.93459204
Link 249 60 1674 0 0.89679416
Link 4 267 1781 0 1.36642779
Link 267 28 1782 0 -2.61282940
Link 13 60 1813 1 3.12113859
Link 8 275 1833 0 1.00000000
Link 275 153 1834 0 3.13673790
Link 341 63 2280 0 0.32658796
Link 29 60 2521 0 -0.28358583
Link 15 413 2819 1 1.06553896
Link 417 37 2843 0 2.80741102
Link 3 474 3138 0 -1.39323134
Link 474 63 3139 0 1.18233339
Link 15 28 3239 1 -4.21414746
Link 108 561 3726 0 1.00000000
Link 561 13 3727 0 0.44569816
Link 60 564 3753 0 1.71106065
Link 564 341 3754 0 -0.29322916
Link 564 564 3765 1 -1.51991807
Link 63 60 3819 0 -3.07157920
Link 205 586 3940 0 2.11026159
Link 586 638 4281 0 1.00000000
Link 638 13 4282 0 2.77923249
Link 3 205 4348 0 2.58960999
Link 341 341 4538 1 -0.17494018
Link 413 677 4584 1 1.79628533
Link 677 37 4585 1 -1.64875696
Link 6 586 4586 0 1.25527970
Link 586 678 4588 1 1.00000000
Link 678 108 4589 1 0.20123994
Link 153 564 4643 1 -3.31773008
Link 64 717 4820 0 1.05898295
Link 717 10 4821 0 -0.36108960
Link 72 341 4835 0 -1.51035588
Link 564 28 4877 0 1.99149219
Link 100 28 4922 1 -2.13720820
Link 29 740 4957 1 1.00000000
Link 5 774 5224 0 0.97256162
Link 774 417 5225 0 0.73556488
