GenomeStart 58679
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 100 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 205 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 226 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 275 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 286 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 348 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 543 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 586 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 677 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 678 3 0.84375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 686 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 717 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 740 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 762 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 763 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 774 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 793 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 823 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1011 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1126 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1194 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1302 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1322 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.16044044
Link 3 10 3 0 0.53078737
Link 4 10 4 0 -3.72474170
Link 5 10 5 0 -0.99368076
Link 6 10 6 0 -2.17940758
Link 7 10 7 0 -3.92877392
Link 8 10 8 0 -0.61893157
Link 9 10 9 0 -0.41589507
Link 1 11 10 0 0.45902113
Link 2 11 11 0 3.81940329
Link 3 11 12 0 2.98075523
Link 4 11 13 0 -2.29540597
Link 7 11 16 0 1.23318501
Link 8 11 17 0 -0.66103354
Link 9 11 18 0 -1.54725723
Link 1 12 19 0 2.20082083
Link 2 12 20 0 0.05110533
Link 3 12 21 0 2.85807365
Link 4 12 22 0 -0.17760475
Link 5 12 23 0 2.22129482
Link 6 12 24 0 -5.07696883
Link 8 12 26 0 -5.28322782
Link 9 12 27 0 -1.61572266
Link 2 13 29 0 5.74500430
Link 4 13 31 0 -1.29192868
Link 7 13 34 0 2.90094211
Link 9 13 36 0 -0.13570466
Link 1 14 37 0 -2.03113266
Link 2 14 38 0 2.58228308
Link 3 14 39 0 1.46427760
Link 6 14 42 0 2.43987299
Link 7 14 43 0 0.03209629
Link 9 14 45 0 1.75132333
Link 1 15 46 0 -0.20838348
Link 2 15 47 0 1.37969185
Link 3 15 48 0 0.85285069
Link 4 15 49 0 0.41002385
Link 5 15 50 0 -2.43690111
Link 7 15 52 0 -1.79000983
Link 8 15 53 0 -0.08348037
Link 9 15 54 0 0.51644513
Link 1 16 55 0 -0.36665533
Link 4 16 58 0 -0.09410407
Link 6 16 60 0 -5.66147156
Link 7 16 61 0 -0.81935269
Link 9 16 63 0 -4.32271372
Link 8 29 102 0 3.29321421
Link 29 14 103 0 3.85761812
Link 13 13 110 1 1.63028186
Link 35 11 123 0 0.45612076
Link 8 41 141 0 0.90048095
Link 41 16 142 0 -1.91952324
Link 3 44 152 0 -3.26529855
Link 12 12 173 1 0.26941015
Link 28 58 214 0 1.07755496
Link 58 14 215 0 0.13040153
Link 4 37 246 0 -2.84172280
Link 64 13 255 0 -2.84016526
Link 3 67 273 0 0.48620805
Link 5 69 283 0 -0.18718253
Link 69 14 284 0 0.21520625
Link 72 63 307 0 -0.43687739
Link 5 80 393 0 1.42034344
Link 80 16 394 0 -0.12179472
Link 6 28 401 0 -1.05326812
Link 12 63 415 1 -1.49927946
Link 2 69 452 0 -0.67439257
Link 89 35 474 0 -1.46053327
Link 63 14 490 0 -2.45620090
Link 8 37 520 0 6.27021265
Link 100 10 575 0 0.85739734
Link 6 105 613 0 0.48867719
Link 105 37 614 0 -0.43477051
Link 108 13 636 0 0.21682247
Link 15 63 688 1 -0.35526540
Link 44 129 755 0 1.12850553
Link 129 13 756 0 -1.60875001
Link 5 143 902 0 1.00000000
Link 143 89 903 0 1.17027219
Link 7 63 933 0 -4.82910868
Link 63 153 968 0 0.03789972
Link 63 44 1290 0 -0.45889354
Link 153 205 1292 0 0.28932320
Link 8 226 1424 0 0.81033127
Link 226 64 1425 0 -1.00242216
Link 12 72 1502 1 5.07239911
Link 3 249 1673 0 -1.04902891
Link 249 60 1674 0 0.98861732
Link 67 254 1706 0 1.00000000
Link 254 16 1707 0 0.95905167
Link 4 267 1781 0 0.80861344
Link 267 28 1782 0 -2.26016850
Link 13 60 1813 1 2.27941207
Link 8 275 1833 0 0.73570748
Link 5 286 1917 0 0.72348357
Link 286 44 1918 0 -2.80489858
Link 341 63 2280 0 0.71542848
Link 14 348 2321 1 0.94608560
Link 348 60 2322 1 -0.71031617
Link 15 413 2819 1 0.85219020
Link 3 474 3138 0 -1.40896588
Link 474 63 3139 0 1.11584645
Link 15 28 3239 1 -3.49620520
Link 6 543 3601 0 1.00000000
Link 543 44 3602 0 2.44296280
Link 60 564 3753 0 2.03335048
Link 564 341 3754 0 -0.35993383
Link 564 564 3765 1 -1.78246391
Link 63 60 3819 0 -2.98751409
Link 205 586 3940 0 1.42637032
Link 586 13 3941 0 2.37094578
Link 3 205 4348 0 1.99837347
Link 341 341 4538 1 0.63581767
Link 413 677 4584 1 1.63124952
Link 677 37 4585 1 -1.60976994
Link 6 586 4586 0 1.13225748
Link 586 678 4588 1 1.00000000
Link 678 108 4589 1 -0.20807131
Link 11 686 4640 1 0.63591290
Link 686 37 4641 1 -0.68419416
Link 153 564 4643 1 -3.86932669
Link 64 717 4820 0 1.07475745
Link 717 10 4821 0 -0.43428764
Link 72 341 4835 0 -1.59750203
Link 100 28 4922 1 -2.52505175
Link 29 740 4957 1 0.92473392
Link 740 29 4958 1 -1.02809966
Link 4 226 4989 0 -0.73505090
Link 417 762 5095 0 1.52480148
Link 762 37 5096 0 3.02723750
Link 60 763 5099 0 0.76889626
Link 763 100 5100 0 1.68715465
Link 5 774 5224 0 1.65193996
Link 564 37 5442 0 -0.30461514
Link 37 823 5605 0 0.93401440
Link 823 793 5606 0 1.43667318
Link 63 341 5783 0 5.02994683
Link 677 205 5923 0 0.20365783
Link 226 60 6273 0 -0.12960130
Link 80 60 6398 0 3.08327774
Link 9 417 6662 0 2.53458047
Link 793 100 6797 0 -1.40083139
Link 64 153 6873 0 -1.93898335
Link 29 1011 6908 0 1.20345126
Link 1011 60 6909 0 -0.68006329
Link 67 564 7454 0 0.03795778
Link 717 80 7584 1 2.74167317
Link 823 72 7669 1 -3.50481064
Link 793 1126 7795 0 0.92390267
Link 1126 108 7796 0 -2.69349601
Link 1126 678 8146 0 2.06701872
Link 3 1194 8247 0 0.41758949
Link 1194 35 8248 0 -0.68274246
Link 2 678 8355 0 0.95318928
Link 474 29 8532 0 1.91290729
Link 686 10 8629 0 -0.58782048
Link 226 100 8890 0 1.20557566
Link 67 275 8987 1 -0.70922017
Link 275 1302 9086 0 1.00000000
Link 1302 153 9087 0 2.68848953
Link 774 1322 9207 0 1.00000000
Link 1322 417 9208 0 1.26911909
Link 16 226 9702 1 1.44777019
GenomeEnd

