GenomeStart 29
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.18109417
Link 2 10 2 0 -0.82087992
Link 3 10 3 0 0.58509870
Link 4 10 4 0 -0.23605698
Link 5 10 5 0 0.13430515
Link 6 10 6 0 0.50606992
Link 7 10 7 0 0.01349545
Link 8 10 8 0 0.17507444
Link 9 10 9 0 -0.74586938
Link 1 11 10 0 -0.37572487
Link 2 11 11 0 -0.93363241
Link 3 11 12 0 0.50243853
Link 4 11 13 0 0.33196036
Link 5 11 14 0 -0.32663200
Link 6 11 15 0 -0.05823606
Link 7 11 16 0 0.65750963
Link 8 11 17 0 0.43486454
Link 9 11 18 0 -0.34189530
Link 1 12 19 0 -0.41709770
Link 2 12 20 0 -0.75463795
Link 3 12 21 0 -0.85884793
Link 4 12 22 0 0.43060319
Link 5 12 23 0 0.60559736
Link 6 12 24 0 0.71415996
Link 7 12 25 0 -0.59167858
Link 8 12 26 0 -0.27692747
Link 9 12 27 0 0.00560567
Link 1 13 28 0 -0.71425333
Link 2 13 29 0 -0.78706729
Link 3 13 30 0 -0.38556536
Link 4 13 31 0 0.77196241
Link 5 13 32 0 -0.11687406
Link 6 13 33 0 0.12401428
Link 7 13 34 0 -0.71249013
Link 8 13 35 0 -0.40298654
Link 9 13 36 0 0.67931904
Link 1 14 37 0 -0.40969316
Link 2 14 38 0 -0.53092301
Link 3 14 39 0 0.88939068
Link 4 14 40 0 -0.34965474
Link 5 14 41 0 -0.06316664
Link 6 14 42 0 0.75513829
Link 7 14 43 0 -0.01934594
Link 8 14 44 0 0.09784108
Link 9 14 45 0 0.11580017
Link 1 15 46 0 -0.10365831
Link 2 15 47 0 0.16328688
Link 3 15 48 0 -0.71466835
Link 4 15 49 0 -0.39646401
Link 5 15 50 0 0.27619637
Link 6 15 51 0 0.68991644
Link 7 15 52 0 -0.01004926
Link 8 15 53 0 0.65145472
Link 9 15 54 0 0.77840572
Link 1 16 55 0 0.41083003
Link 2 16 56 0 0.55576324
Link 3 16 57 0 -0.31384784
Link 4 16 58 0 0.72214115
Link 5 16 59 0 -0.70607206
Link 6 16 60 0 -0.17445721
Link 7 16 61 0 -0.00213240
Link 8 16 62 0 -0.06011359
Link 9 16 63 0 0.50714886
GenomeEnd

