GenomeStart 38264
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 100 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 205 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 586 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 677 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 793 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.06646182
Link 3 10 3 0 2.13117392
Link 4 10 4 0 -3.74112691
Link 5 10 5 0 -0.95270299
Link 6 10 6 0 -2.59885807
Link 7 10 7 0 -2.57892703
Link 8 10 8 0 -0.63895559
Link 9 10 9 0 -0.07988772
Link 1 11 10 0 0.47117978
Link 2 11 11 0 2.47958049
Link 3 11 12 0 3.02034820
Link 4 11 13 0 -2.99727297
Link 7 11 16 0 0.01645241
Link 8 11 17 0 -0.50755891
Link 9 11 18 0 -1.21455421
Link 1 12 19 0 1.79322942
Link 2 12 20 0 0.47106534
Link 3 12 21 0 2.96423958
Link 4 12 22 0 0.73782849
Link 5 12 23 0 2.03336628
Link 6 12 24 0 -4.47310934
Link 8 12 26 0 -5.99536720
Link 9 12 27 0 -2.72379431
Link 2 13 29 0 4.97665886
Link 4 13 31 0 -2.04682009
Link 5 13 32 0 1.58014596
Link 7 13 34 0 3.48479981
Link 9 13 36 0 0.66940784
Link 1 14 37 0 -2.41031378
Link 2 14 38 0 2.85155069
Link 3 14 39 0 2.16992028
Link 6 14 42 0 2.64887864
Link 7 14 43 0 -0.86569294
Link 9 14 45 0 0.97636312
Link 1 15 46 0 -0.51290984
Link 2 15 47 0 2.08271455
Link 3 15 48 0 1.01765341
Link 4 15 49 0 0.37614766
Link 5 15 50 0 -2.00534443
Link 7 15 52 0 -2.99792706
Link 8 15 53 0 -0.56960310
Link 9 15 54 0 1.22597899
Link 1 16 55 0 -0.36855337
Link 3 16 57 0 1.44005001
Link 4 16 58 0 -0.25819710
Link 6 16 60 0 -5.32024141
Link 7 16 61 0 -1.16832450
Link 8 16 62 0 -1.78065748
Link 9 16 63 0 -2.98973956
Link 28 14 100 0 -0.09482412
Link 8 29 102 0 3.38787353
Link 29 14 103 0 4.50044280
Link 13 13 110 1 1.19604854
Link 5 35 122 0 0.34173308
Link 35 11 123 0 0.70852408
Link 3 44 152 0 -3.02321240
Link 44 13 153 0 -2.13658967
Link 12 12 173 1 -0.14185807
Link 4 37 246 0 -2.39001250
Link 8 64 254 0 -0.51662082
Link 64 13 255 0 -1.77663042
Link 5 69 283 0 0.54407750
Link 69 14 284 0 -1.33377999
Link 1 72 306 0 2.73613296
Link 72 63 307 0 -0.94200168
Link 5 80 393 0 1.00000000
Link 80 16 394 0 -0.60892549
Link 6 28 401 0 -0.70188869
Link 12 63 415 1 -0.63602281
Link 63 14 490 0 -2.08404824
Link 5 44 507 0 -3.75140982
Link 8 37 520 0 5.07124453
Link 60 100 574 0 0.82665990
Link 100 10 575 0 0.26507915
Link 6 105 613 0 1.02571110
Link 105 37 614 0 -0.61351358
Link 108 13 636 0 -0.23005153
Link 15 63 688 1 0.52896569
Link 6 44 844 0 1.97968913
Link 7 63 933 0 -2.92204624
Link 63 153 968 0 -0.43234382
Link 14 60 1185 1 0.72650719
Link 64 10 1220 0 -0.51284372
Link 8 153 1273 0 2.95884921
Link 63 44 1290 0 1.40239489
Link 153 205 1292 0 0.89675139
Link 11 37 1388 1 -0.10451833
Link 12 72 1502 1 3.61223927
Link 3 249 1673 0 0.65421306
Link 249 60 1674 0 0.70579667
Link 4 267 1781 0 1.12655676
Link 267 28 1782 0 -3.12619337
Link 13 60 1813 1 3.16564794
Link 29 29 2274 1 -1.32182172
Link 341 63 2280 0 0.35844262
Link 15 413 2819 1 0.63719301
Link 5 417 2842 0 1.00000000
Link 417 37 2843 0 3.07007786
