GenomeStart 34191
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 100 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 205 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 586 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 677 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.03963853
Link 2 10 2 0 1.24435194
Link 3 10 3 0 2.50554243
Link 4 10 4 0 -3.74112691
Link 5 10 5 0 -0.60191797
Link 6 10 6 0 -2.59885807
Link 7 10 7 0 -2.57950569
Link 8 10 8 0 -0.58846069
Link 9 10 9 0 0.05081251
Link 1 11 10 0 0.73722295
Link 2 11 11 0 2.52586621
Link 3 11 12 0 3.02807087
Link 4 11 13 0 -2.90467078
Link 7 11 16 0 -0.00069708
Link 8 11 17 0 -0.44129803
Link 9 11 18 0 -1.37517922
Link 1 12 19 0 1.75967160
Link 2 12 20 0 0.12044307
Link 3 12 21 0 2.92534320
Link 4 12 22 0 0.73782849
Link 5 12 23 0 2.08333616
Link 6 12 24 0 -4.33458082
Link 7 12 25 0 1.97069109
Link 8 12 26 0 -6.08260958
Link 9 12 27 0 -2.73463376
Link 2 13 29 0 4.84208578
Link 4 13 31 0 -2.03422475
Link 5 13 32 0 1.58014596
Link 7 13 34 0 3.53682578
Link 9 13 36 0 0.55369976
Link 1 14 37 0 -2.44502052
Link 2 14 38 0 2.84340781
Link 3 14 39 0 2.07579992
Link 6 14 42 0 2.47167163
Link 7 14 43 0 -0.85685788
Link 9 14 45 0 1.40402321
Link 1 15 46 0 -0.51290984
Link 2 15 47 0 1.97238915
Link 3 15 48 0 1.10975378
Link 4 15 49 0 0.39882065
Link 5 15 50 0 -1.90883892
Link 7 15 52 0 -3.02101498
Link 8 15 53 0 -0.57962133
Link 9 15 54 0 1.25501957
Link 1 16 55 0 -0.28462814
Link 3 16 57 0 1.45923080
Link 4 16 58 0 -0.32777792
Link 5 16 59 0 -0.68797214
Link 6 16 60 0 -5.32029011
Link 7 16 61 0 -1.08752639
Link 8 16 62 0 -1.45953514
Link 9 16 63 0 -3.25582641
Link 28 14 100 0 -0.02360537
Link 8 29 102 0 3.51544045
Link 29 14 103 0 4.70777939
Link 13 13 110 1 1.32315523
Link 5 35 122 0 0.34173308
Link 35 11 123 0 0.71637820
Link 6 37 128 0 -0.46727031
Link 3 44 152 0 -3.08597596
Link 44 13 153 0 -2.21298573
Link 4 37 246 0 -2.31728353
Link 8 64 254 0 -0.36675409
Link 64 13 255 0 -1.77663042
Link 5 69 283 0 0.46709919
Link 69 14 284 0 -1.33499653
Link 1 72 306 0 2.71213975
Link 72 63 307 0 -1.12052199
Link 6 28 401 0 -0.58219790
Link 12 63 415 1 -0.61477652
Link 63 14 490 0 -2.07895998
Link 5 44 507 0 -3.75140982
Link 8 37 520 0 5.07241461
Link 60 100 574 0 0.69136164
Link 100 10 575 0 0.26780450
Link 37 108 635 0 -1.26396200
Link 108 13 636 0 -0.33128345
Link 15 63 688 1 0.37909197
Link 6 44 844 0 1.97968913
Link 7 63 933 0 -2.92204624
Link 63 153 968 0 -0.48939663
Link 14 60 1185 1 0.67408175
Link 64 10 1220 0 -0.51284372
Link 8 153 1273 0 2.82298708
Link 63 44 1290 0 1.64268285
Link 153 205 1292 0 0.91958297
Link 11 37 1388 1 0.05228345
Link 12 72 1502 1 3.78051790
Link 3 249 1673 0 0.66079264
Link 249 60 1674 0 0.46328265
Link 4 267 1781 0 1.17563721
