GenomeStart 39831
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 160 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 261 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 289 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 410 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 555 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 572 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 654 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 673 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 679 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 815 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 871 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 906 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.41465607
Link 3 10 3 0 1.27319140
Link 5 10 5 0 -0.20043344
Link 6 10 6 0 -2.33264933
Link 7 10 7 0 -2.25913088
Link 8 10 8 0 -0.13036764
Link 9 10 9 0 -1.82477686
Link 1 11 10 0 1.71286189
Link 2 11 11 0 3.19650498
Link 3 11 12 0 0.25614209
Link 4 11 13 0 -0.80270057
Link 6 11 15 0 -1.48694449
Link 7 11 16 0 -1.68837392
Link 8 11 17 0 0.72124269
Link 9 11 18 0 -1.59085866
Link 1 12 19 0 1.09249924
Link 2 12 20 0 0.29421927
Link 3 12 21 0 -0.50179142
Link 4 12 22 0 -1.88466630
Link 7 12 25 0 1.25824862
Link 9 12 27 0 -0.02832219
Link 1 13 28 0 3.25400002
Link 3 13 30 0 -1.67601528
Link 4 13 31 0 -0.76059597
Link 5 13 32 0 1.35374223
Link 8 13 35 0 1.13046995
Link 9 13 36 0 0.73899166
Link 1 14 37 0 -1.23350838
Link 2 14 38 0 1.16264843
Link 5 14 41 0 1.11247963
Link 7 14 43 0 1.76307210
Link 8 14 44 0 -2.05676378
Link 9 14 45 0 3.18322941
Link 1 15 46 0 -1.78143037
Link 2 15 47 0 -2.73403566
Link 3 15 48 0 0.11488771
Link 4 15 49 0 1.15369071
Link 5 15 50 0 1.13410343
Link 6 15 51 0 -0.10577375
Link 7 15 52 0 -0.12190691
Link 8 15 53 0 -1.57573077
Link 9 15 54 0 -2.04158122
Link 1 16 55 0 -2.15867941
Link 4 16 58 0 2.21099604
Link 5 16 59 0 -3.08379478
Link 6 16 60 0 1.76716941
Link 8 16 62 0 1.38964003
Link 9 16 63 0 -2.31590611
Link 8 18 68 0 -2.35187280
Link 18 12 69 0 -1.87177485
Link 6 22 80 0 1.07707648
Link 22 12 81 0 -0.09495348
Link 4 24 87 0 1.35273340
Link 24 10 88 0 0.37714721
Link 2 26 93 0 1.00000000
Link 26 10 94 0 -0.14444566
Link 4 28 99 0 1.25440821
Link 34 14 119 0 1.45155851
Link 5 35 122 0 1.00000000
Link 35 11 123 0 0.22892773
Link 6 37 128 0 -0.78329697
Link 37 13 129 0 -1.12187367
Link 6 39 134 0 0.56106917
Link 39 14 135 0 -1.50240819
Link 5 45 155 0 0.63456969
Link 58 14 215 0 0.06633837
Link 59 13 223 0 0.54572868
Link 2 66 263 0 0.88820365
Link 45 71 292 0 2.21130746
Link 71 12 293 0 1.36804363
Link 3 39 354 0 2.96249501
Link 80 16 394 0 -0.42798334
Link 43 85 438 0 1.03873449
Link 66 95 511 0 1.00000000
Link 95 16 512 0 -0.27398406
Link 37 39 536 0 0.92357967
Link 2 115 674 0 1.52581257
Link 115 59 675 0 1.22434318
Link 16 115 685 1 0.06093954
Link 6 118 699 0 0.80730947
Link 118 43 700 0 0.93712133
Link 1 43 712 0 0.45178795
Link 7 138 860 0 0.98084159
Link 138 43 861 0 0.58320757
Link 85 160 1015 0 1.00000000
Link 160 16 1016 0 0.87773202
Link 91 18 1163 0 -2.35951366
Link 4 66 1164 0 0.34301788
Link 66 193 1196 1 1.23275691
Link 193 91 1197 1 -3.96868500
Link 3 59 1256 0 0.50292214
Link 1 91 1487 0 -2.84976293
Link 37 43 1517 0 -0.93055777
Link 5 91 1629 0 4.46051152
Link 15 71 1703 1 0.67446197
Link 66 71 1739 0 -0.94414045
Link 3 261 1752 0 1.92732269
Link 16 45 1814 1 -0.21594385
Link 91 289 1933 0 1.00000000
Link 289 34 1934 0 0.98173170
Link 59 24 2064 0 -1.48296158
Link 5 319 2124 0 0.54034160
Link 319 80 2125 0 0.50755417
Link 37 24 2562 0 0.06533938
Link 261 410 2789 0 1.30191038
Link 410 18 2925 0 0.10367170
Link 15 66 2986 1 -0.68427815
Link 261 14 3210 0 -0.37490285
Link 12 193 3267 1 0.73676454
Link 3 555 3663 0 1.87112385
Link 555 91 3664 0 -0.09525440
Link 24 572 3841 0 1.00535870
Link 572 34 3842 0 0.32450029
Link 24 91 3905 1 -1.82591193
Link 3 193 4211 0 0.08840543
Link 22 115 4355 1 -0.17838632
Link 410 654 4402 0 1.00000000
Link 7 18 4419 0 0.77131437
Link 115 13 4449 0 0.10396989
Link 91 14 4455 0 0.01932945
Link 34 673 4566 0 0.98668097
Link 673 80 4567 0 1.56481085
Link 654 679 4598 0 1.00000000
Link 679 43 4599 0 0.15430797
Link 2 654 4752 0 -1.07829077
Link 12 673 4970 1 -1.65363895
Link 28 80 5148 0 0.41582088
Link 673 572 5256 0 1.04741588
Link 115 555 5257 1 -0.32160958
Link 115 91 5511 0 -1.63762558
