GenomeStart 50860
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 100 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 172 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 205 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 226 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 275 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 561 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 586 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 638 3 0.96875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 677 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 678 3 0.84375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 717 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 740 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 774 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 793 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 823 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1108 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.92056950
Link 3 10 3 0 1.71862782
Link 4 10 4 0 -4.10653691
Link 5 10 5 0 -0.49443622
Link 6 10 6 0 -2.49870424
Link 7 10 7 0 -2.80488453
Link 8 10 8 0 -0.52069610
Link 9 10 9 0 0.04962186
Link 1 11 10 0 0.59896770
Link 2 11 11 0 3.53892854
Link 3 11 12 0 2.73173186
Link 4 11 13 0 -2.98538855
Link 7 11 16 0 0.68019734
Link 8 11 17 0 -1.05222515
Link 9 11 18 0 -0.99610005
Link 1 12 19 0 1.93144584
Link 2 12 20 0 0.40276730
Link 3 12 21 0 2.62562813
Link 4 12 22 0 0.27187542
Link 5 12 23 0 2.30009606
Link 6 12 24 0 -4.96431451
Link 8 12 26 0 -5.61516850
Link 9 12 27 0 -1.99870313
Link 2 13 29 0 5.78766014
Link 4 13 31 0 -1.44577313
Link 7 13 34 0 3.01533331
Link 9 13 36 0 0.44637349
Link 1 14 37 0 -2.45418845
Link 2 14 38 0 2.55967832
Link 3 14 39 0 1.54329590
Link 6 14 42 0 3.47297711
Link 7 14 43 0 -0.28749943
Link 9 14 45 0 1.62141905
Link 1 15 46 0 -0.49870856
Link 2 15 47 0 2.02381663
Link 3 15 48 0 1.15074512
Link 4 15 49 0 0.06002680
Link 5 15 50 0 -2.34271375
Link 7 15 52 0 -1.97727081
Link 8 15 53 0 -0.18555685
Link 9 15 54 0 0.64119776
Link 1 16 55 0 -0.36734883
Link 4 16 58 0 -0.74513024
Link 6 16 60 0 -5.88331373
Link 7 16 61 0 -0.79975505
Link 8 16 62 0 -2.04823762
Link 9 16 63 0 -3.19286428
Link 8 29 102 0 3.52631966
Link 29 14 103 0 4.09630073
Link 13 13 110 1 1.35305150
Link 5 35 122 0 -1.04123672
Link 35 11 123 0 0.47503906
Link 3 44 152 0 -3.18961267
Link 44 13 153 0 -1.65818686
Link 12 12 173 1 -0.17226658
Link 28 58 214 0 0.95642413
Link 58 14 215 0 0.45185631
Link 4 37 246 0 -2.38353621
Link 64 13 255 0 -2.80034129
Link 3 67 273 0 1.00917256
Link 67 16 274 0 1.09356439
Link 5 69 283 0 0.46264164
Link 69 14 284 0 0.20361495
Link 1 72 306 0 2.86755454
Link 5 80 393 0 1.80904891
Link 80 16 394 0 -0.61495426
Link 6 28 401 0 -1.74884892
Link 12 63 415 1 -1.42354955
Link 63 14 490 0 -2.19302309
Link 5 44 507 0 -3.36261520
Link 8 37 520 0 5.52393747
Link 60 100 574 0 0.86653736
Link 100 10 575 0 0.07236593
Link 6 105 613 0 0.90585590
Link 105 37 614 0 0.07033566
Link 15 63 688 1 -0.06777544
Link 6 44 844 0 2.04892144
Link 7 63 933 0 -4.22233663
Link 63 172 1078 0 1.01972305
Link 172 153 1079 0 -0.32832082
Link 3 35 1089 0 0.58872904
Link 14 60 1185 1 0.73235529
Link 72 203 1281 0 1.06847539
Link 203 63 1282 0 -0.53331711
Link 63 44 1290 0 0.51459470
Link 153 205 1292 0 0.33186911
Link 11 37 1388 1 -0.58744033
Link 8 226 1424 0 1.26659289
Link 226 64 1425 0 -0.57160087
Link 2 60 1455 0 1.70881968
Link 12 72 1502 1 4.97899280
Link 3 249 1673 0 -1.03230052
Link 249 60 1674 0 0.88445720
Link 4 267 1781 0 1.37505285
Link 267 28 1782 0 -2.62048050
Link 13 60 1813 1 3.09779419
Link 8 275 1833 0 1.01666240
Link 275 153 1834 0 3.12186861
Link 341 63 2280 0 0.36828955
Link 29 60 2521 0 -0.24524783
Link 15 413 2819 1 1.11167904
Link 417 37 2843 0 2.77200810
Link 3 474 3138 0 -1.39568330
Link 474 63 3139 0 1.18233339
Link 15 28 3239 1 -4.20877269
Link 108 561 3726 0 1.06429231
Link 561 13 3727 0 0.45008560
Link 60 564 3753 0 1.76042626
Link 564 341 3754 0 -0.38322268
Link 564 564 3765 1 -1.51991807
Link 63 60 3819 0 -3.03348833
Link 205 586 3940 0 2.06416815
Link 586 638 4281 0 0.96459767
Link 638 13 4282 0 2.86440780
Link 3 205 4348 0 2.62429453
Link 341 341 4538 1 -0.16794418
Link 413 677 4584 1 1.78997704
Link 677 37 4585 1 -1.59537676
Link 6 586 4586 0 1.26963261
Link 586 678 4588 1 1.00000000
Link 678 108 4589 1 0.23842740
Link 153 564 4643 1 -3.31108093
Link 64 717 4820 0 1.14704620
Link 717 10 4821 0 -0.37899825
Link 72 341 4835 0 -1.51460773
Link 564 28 4877 0 1.93788859
Link 100 28 4922 1 -2.13083009
Link 29 740 4957 1 1.00365394
Link 5 774 5224 0 1.05387656
