GenomeStart 27985
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 169 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 189 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 250 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 276 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 278 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 298 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 310 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 311 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 325 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 368 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 422 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 432 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 539 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.07073631
Link 2 10 2 0 -3.21602280
Link 3 10 3 0 -1.53214045
Link 4 10 4 0 -0.89654316
Link 5 10 5 0 0.90501777
Link 7 10 7 0 -0.29229644
Link 8 10 8 0 -2.24873278
Link 9 10 9 0 -0.53493894
Link 1 11 10 0 -1.72902865
Link 2 11 11 0 -0.76251586
Link 3 11 12 0 -0.99302160
Link 4 11 13 0 1.81183658
Link 5 11 14 0 -0.71268125
Link 6 11 15 0 -1.71935636
Link 7 11 16 0 -1.03322889
Link 8 11 17 0 0.63561954
Link 9 11 18 0 -0.97202292
Link 1 12 19 0 -2.11883021
Link 3 12 21 0 -0.07882168
Link 4 12 22 0 -0.80762642
Link 5 12 23 0 0.15891965
Link 6 12 24 0 1.30027586
Link 7 12 25 0 1.18778919
Link 8 12 26 0 -1.66863113
Link 9 12 27 0 -1.46896314
Link 1 13 28 0 -2.83592481
Link 2 13 29 0 1.48199661
Link 3 13 30 0 1.57737992
Link 4 13 31 0 1.14200800
Link 5 13 32 0 1.53035437
Link 7 13 34 0 1.52579167
Link 8 13 35 0 0.69289266
Link 9 13 36 0 0.26143063
Link 1 14 37 0 0.57270518
Link 2 14 38 0 -0.76485144
Link 3 14 39 0 0.15373771
Link 6 14 42 0 0.59877338
Link 7 14 43 0 -0.16550091
Link 8 14 44 0 1.59965729
Link 9 14 45 0 2.13819128
Link 1 15 46 0 1.01951571
Link 2 15 47 0 0.59687077
Link 3 15 48 0 -1.08949929
Link 4 15 49 0 0.17602690
Link 6 15 51 0 -0.97095376
Link 7 15 52 0 -0.95748232
Link 8 15 53 0 1.93981710
Link 9 15 54 0 0.47786097
Link 2 16 56 0 3.15760430
Link 3 16 57 0 -1.27069022
Link 4 16 58 0 -2.15280467
Link 5 16 59 0 -1.23559776
Link 6 16 60 0 -0.09080406
Link 7 16 61 0 -1.26129506
Link 8 16 62 0 0.75539758
Link 9 16 63 0 0.69855596
Link 8 21 77 0 -1.51467844
Link 21 10 78 0 0.48094528
Link 6 22 80 0 1.05864631
Link 5 23 83 0 1.00000000
Link 23 15 84 0 0.57208537
Link 2 26 93 0 0.43233432
Link 26 10 94 0 -0.41827921
Link 4 28 99 0 1.20078156
Link 28 14 100 0 0.63321761
Link 7 33 115 0 0.27711243
Link 33 12 116 0 1.50671686
Link 35 11 123 0 -0.00011172
Link 1 36 125 0 0.92304163
Link 36 15 126 0 0.02046412
Link 6 37 128 0 1.00000000
Link 37 13 129 0 0.25034641
Link 5 38 131 0 0.89323728
Link 4 40 137 0 0.86249649
Link 40 11 138 0 -0.58921498
Link 14 14 139 1 -0.04265272
Link 8 42 144 0 1.68290400
Link 42 11 145 0 0.56434030
Link 3 44 152 0 1.03039756
Link 44 13 153 0 0.11776625
Link 14 40 165 1 2.97837563
Link 1 48 168 0 1.05601401
Link 48 12 169 0 -0.78938891
Link 1 49 171 0 1.07447942
Link 49 16 172 0 -0.35680110
Link 12 12 173 1 -0.07811238
Link 4 51 184 0 1.18548659
Link 51 15 185 0 -0.67295949
Link 40 40 220 1 -0.88509110
Link 40 10 230 0 -1.51038797
Link 8 64 254 0 1.07556920
Link 64 13 255 0 -0.87652414
Link 2 66 263 0 1.66874376
Link 66 16 264 0 -0.69350335
Link 5 69 283 0 1.34176849
Link 69 14 284 0 0.00951300
Link 1 21 294 0 2.24768566
Link 6 43 338 0 2.13941549
Link 11 40 347 1 -0.17774564
Link 6 77 351 0 1.00881699
Link 77 10 352 0 0.54640470
Link 66 14 407 0 0.01196144
Link 21 40 417 0 -4.02533237
Link 43 85 438 0 0.12052782
Link 85 16 439 0 -0.16787533
Link 6 35 458 0 1.63634081
Link 89 35 474 0 1.15019771
Link 89 15 522 0 -1.29760929
Link 5 97 545 0 2.12271250
Link 97 69 546 0 1.08399560
Link 32 104 610 0 0.99832728
Link 104 16 611 0 -0.14615150
Link 16 21 661 1 -2.40936928
Link 7 124 725 0 0.09181723
Link 124 57 726 0 0.86033502
Link 43 35 793 0 -4.30127566
Link 38 133 812 0 1.06306120
Link 133 13 813 0 -0.03377396
Link 57 134 827 0 1.12972952
Link 134 15 828 0 -0.16457087
Link 7 138 860 0 1.08029616
Link 138 43 861 0 2.15734297
Link 9 38 865 0 -1.18073659
Link 5 143 902 0 1.68667667
Link 143 89 903 0 2.10906358
Link 22 157 983 0 0.79802998
Link 157 12 984 0 -0.80012392
Link 9 26 991 0 2.41892661
Link 3 169 1066 0 0.73732182
Link 173 32 1082 0 1.36484871
Link 14 43 1083 1 0.01652688
Link 189 40 1161 0 0.70934927
Link 38 21 1258 0 -0.05069919
Link 3 89 1275 0 2.47920741
Link 169 64 1553 0 0.87836495
Link 38 97 1587 1 -4.03339278
Link 40 42 1612 0 -2.12937201
Link 6 21 1613 0 3.74437876
Link 5 66 1645 0 -3.58468454
Link 64 89 1664 1 -1.52749269
Link 250 89 1679 1 -1.88234200
Link 67 254 1706 0 0.95754810
Link 254 16 1707 0 1.09800087
Link 36 36 1756 1 -0.18551509
Link 57 276 1837 1 1.00000000
Link 276 250 1838 1 0.62942837
Link 5 278 1866 0 0.10139297
Link 169 298 1979 0 0.48395507
Link 298 67 1980 0 0.73745587
Link 38 38 1995 1 -1.71371664
Link 4 310 2070 0 1.12695032
Link 310 173 2071 0 0.94144633
Link 49 311 2084 0 0.94820174
Link 32 311 2141 0 -0.02189026
Link 48 325 2160 0 0.83786853
Link 325 16 2161 0 0.54784090
