GenomeStart 34670
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 100 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 205 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 586 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 677 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.05994015
Link 2 10 2 0 1.27748408
Link 3 10 3 0 2.12672383
Link 4 10 4 0 -3.74112691
Link 5 10 5 0 -0.95270299
Link 6 10 6 0 -2.59885807
Link 7 10 7 0 -2.57950569
Link 8 10 8 0 -0.63531737
Link 9 10 9 0 -0.05158196
Link 1 11 10 0 0.47192804
Link 2 11 11 0 2.47993929
Link 3 11 12 0 3.03003759
Link 4 11 13 0 -2.98586836
Link 7 11 16 0 -0.00069708
Link 8 11 17 0 -0.48538310
Link 9 11 18 0 -1.19007473
Link 1 12 19 0 1.74359941
Link 2 12 20 0 0.47106534
Link 3 12 21 0 2.96423958
Link 4 12 22 0 0.73782849
Link 5 12 23 0 2.01769974
Link 6 12 24 0 -4.46151010
Link 7 12 25 0 2.04576001
Link 8 12 26 0 -5.96622074
Link 9 12 27 0 -2.72379431
Link 2 13 29 0 4.96599273
Link 4 13 31 0 -2.05679336
Link 5 13 32 0 1.58014596
Link 7 13 34 0 3.48479981
Link 9 13 36 0 0.66940784
Link 1 14 37 0 -2.41606770
Link 2 14 38 0 2.84340781
Link 3 14 39 0 2.16992028
Link 6 14 42 0 2.67422373
Link 7 14 43 0 -0.85685788
Link 9 14 45 0 0.97636312
Link 1 15 46 0 -0.51290984
Link 2 15 47 0 2.08271455
Link 3 15 48 0 1.04305594
Link 4 15 49 0 0.37614766
Link 5 15 50 0 -2.00534443
Link 7 15 52 0 -2.99792706
Link 8 15 53 0 -0.57962133
Link 9 15 54 0 1.22597899
Link 1 16 55 0 -0.36855337
Link 3 16 57 0 1.50527471
Link 4 16 58 0 -0.25819710
Link 5 16 59 0 -0.60892549
Link 6 16 60 0 -5.32029011
Link 7 16 61 0 -1.23634640
Link 8 16 62 0 -1.78065748
Link 9 16 63 0 -2.98630627
Link 28 14 100 0 -0.10997100
Link 8 29 102 0 3.38481193
Link 29 14 103 0 4.49868815
Link 13 13 110 1 1.19251776
Link 5 35 122 0 0.34173308
Link 35 11 123 0 0.70852408
Link 6 37 128 0 -0.61211468
Link 3 44 152 0 -3.02321240
Link 44 13 153 0 -2.13521782
Link 4 37 246 0 -2.39001250
Link 8 64 254 0 -0.58844086
Link 64 13 255 0 -1.77663042
Link 5 69 283 0 0.54407750
Link 69 14 284 0 -1.33377999
Link 1 72 306 0 2.75325690
Link 72 63 307 0 -0.94793414
Link 6 28 401 0 -0.70941979
Link 12 63 415 1 -0.63990439
Link 63 14 490 0 -2.07895998
Link 5 44 507 0 -3.75140982
Link 8 37 520 0 5.07241461
Link 60 100 574 0 0.84568082
Link 100 10 575 0 0.26780450
Link 37 108 635 0 -1.23468441
Link 108 13 636 0 -0.17974029
Link 15 63 688 1 0.52896569
Link 6 44 844 0 1.97968913
Link 7 63 933 0 -2.92204624
Link 63 153 968 0 -0.37295202
Link 14 60 1185 1 0.72650719
Link 64 10 1220 0 -0.51284372
Link 8 153 1273 0 2.95884921
Link 63 44 1290 0 1.40239489
Link 153 205 1292 0 0.91958297
Link 11 37 1388 1 -0.10451833
Link 12 72 1502 1 3.61223927
Link 3 249 1673 0 0.66079264
Link 249 60 1674 0 0.70579667
Link 4 267 1781 0 1.14321003
Link 267 28 1782 0 -3.04966033
Link 13 60 1813 1 3.16136971
Link 29 29 2274 1 -1.32182172
Link 341 63 2280 0 0.35844262
Link 15 413 2819 1 0.58347933
Link 5 417 2842 0 1.00000000
Link 417 37 2843 0 3.05828270
Link 3 474 3138 0 -1.82535095
Link 474 63 3139 0 1.13504576
Link 15 28 3239 1 -3.69248836
Link 60 564 3753 0 1.64309312
Link 564 341 3754 0 0.03803941
Link 564 564 3765 1 -2.16665206
Link 205 586 3940 0 1.98838453
Link 586 13 3941 0 2.71736411
Link 3 205 4348 0 2.19885832
Link 586 108 4374 1 -0.32706965
Link 341 341 4538 1 0.29975221
Link 413 677 4584 1 1.76810355
Link 677 37 4585 1 -1.53502746
Link 72 341 4835 0 -1.51648632
Link 100 28 4922 1 -2.38399561
GenomeEnd

