GenomeStart 6131
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.87352492
Link 2 10 2 0 -1.07582726
Link 3 10 3 0 -1.64481921
Link 4 10 4 0 -0.63045572
Link 5 10 5 0 0.20967346
Link 6 10 6 0 0.46088343
Link 7 10 7 0 -0.38591707
Link 9 10 9 0 -0.69793311
Link 1 11 10 0 -1.16697524
Link 2 11 11 0 -1.03844894
Link 3 11 12 0 0.31480019
Link 5 11 14 0 -2.41880142
Link 6 11 15 0 -1.46280752
Link 7 11 16 0 -0.09133022
Link 8 11 17 0 0.43446861
Link 9 11 18 0 -0.49200696
Link 1 12 19 0 -2.23746252
Link 2 12 20 0 1.60381887
Link 3 12 21 0 -3.66557313
Link 4 12 22 0 -0.33524796
Link 5 12 23 0 -1.50074053
Link 6 12 24 0 1.20465093
Link 7 12 25 0 0.22682195
Link 8 12 26 0 -1.27428023
Link 9 12 27 0 0.92847657
Link 1 13 28 0 -1.98525430
Link 2 13 29 0 1.25616666
Link 3 13 30 0 0.62492926
Link 4 13 31 0 2.14457138
Link 6 13 33 0 1.08826491
Link 7 13 34 0 1.06332743
Link 8 13 35 0 1.65655732
Link 9 13 36 0 2.19430162
Link 1 14 37 0 0.08120818
Link 2 14 38 0 0.82536647
Link 3 14 39 0 -1.11337047
Link 4 14 40 0 0.19993288
Link 5 14 41 0 -0.98045141
Link 6 14 42 0 0.40479735
Link 7 14 43 0 -0.68036784
Link 8 14 44 0 0.91335122
Link 9 14 45 0 1.40077803
Link 1 15 46 0 0.70852404
Link 2 15 47 0 0.47065256
Link 3 15 48 0 0.36904073
Link 4 15 49 0 -0.95463013
Link 5 15 50 0 -0.92755647
Link 6 15 51 0 0.88364173
Link 7 15 52 0 -0.38816926
Link 8 15 53 0 1.50129072
Link 9 15 54 0 1.02218088
Link 2 16 56 0 1.50353222
Link 3 16 57 0 0.18133361
Link 4 16 58 0 -1.27326663
Link 5 16 59 0 -0.18353945
Link 6 16 60 0 -0.08228358
Link 7 16 61 0 -0.90994863
Link 8 16 62 0 1.16321792
Link 9 16 63 0 1.40210323
Link 8 21 77 0 -1.13059242
Link 21 10 78 0 -0.30758915
Link 5 38 131 0 0.60366788
Link 38 13 132 0 0.92521081
Link 4 40 137 0 1.07465792
Link 40 11 138 0 -0.83392619
Link 14 14 139 1 -0.98931751
Link 14 40 165 1 2.01674648
Link 40 40 220 1 -0.07053169
Link 40 10 230 0 -0.68875232
Link 1 21 294 0 0.80891036
Link 11 40 347 1 -0.65161185
Link 5 40 360 0 0.13212384
Link 21 40 417 0 -2.79332543
Link 9 38 865 0 -1.18898342
GenomeEnd

