GenomeStart 6250
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.43224205
Link 2 10 2 0 -0.36463874
Link 3 10 3 0 0.73608470
Link 4 10 4 0 0.14793642
Link 5 10 5 0 -0.15871423
Link 6 10 6 0 -1.60276038
Link 7 10 7 0 -2.82241308
Link 8 10 8 0 -1.00830394
Link 9 10 9 0 -1.43722373
Link 1 11 10 0 1.04071035
Link 2 11 11 0 2.76882880
Link 3 11 12 0 -0.98494168
Link 4 11 13 0 -0.46187487
Link 5 11 14 0 0.60624847
Link 6 11 15 0 -1.19805084
Link 7 11 16 0 -0.83451292
Link 8 11 17 0 0.15739734
Link 9 11 18 0 -0.16052849
Link 1 12 19 0 0.34897230
Link 2 12 20 0 0.27984023
Link 3 12 21 0 -0.69306613
Link 4 12 22 0 -1.45349211
Link 5 12 23 0 1.00462880
Link 6 12 24 0 -0.27357582
Link 7 12 25 0 0.86223562
Link 9 12 27 0 -0.04486766
Link 1 13 28 0 1.59611974
Link 3 13 30 0 -0.03942269
Link 4 13 31 0 0.28396909
Link 5 13 32 0 0.59618523
Link 7 13 34 0 -0.98405853
Link 8 13 35 0 -0.05049361
Link 9 13 36 0 0.29385903
Link 1 14 37 0 -0.17946792
Link 2 14 38 0 0.60086047
Link 4 14 40 0 0.75064622
Link 5 14 41 0 0.83914055
Link 7 14 43 0 1.12513137
Link 8 14 44 0 -1.44162569
Link 9 14 45 0 1.94349518
Link 1 15 46 0 -0.73280163
Link 2 15 47 0 -1.32338704
Link 3 15 48 0 -1.12276823
Link 4 15 49 0 1.26840056
Link 5 15 50 0 0.67904813
Link 6 15 51 0 -0.76048766
Link 7 15 52 0 0.44890662
Link 8 15 53 0 -1.27519586
Link 9 15 54 0 -1.85206541
Link 1 16 55 0 -1.83945068
Link 3 16 57 0 0.77799204
Link 4 16 58 0 1.23826799
Link 5 16 59 0 -0.59225332
Link 6 16 60 0 1.91411916
Link 8 16 62 0 1.59262688
Link 9 16 63 0 -2.53018233
Link 8 18 68 0 -1.97039184
Link 18 12 69 0 -0.20061469
Link 34 14 119 0 1.62808108
Link 6 37 128 0 0.09745431
Link 37 13 129 0 -0.59993568
Link 6 39 134 0 0.80259268
Link 39 14 135 0 -1.72977220
Link 7 43 147 0 1.28973162
Link 43 16 148 0 -0.55379384
Link 2 59 222 0 0.61312602
Link 59 13 223 0 0.39994867
Link 2 66 263 0 1.43002255
Link 66 16 264 0 0.31185986
Link 6 43 338 0 1.41800430
Link 3 91 482 0 0.89848742
Link 91 34 483 0 0.87540688
Link 3 43 796 0 0.84291021
GenomeEnd

