GenomeStart 23156
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 130 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.06764080
Link 3 10 3 0 0.58707665
Link 4 10 4 0 -0.13916424
Link 5 10 5 0 -1.64833039
Link 6 10 6 0 2.41182393
Link 7 10 7 0 -0.13270362
Link 8 10 8 0 -0.80413065
Link 9 10 9 0 -2.83222651
Link 1 11 10 0 -1.16603407
Link 2 11 11 0 -0.55567525
Link 3 11 12 0 1.36172089
Link 4 11 13 0 -1.08727049
Link 5 11 14 0 -1.21422271
Link 6 11 15 0 3.30170036
Link 7 11 16 0 -2.42428278
Link 8 11 17 0 1.00843348
Link 9 11 18 0 -0.30983613
Link 1 12 19 0 -0.86131222
Link 2 12 20 0 -1.96495694
Link 3 12 21 0 0.76502312
Link 4 12 22 0 0.80376325
Link 5 12 23 0 0.81519671
Link 6 12 24 0 0.57363470
Link 7 12 25 0 0.31025472
Link 8 12 26 0 0.65223065
Link 9 12 27 0 -0.45056101
Link 1 13 28 0 -2.60728063
Link 2 13 29 0 0.63135170
Link 3 13 30 0 0.34736729
Link 4 13 31 0 1.00702527
Link 5 13 32 0 0.40249746
Link 7 13 34 0 -0.81686375
Link 8 13 35 0 -1.85915591
Link 9 13 36 0 0.23991420
Link 1 14 37 0 1.34662785
Link 2 14 38 0 -1.56564720
Link 3 14 39 0 0.93406453
Link 4 14 40 0 0.21899269
Link 9 14 45 0 0.36746766
Link 2 15 47 0 1.26877241
Link 3 15 48 0 -1.60391692
Link 5 15 50 0 -0.99123584
Link 6 15 51 0 -0.43866860
Link 8 15 53 0 0.98200786
Link 9 15 54 0 0.94746852
Link 1 16 55 0 0.96047741
Link 2 16 56 0 -1.01439363
Link 3 16 57 0 -1.78222655
Link 4 16 58 0 -0.92834125
Link 5 16 59 0 -1.08026676
Link 6 16 60 0 -1.21111979
Link 7 16 61 0 -1.68085502
Link 8 16 62 0 1.17184714
Link 9 16 63 0 -0.48305792
Link 8 29 102 0 1.47807136
Link 13 13 110 1 1.67680310
Link 1 36 125 0 0.84125543
Link 36 15 126 0 -0.59184281
Link 6 37 128 0 0.46679423
Link 37 13 129 0 -0.19186947
Link 6 39 134 0 1.80033502
Link 4 51 184 0 0.73858900
Link 51 15 185 0 0.35505123
Link 4 37 246 0 3.72358164
Link 39 15 252 0 -0.62379321
Link 5 69 283 0 0.67180689
Link 69 14 284 0 -0.05744329
Link 13 69 388 1 -1.60518384
Link 11 39 421 1 0.22346091
Link 2 69 452 0 1.05295803
Link 7 39 485 0 -1.20952261
Link 3 37 525 0 -2.20814716
Link 37 39 536 0 -1.61811779
Link 37 14 627 0 -1.01212449
Link 2 37 643 0 2.76908037
Link 3 110 645 0 2.14453978
Link 110 39 646 0 2.50224343
Link 39 130 779 0 1.00000000
Link 130 14 780 0 0.99341423
Link 6 51 862 0 0.57426809
Link 1 51 946 0 0.53464066
Link 186 39 1148 0 3.52106371
Link 186 29 1378 0 0.99615746
Link 29 228 1458 0 1.19037942
Link 228 14 1459 0 0.23950880
Link 9 228 1469 0 0.53156866
Link 110 110 1667 1 -2.96301516
Link 15 110 1708 1 3.65273008
Link 13 51 1890 1 -2.73377422
Link 8 186 1996 0 1.69287459
Link 36 10 2411 0 -0.10301939
Link 186 186 2536 1 -2.80798418
Link 228 51 2567 1 2.38228999
Link 51 186 2825 1 -2.85213712
Link 7 444 2983 0 1.09869844
Link 444 186 2984 0 0.65067583
Link 444 15 3010 0 0.76481753
Link 11 228 3161 1 -0.34601711
Link 3 228 3280 0 -4.30683361
GenomeEnd

