GenomeStart 17750
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.00782237
Link 2 10 2 0 -0.64985958
Link 4 10 4 0 -0.97915378
Link 5 10 5 0 -1.53979165
Link 6 10 6 0 -1.45818072
Link 7 10 7 0 -0.90662253
Link 8 10 8 0 -2.42238455
Link 9 10 9 0 -1.05719596
Link 1 11 10 0 1.57116809
Link 2 11 11 0 -2.69577585
Link 3 11 12 0 1.42930774
Link 4 11 13 0 -2.34394251
Link 5 11 14 0 -2.20538108
Link 6 11 15 0 -2.37407751
Link 7 11 16 0 1.73429981
Link 8 11 17 0 -2.05275512
Link 9 11 18 0 -2.09150192
Link 1 12 19 0 1.52854318
Link 2 12 20 0 -0.34418877
Link 3 12 21 0 0.80668442
Link 4 12 22 0 -1.96475395
Link 5 12 23 0 0.08050503
Link 6 12 24 0 -2.40826767
Link 7 12 25 0 2.56169468
Link 8 12 26 0 1.58971327
Link 9 12 27 0 -0.59098578
Link 2 13 29 0 2.62228772
Link 4 13 31 0 -1.25814116
Link 5 13 32 0 2.62330280
Link 7 13 34 0 1.70170813
Link 8 13 35 0 -0.53510247
Link 9 13 36 0 0.59649070
Link 1 14 37 0 -1.57365560
Link 2 14 38 0 0.64204705
Link 3 14 39 0 2.13275645
Link 5 14 41 0 2.46149251
Link 6 14 42 0 -0.05021694
Link 7 14 43 0 3.17144122
Link 9 14 45 0 1.70442711
Link 1 15 46 0 -1.20768503
Link 2 15 47 0 2.07701679
Link 3 15 48 0 1.37975034
Link 4 15 49 0 -0.62115290
Link 5 15 50 0 -2.23362164
Link 7 15 52 0 0.73162302
Link 8 15 53 0 -1.22547376
Link 9 15 54 0 4.41583687
Link 1 16 55 0 -0.08953787
Link 2 16 56 0 1.83986631
Link 3 16 57 0 1.75757173
Link 4 16 58 0 0.59216386
Link 5 16 59 0 3.63385679
Link 6 16 60 0 4.00387436
Link 7 16 61 0 -3.65353834
Link 8 16 62 0 0.11629806
Link 9 16 63 0 2.22895269
Link 4 28 99 0 1.00000000
Link 28 14 100 0 1.09096912
Link 8 29 102 0 1.00000000
Link 29 14 103 0 -0.44311608
Link 13 13 110 1 1.24198195
Link 6 37 128 0 0.51343565
Link 3 44 152 0 -1.43152936
Link 44 13 153 0 1.59215759
Link 3 60 227 0 2.23105316
Link 60 10 228 0 -1.01865210
Link 4 37 246 0 -0.14079196
Link 1 72 306 0 1.00000000
Link 72 63 307 0 0.17251167
Link 5 37 337 0 1.00806834
Link 12 63 415 1 -2.06810826
Link 5 44 507 0 -1.59801127
Link 8 37 520 0 -1.48797327
Link 37 108 635 0 1.00756025
Link 108 13 636 0 0.01047249
Link 15 63 688 1 4.30168448
Link 7 63 933 0 -4.69382649
Link 63 153 968 0 0.26787203
Link 153 13 969 0 -1.81844164
Link 14 60 1185 1 0.50311975
Link 8 153 1273 0 2.43192978
Link 63 44 1290 0 0.89264036
Link 60 63 1476 0 2.17680719
Link 13 60 1813 1 4.74485776
GenomeEnd

