GenomeStart 11756
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.00782237
Link 2 10 2 0 -0.64985958
Link 4 10 4 0 -0.69263125
Link 5 10 5 0 -1.53915061
Link 6 10 6 0 -1.45818072
Link 7 10 7 0 -0.90928451
Link 8 10 8 0 -2.41280875
Link 9 10 9 0 -1.04100956
Link 1 11 10 0 1.56670316
Link 2 11 11 0 -2.70254160
Link 3 11 12 0 1.42323518
Link 4 11 13 0 -2.34117286
Link 5 11 14 0 -2.20268297
Link 6 11 15 0 -2.41685853
Link 7 11 16 0 1.73055153
Link 8 11 17 0 -2.01045987
Link 9 11 18 0 -2.09150192
Link 1 12 19 0 1.53162577
Link 2 12 20 0 -0.34418877
Link 3 12 21 0 0.78187098
Link 4 12 22 0 -1.94013609
Link 5 12 23 0 0.11807612
Link 6 12 24 0 -2.40947657
Link 7 12 25 0 2.53069566
Link 8 12 26 0 1.56129722
Link 9 12 27 0 -0.59098578
Link 2 13 29 0 2.61683173
Link 4 13 31 0 -1.25814116
Link 5 13 32 0 2.63990081
Link 7 13 34 0 1.68959538
Link 8 13 35 0 -0.53510247
Link 9 13 36 0 0.59649070
Link 1 14 37 0 -1.56974237
Link 2 14 38 0 0.64625071
Link 3 14 39 0 2.10540844
Link 4 14 40 0 1.07924928
Link 5 14 41 0 2.47698809
Link 6 14 42 0 -0.05075677
Link 7 14 43 0 3.12647382
Link 8 14 44 0 -0.45712454
Link 9 14 45 0 1.69005835
Link 1 15 46 0 -1.18387748
Link 2 15 47 0 2.06267736
Link 3 15 48 0 1.37702511
Link 4 15 49 0 -0.60926586
Link 5 15 50 0 -2.23926179
Link 6 15 51 0 -4.74372038
Link 7 15 52 0 0.74741454
Link 8 15 53 0 -1.23725722
Link 9 15 54 0 4.41583687
Link 1 16 55 0 -0.08953787
Link 2 16 56 0 1.85281421
Link 3 16 57 0 1.75190581
Link 4 16 58 0 0.59216386
Link 5 16 59 0 3.61305245
Link 6 16 60 0 4.00387436
Link 7 16 61 0 -3.65534041
Link 8 16 62 0 0.11271437
Link 9 16 63 0 2.22895269
Link 13 13 110 1 1.24286724
Link 6 37 128 0 0.52154181
Link 37 13 129 0 0.02478839
Link 3 44 152 0 -1.44299755
Link 44 13 153 0 1.58194978
Link 3 60 227 0 2.24496106
Link 60 10 228 0 -1.00283203
Link 4 37 246 0 -0.14901174
Link 1 63 248 0 0.17977753
Link 5 37 337 0 1.00806834
Link 5 44 507 0 -1.62842520
Link 8 37 520 0 -1.46569066
Link 15 63 688 1 4.27981720
Link 63 153 968 0 0.26322318
Link 153 13 969 0 -1.77125754
Link 14 60 1185 1 0.50311975
Link 8 153 1273 0 2.43192978
Link 63 44 1290 0 0.88385693
Link 60 63 1476 0 2.15260844
GenomeEnd

