GenomeStart 7686
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.22446129
Link 2 10 2 0 -2.27844701
Link 3 10 3 0 2.27747035
Link 4 10 4 0 2.66539731
Link 5 10 5 0 0.89860206
Link 6 10 6 0 -0.87755278
Link 7 10 7 0 -1.56273027
Link 8 10 8 0 1.72830341
Link 9 10 9 0 -1.10502662
Link 1 11 10 0 -1.69142179
Link 2 11 11 0 -0.71054216
Link 3 11 12 0 0.69824422
Link 4 11 13 0 -3.21227443
Link 5 11 14 0 0.57848529
Link 6 11 15 0 -2.66532293
Link 7 11 16 0 -0.80905015
Link 8 11 17 0 2.27782870
Link 9 11 18 0 1.47082908
Link 1 12 19 0 -1.68266620
Link 2 12 20 0 0.81601372
Link 3 12 21 0 0.16749612
Link 4 12 22 0 0.40024548
Link 5 12 23 0 3.98573815
Link 6 12 24 0 3.96704999
Link 7 12 25 0 -0.36230475
Link 8 12 26 0 1.73023196
Link 9 12 27 0 -1.86159736
Link 1 13 28 0 1.23945117
Link 2 13 29 0 -4.07414401
Link 3 13 30 0 -0.41861519
Link 4 13 31 0 -1.23469247
Link 5 13 32 0 0.56948358
Link 6 13 33 0 -1.93898265
Link 8 13 35 0 -3.24059465
Link 9 13 36 0 -0.00943428
Link 1 14 37 0 0.65937651
Link 2 14 38 0 0.59963272
Link 4 14 40 0 1.32605063
Link 5 14 41 0 -0.12587638
Link 6 14 42 0 -3.12157430
Link 7 14 43 0 1.39484272
Link 9 14 45 0 -0.32079376
Link 1 15 46 0 1.91732146
Link 2 15 47 0 -0.97410003
Link 3 15 48 0 -4.71230050
Link 4 15 49 0 -2.70768972
Link 5 15 50 0 -2.05747407
Link 6 15 51 0 -1.94656553
Link 8 15 53 0 -0.87480456
Link 9 15 54 0 0.33311519
Link 1 16 55 0 -2.74491092
Link 2 16 56 0 -1.11911805
Link 3 16 57 0 3.79770142
Link 4 16 58 0 -0.73730149
Link 5 16 59 0 -3.68640841
Link 7 16 61 0 1.71463691
Link 8 16 62 0 -0.81657920
Link 9 16 63 0 -0.11480317
Link 8 29 102 0 1.00000000
Link 29 14 103 0 -1.64377316
Link 6 30 105 0 0.51132081
Link 30 16 106 0 4.28216238
Link 3 34 118 0 -1.79995384
Link 34 14 119 0 2.45980882
Link 14 14 139 1 -1.45974065
Link 5 34 176 0 -0.20262979
Link 7 57 211 0 1.53399773
Link 57 15 212 0 -2.99880412
Link 16 34 261 1 -1.21217894
Link 7 70 289 0 0.16094750
Link 70 13 290 0 -0.21838639
Link 15 15 296 1 0.45945538
Link 34 13 396 0 -1.04466148
Link 6 34 521 0 -2.08564811
GenomeEnd

