GenomeStart 1805
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.50012713
Link 2 10 2 0 -1.29453662
Link 3 10 3 0 -0.59086261
Link 4 10 4 0 0.08584772
Link 5 10 5 0 0.48464948
Link 6 10 6 0 0.80278341
Link 7 10 7 0 0.09286781
Link 9 10 9 0 -1.43012809
Link 1 11 10 0 -1.19823196
Link 2 11 11 0 -0.76447188
Link 3 11 12 0 0.05520052
Link 5 11 14 0 -1.61379096
Link 6 11 15 0 -1.59420737
Link 7 11 16 0 0.65750963
Link 8 11 17 0 0.42146111
Link 9 11 18 0 -0.63543994
Link 1 12 19 0 -1.69657909
Link 2 12 20 0 1.62827213
Link 3 12 21 0 -2.96873383
Link 4 12 22 0 0.10987096
Link 5 12 23 0 -1.32446122
Link 6 12 24 0 0.23387981
Link 7 12 25 0 -0.20651131
Link 8 12 26 0 -0.92979410
Link 9 12 27 0 0.58672385
Link 1 13 28 0 -2.44885981
Link 2 13 29 0 0.69556484
Link 3 13 30 0 -0.06615194
Link 4 13 31 0 1.66551350
Link 5 13 32 0 1.03181827
Link 6 13 33 0 1.02145588
Link 7 13 34 0 1.36656430
Link 8 13 35 0 1.34607956
Link 9 13 36 0 0.98904100
Link 1 14 37 0 -0.43349366
Link 2 14 38 0 0.53041931
Link 3 14 39 0 -0.65206872
Link 4 14 40 0 -0.07108842
Link 5 14 41 0 -0.15715789
Link 6 14 42 0 0.62054054
Link 7 14 43 0 -0.22827428
Link 8 14 44 0 0.88216358
Link 9 14 45 0 0.51708129
Link 1 15 46 0 0.22314786
Link 2 15 47 0 0.68981108
Link 3 15 48 0 -0.38277964
Link 4 15 49 0 0.11373920
Link 5 15 50 0 -0.38259099
Link 6 15 51 0 1.13482902
Link 7 15 52 0 0.16159148
Link 8 15 53 0 1.58599009
Link 9 15 54 0 0.25642563
Link 1 16 55 0 0.76919485
Link 2 16 56 0 1.26703635
Link 3 16 57 0 -0.22064239
Link 4 16 58 0 -0.89726286
Link 5 16 59 0 -0.24811329
Link 6 16 60 0 -0.00252976
Link 7 16 61 0 -0.42989467
Link 8 16 62 0 0.76250289
Link 9 16 63 0 0.63949766
Link 8 21 77 0 -1.62881787
Link 21 10 78 0 -0.12253003
Link 4 40 137 0 0.58645893
Link 40 11 138 0 -1.01693594
Link 14 14 139 1 -0.27031812
Link 40 10 230 0 -0.66098573
Link 11 40 347 1 -0.89307367
Link 21 40 417 0 -2.13179229
GenomeEnd

