GenomeStart 10564
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.25219326
Link 2 10 2 0 -0.64985958
Link 4 10 4 0 -1.02200392
Link 5 10 5 0 -1.54735591
Link 6 10 6 0 -1.70224178
Link 7 10 7 0 -1.02468308
Link 8 10 8 0 -2.42616067
Link 9 10 9 0 -1.23077332
Link 1 11 10 0 1.44747919
Link 2 11 11 0 -2.30361934
Link 3 11 12 0 1.38610240
Link 4 11 13 0 -2.37841754
Link 5 11 14 0 -2.13246290
Link 6 11 15 0 -2.06410463
Link 7 11 16 0 1.67812097
Link 8 11 17 0 -2.01045987
Link 9 11 18 0 -2.39386264
Link 1 12 19 0 1.44919794
Link 2 12 20 0 -0.36600952
Link 3 12 21 0 1.03670885
Link 4 12 22 0 -1.94013609
Link 5 12 23 0 0.56738916
Link 6 12 24 0 -2.95637397
Link 7 12 25 0 2.16161007
Link 8 12 26 0 1.24776897
Link 9 12 27 0 -0.88482812
Link 2 13 29 0 2.74716320
Link 4 13 31 0 -0.64479327
Link 5 13 32 0 2.73162047
Link 7 13 34 0 1.76490995
Link 8 13 35 0 -0.44067460
Link 9 13 36 0 1.15705167
Link 1 14 37 0 -1.27334788
Link 2 14 38 0 0.83425281
Link 3 14 39 0 2.26405256
Link 4 14 40 0 0.81830680
Link 5 14 41 0 2.35302349
Link 6 14 42 0 0.06206288
Link 7 14 43 0 3.17682499
Link 8 14 44 0 -0.92395626
Link 9 14 45 0 1.74407223
Link 1 15 46 0 -1.34562543
Link 2 15 47 0 2.49950138
Link 3 15 48 0 0.84393515
Link 4 15 49 0 -0.60926586
Link 5 15 50 0 -2.40081167
Link 6 15 51 0 -4.91788182
Link 7 15 52 0 0.49207392
Link 8 15 53 0 -1.31107237
Link 9 15 54 0 4.51465592
Link 1 16 55 0 0.30314747
Link 2 16 56 0 1.94583436
Link 3 16 57 0 1.79723323
Link 4 16 58 0 0.57955233
Link 5 16 59 0 3.73738491
Link 6 16 60 0 3.86722576
Link 7 16 61 0 -3.63227400
Link 8 16 62 0 0.16060630
Link 9 16 63 0 2.02640934
Link 13 13 110 1 1.30605556
Link 6 37 128 0 0.57023916
Link 37 13 129 0 0.10298120
Link 3 44 152 0 -1.29018289
Link 44 13 153 0 1.64704535
Link 3 60 227 0 1.99899977
Link 60 10 228 0 -0.19400063
Link 1 63 248 0 0.30318467
Link 5 44 507 0 -1.62842520
Link 8 37 520 0 -1.46569066
Link 15 63 688 1 4.64844714
Link 63 153 968 0 0.39013043
Link 153 13 969 0 -1.76197866
Link 14 60 1185 1 0.44895453
Link 8 153 1273 0 2.40272504
Link 63 44 1290 0 0.88385693
GenomeEnd

