GenomeStart 26528
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 257 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 290 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 325 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 333 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 345 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 389 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 548 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.23323918
Link 3 10 3 0 -0.88141956
Link 4 10 4 0 -3.46985987
Link 5 10 5 0 -1.00469174
Link 6 10 6 0 2.16584537
Link 7 10 7 0 -1.08656730
Link 8 10 8 0 -2.83955234
Link 9 10 9 0 -1.22569019
Link 1 11 10 0 -1.86702603
Link 2 11 11 0 -2.47477860
Link 3 11 12 0 -0.95557290
Link 4 11 13 0 -0.55253776
Link 6 11 15 0 -4.02721256
Link 7 11 16 0 -0.03153486
Link 8 11 17 0 -0.20939160
Link 9 11 18 0 -1.47672281
Link 2 12 20 0 -1.91262304
Link 3 12 21 0 1.93806356
Link 4 12 22 0 -0.29204665
Link 5 12 23 0 2.36889793
Link 6 12 24 0 -1.46746724
Link 8 12 26 0 -2.24976925
Link 9 12 27 0 -0.64805521
Link 1 13 28 0 -3.02693078
Link 2 13 29 0 -0.35561676
Link 4 13 31 0 -0.38100658
Link 5 13 32 0 2.52814493
Link 6 13 33 0 -0.13323694
Link 7 13 34 0 1.86916925
Link 9 13 36 0 0.82410618
Link 1 14 37 0 1.69448083
Link 2 14 38 0 -0.90658523
Link 3 14 39 0 1.80732947
Link 4 14 40 0 1.83609004
Link 6 14 42 0 0.49288056
Link 7 14 43 0 1.64209529
Link 8 14 44 0 3.05909695
Link 9 14 45 0 0.33128304
Link 1 15 46 0 1.01546989
Link 2 15 47 0 1.96380798
Link 3 15 48 0 -1.71819749
Link 4 15 49 0 -1.42861558
Link 5 15 50 0 -1.63326565
Link 6 15 51 0 -2.02058874
Link 8 15 53 0 1.87348362
Link 9 15 54 0 -2.76886356
Link 1 16 55 0 2.19210071
Link 5 16 59 0 -1.98580675
Link 8 16 62 0 -0.53762466
Link 9 16 63 0 0.85521061
Link 16 16 85 1 -4.09053977
Link 2 26 93 0 1.03525380
Link 26 10 94 0 -0.07251041
Link 4 32 112 0 -0.14977585
Link 32 16 113 0 0.38369921
Link 7 33 115 0 0.15397225
Link 33 12 116 0 1.36615245
Link 35 11 123 0 1.56472944
Link 3 44 152 0 0.39226178
Link 44 13 153 0 -0.40351731
Link 7 47 163 0 0.39627119
Link 47 10 164 0 -0.02371156
Link 1 48 168 0 2.95364837
Link 12 12 173 1 -1.92084812
Link 7 57 211 0 0.31135432
Link 57 15 212 0 -0.31966708
Link 2 66 263 0 1.55892187
Link 3 67 273 0 1.30980294
Link 67 16 274 0 0.94632443
Link 5 69 283 0 1.63071957
Link 69 14 284 0 0.04514968
Link 6 43 338 0 3.05619353
Link 66 14 407 0 -2.13086142
Link 2 43 422 0 -5.41612522
Link 85 16 439 0 -1.03433697
Link 5 89 473 0 1.73446208
Link 89 126 738 0 0.74108601
Link 126 35 739 0 0.91915073
Link 43 35 793 0 -3.91767454
Link 48 136 840 0 2.26338791
Link 136 12 841 0 -0.52273226
Link 7 138 860 0 1.00000000
Link 138 43 861 0 2.36855181
Link 48 69 868 0 -2.42677237
Link 85 69 1041 1 -0.63035454
Link 35 174 1086 0 2.38741420
Link 174 12 1087 0 -1.31183142
Link 8 43 1126 0 0.49131522
Link 5 66 1645 0 -3.36054917
Link 257 66 1721 0 -3.31281401
Link 43 259 1731 0 1.00000000
Link 259 85 1732 0 1.54536920
Link 43 262 1758 0 0.99163438
Link 262 57 1759 0 0.54745571
Link 15 85 1805 1 2.17984737
Link 57 48 1856 0 -2.99985326
Link 89 290 1937 0 0.95715709
Link 290 15 1938 0 -0.00782671
Link 136 174 1992 0 -0.25709772
Link 48 325 2160 0 1.07197943
Link 325 16 2161 0 0.90577061
Link 126 48 2173 0 2.70499812
