GenomeStart 27284
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 226 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 230 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 232 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 255 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 271 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 346 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 484 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 580 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.53659559
Link 3 10 3 0 0.14252383
Link 4 10 4 0 1.98016036
Link 5 10 5 0 1.77462221
Link 7 10 7 0 -0.32456752
Link 8 10 8 0 0.80072464
Link 9 10 9 0 -0.82089511
Link 1 11 10 0 2.10234466
Link 2 11 11 0 0.53340797
Link 3 11 12 0 -0.88547554
Link 5 11 14 0 -0.65967664
Link 6 11 15 0 -0.31677352
Link 7 11 16 0 -1.49988489
Link 8 11 17 0 -0.64476528
Link 9 11 18 0 -0.00893690
Link 2 12 20 0 2.41637492
Link 3 12 21 0 1.06543493
Link 5 12 23 0 2.86147995
Link 6 12 24 0 0.89533562
Link 7 12 25 0 -0.84003695
Link 8 12 26 0 1.10626617
Link 9 12 27 0 -0.92778492
Link 3 13 30 0 2.65149279
Link 4 13 31 0 0.07464666
Link 5 13 32 0 1.09319458
Link 6 13 33 0 -1.69152041
Link 7 13 34 0 0.55640449
Link 8 13 35 0 -2.19529484
Link 9 13 36 0 2.87687048
Link 1 14 37 0 -1.29002984
Link 2 14 38 0 -2.12714162
Link 4 14 40 0 0.23242638
Link 6 14 42 0 1.87705095
Link 7 14 43 0 1.63349060
Link 8 14 44 0 -0.55159537
Link 9 14 45 0 1.09455964
Link 1 15 46 0 -0.48314883
Link 2 15 47 0 0.84410375
Link 3 15 48 0 -1.81535968
Link 4 15 49 0 1.72675240
Link 5 15 50 0 -0.43963343
Link 6 15 51 0 -0.15758085
Link 7 15 52 0 -2.75360685
Link 8 15 53 0 -0.17061379
Link 9 15 54 0 0.18533990
Link 1 16 55 0 1.11964026
Link 2 16 56 0 -2.12380164
Link 3 16 57 0 -0.24123772
Link 4 16 58 0 -1.05199147
Link 5 16 59 0 -0.92455926
Link 9 16 63 0 -0.59438430
Link 3 20 74 0 0.12009186
Link 20 12 75 0 -2.07650803
Link 8 21 77 0 1.14691380
Link 21 10 78 0 -1.20287374
Link 2 26 93 0 1.00000000
Link 26 10 94 0 -0.91582517
Link 27 12 97 0 1.00226065
Link 6 30 105 0 0.76789113
Link 30 16 106 0 1.08406133
Link 3 34 118 0 0.81146995
Link 5 35 122 0 0.39627366
Link 35 11 123 0 -0.83928588
Link 4 40 137 0 1.21831962
Link 40 11 138 0 1.44743803
Link 8 41 141 0 1.00000000
Link 41 16 142 0 -0.41658784
Link 43 16 148 0 -0.20944078
Link 1 48 168 0 1.00000000
Link 48 12 169 0 0.39384121
Link 9 34 182 0 2.10245004
Link 15 34 189 1 -1.95126652
Link 60 10 228 0 1.01810393
Link 40 15 232 0 -0.66195396
Link 2 62 242 0 0.68787710
Link 62 14 243 0 0.65623179
Link 1 63 248 0 2.37074694
Link 63 13 249 0 -1.09787470
Link 64 13 255 0 1.11680737
Link 2 66 263 0 1.05386002
Link 66 16 264 0 0.56949783
Link 5 69 283 0 0.74983401
Link 69 14 284 0 -0.44630177
Link 74 15 314 0 0.60589346
Link 77 10 352 0 0.31243529
Link 5 40 360 0 -1.07799935
Link 12 35 361 1 -1.97238648
Link 1 40 377 0 2.25361140
Link 34 81 398 0 1.60354791
Link 81 14 399 0 -0.05351321
Link 20 74 588 0 -5.22993923
Link 20 43 730 0 0.35882109
Link 7 138 860 0 1.42418989
Link 138 43 861 0 0.83381113
Link 14 165 1039 1 0.86210472
Link 165 14 1040 1 0.26241598
Link 6 64 1043 0 2.61802203
Link 7 170 1071 0 1.30359479
Link 170 16 1072 0 -1.84569572
Link 6 178 1106 0 0.52927914
Link 178 74 1107 0 0.68391308
Link 8 35 1259 0 1.23832798
Link 8 226 1424 0 1.00000000
Link 226 64 1425 0 -0.04447891
Link 2 60 1455 0 -0.33299255
Link 7 230 1484 0 0.69930968
Link 230 63 1485 0 -0.91207219
Link 6 232 1498 0 0.39494724
Link 232 77 1499 0 1.94228247
Link 11 66 1546 1 -3.30265190
Link 4 241 1585 0 0.65314676
Link 241 27 1586 0 1.60399822
Link 249 60 1674 0 0.69527415
Link 170 255 1710 1 0.41980871
Link 11 74 1723 1 -3.31858841
Link 4 268 1791 0 1.00000000
Link 268 11 1792 0 -0.23915028
Link 14 271 1818 1 0.58470968
Link 271 170 1819 1 -1.53377793
