GenomeStart 9480
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.43420767
Link 2 10 2 0 -0.42435724
Link 3 10 3 0 0.73608470
Link 4 10 4 0 0.12715892
Link 5 10 5 0 -0.12501147
Link 6 10 6 0 -1.60276038
Link 7 10 7 0 -2.77356541
Link 8 10 8 0 -1.58766049
Link 9 10 9 0 -1.83752743
Link 1 11 10 0 0.98211995
Link 2 11 11 0 2.76882880
Link 3 11 12 0 -0.06982875
Link 4 11 13 0 -0.46187487
Link 5 11 14 0 1.13977147
Link 6 11 15 0 -1.65439618
Link 7 11 16 0 -1.54862493
Link 8 11 17 0 0.25858401
Link 9 11 18 0 -0.54607060
Link 1 12 19 0 0.76754888
Link 2 12 20 0 0.27984023
Link 3 12 21 0 -1.58155972
Link 4 12 22 0 -1.46891540
Link 6 12 24 0 0.07595851
Link 7 12 25 0 0.64599926
Link 9 12 27 0 0.31932045
Link 1 13 28 0 1.92108956
Link 3 13 30 0 -0.78809029
Link 4 13 31 0 0.56389498
Link 5 13 32 0 0.83936862
Link 7 13 34 0 -0.81265495
Link 8 13 35 0 0.36461944
Link 9 13 36 0 0.38418140
Link 1 14 37 0 -0.92933620
Link 2 14 38 0 0.60086047
Link 4 14 40 0 0.49672037
Link 5 14 41 0 0.96648167
Link 7 14 43 0 2.00885150
Link 8 14 44 0 -1.71577305
Link 9 14 45 0 1.94349518
Link 1 15 46 0 -0.78647906
Link 2 15 47 0 -1.73215206
Link 3 15 48 0 -0.30366337
Link 4 15 49 0 1.30066228
Link 5 15 50 0 1.08163934
Link 6 15 51 0 -0.34905199
Link 7 15 52 0 0.28180362
Link 8 15 53 0 -1.17355639
Link 9 15 54 0 -2.06170570
Link 1 16 55 0 -1.69299634
Link 3 16 57 0 0.77063545
Link 4 16 58 0 1.53531336
Link 5 16 59 0 0.05866608
Link 6 16 60 0 1.93248708
Link 8 16 62 0 1.59262688
Link 9 16 63 0 -2.76965572
Link 8 18 68 0 -1.92716808
Link 18 12 69 0 -0.90407308
Link 34 14 119 0 1.63098723
Link 6 37 128 0 -0.32853969
Link 37 13 129 0 -0.59993568
Link 6 39 134 0 0.46642470
Link 39 14 135 0 -1.44510224
Link 7 43 147 0 0.52871876
Link 43 16 148 0 -0.09994781
Link 5 45 155 0 1.11026055
Link 45 12 156 0 1.08923305
Link 2 59 222 0 0.90617696
Link 59 13 223 0 0.23454383
Link 2 66 263 0 1.43002255
Link 66 16 264 0 -0.33291448
Link 6 43 338 0 1.11586186
Link 3 39 354 0 3.15802126
Link 3 91 482 0 0.89848742
Link 91 34 483 0 1.56316854
Link 37 39 536 0 0.43802290
Link 1 43 712 0 0.41704091
Link 3 43 796 0 0.84291021
Link 66 91 1001 1 -3.52909450
Link 4 66 1164 0 0.95928485
GenomeEnd

