GenomeStart 33110
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 100 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 205 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 586 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 677 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.05507535
Link 2 10 2 0 1.54357303
Link 3 10 3 0 2.12672383
Link 4 10 4 0 -3.73085102
Link 5 10 5 0 -1.08762030
Link 6 10 6 0 -2.57968022
Link 7 10 7 0 -2.60254811
Link 8 10 8 0 -0.68217404
Link 9 10 9 0 -0.15397643
Link 1 11 10 0 0.20577237
Link 2 11 11 0 2.43401238
Link 3 11 12 0 3.03200432
Link 4 11 13 0 -3.06706593
Link 7 11 16 0 0.11971663
Link 8 11 17 0 -0.65877343
Link 9 11 18 0 -1.00497023
Link 1 12 19 0 1.72752722
Link 2 12 20 0 0.47106534
Link 3 12 21 0 3.00313595
Link 4 12 22 0 0.80199471
Link 5 12 23 0 1.95206333
Link 6 12 24 0 -4.66634872
Link 7 12 25 0 2.23343232
Link 8 12 26 0 -5.84983189
Link 9 12 27 0 -2.72379431
Link 2 13 29 0 4.96599273
Link 4 13 31 0 -1.61717344
Link 5 13 32 0 1.62696080
Link 7 13 34 0 3.78929441
Link 9 13 36 0 0.78511592
Link 1 14 37 0 -2.49167609
Link 2 14 38 0 3.25728184
Link 3 14 39 0 2.26404064
Link 6 14 42 0 2.80349790
Link 7 14 43 0 -0.88463329
Link 9 14 45 0 0.97636312
Link 1 15 46 0 -0.29768188
Link 2 15 47 0 2.08271455
Link 3 15 48 0 0.90942238
Link 4 15 49 0 0.29679218
Link 5 15 50 0 -2.25373847
Link 7 15 52 0 -2.94020728
Link 8 15 53 0 -0.45823197
Link 9 15 54 0 1.19693841
Link 1 16 55 0 -0.32613610
Link 3 16 57 0 1.55131861
Link 4 16 58 0 -0.25819710
Link 5 16 59 0 -0.37178553
Link 6 16 60 0 -5.24919574
Link 7 16 61 0 -1.38516641
Link 8 16 62 0 -1.78065748
Link 9 16 63 0 -2.91603036
Link 28 14 100 0 -0.19633664
Link 8 29 102 0 3.25418341
Link 29 14 103 0 4.28959691
Link 13 13 110 1 1.06188029
Link 5 35 122 0 0.34173308
Link 35 11 123 0 0.53806375
Link 6 37 128 0 -0.75695906
Link 3 44 152 0 -2.86630351
Link 44 13 153 0 -2.05744990
Link 4 37 246 0 -2.46274148
Link 8 64 254 0 -0.81012764
Link 64 13 255 0 -1.97850331
Link 5 69 283 0 0.56716719
Link 69 14 284 0 -1.33256345
Link 1 72 306 0 2.79437405
Link 72 63 307 0 -0.77534630
Link 6 28 401 0 -0.83664168
Link 12 63 415 1 -0.66503227
Link 63 14 490 0 -2.20533560
Link 5 44 507 0 -3.77800389
Link 8 37 520 0 4.62701298
Link 60 100 574 0 1.00000000
Link 100 10 575 0 0.15592021
Link 37 108 635 0 -1.03067908
Link 108 13 636 0 -0.02819714
Link 15 63 688 1 0.67883941
Link 6 44 844 0 1.96669797
Link 7 63 933 0 -3.07747475
Link 63 153 968 0 -0.25650741
Link 14 60 1185 1 0.85757079
Link 64 10 1220 0 -0.19568199
Link 8 153 1273 0 3.09471134
Link 63 44 1290 0 1.40239489
Link 153 205 1292 0 0.81850595
Link 11 37 1388 1 -0.10451833
Link 12 72 1502 1 3.44396064
Link 3 249 1673 0 0.52191185
Link 249 60 1674 0 0.94831070
Link 4 267 1781 0 1.03421126
Link 267 28 1782 0 -2.98897789
Link 13 60 1813 1 3.16136971
Link 29 29 2274 1 -1.05681664
Link 341 63 2280 0 0.36988602
Link 15 413 2819 1 0.66678468
Link 5 417 2842 0 1.00000000
Link 417 37 2843 0 3.00854342
Link 3 474 3138 0 -1.76940990
Link 474 63 3139 0 1.14438163
Link 15 28 3239 1 -3.69248836
Link 60 564 3753 0 1.41342377
Link 564 341 3754 0 0.03965983
Link 564 564 3765 1 -1.90224705
Link 205 586 3940 0 1.82182332
Link 586 13 3941 0 2.78720500
Link 3 205 4348 0 2.31532842
Link 586 108 4374 1 -0.05751149
Link 341 341 4538 1 0.39402833
Link 413 677 4584 1 1.51875127
Link 677 37 4585 1 -1.43109334
Link 72 341 4835 0 -1.53584743
Link 100 28 4922 1 -2.29812220
GenomeEnd

