GenomeStart 28706
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 169 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 189 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 250 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 276 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 278 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 298 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 310 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 311 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 325 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 368 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 422 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 432 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 539 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.06795461
Link 2 10 2 0 -3.09577940
Link 3 10 3 0 -1.40137952
Link 4 10 4 0 -0.90441777
Link 5 10 5 0 0.79410294
Link 7 10 7 0 -0.29229644
Link 8 10 8 0 -2.22716849
Link 9 10 9 0 -0.53493894
Link 1 11 10 0 -1.73586897
Link 2 11 11 0 -0.76251586
Link 3 11 12 0 -1.04964574
Link 4 11 13 0 1.81183658
Link 5 11 14 0 -0.55974035
Link 6 11 15 0 -1.71612108
Link 7 11 16 0 -1.03349242
Link 8 11 17 0 0.63561954
Link 9 11 18 0 -0.91949566
Link 1 12 19 0 -1.97373396
Link 3 12 21 0 -0.02597156
Link 4 12 22 0 -0.92725347
Link 5 12 23 0 0.17905640
Link 6 12 24 0 1.24059193
Link 7 12 25 0 1.20896991
Link 8 12 26 0 -1.62961694
Link 9 12 27 0 -1.54337084
Link 1 13 28 0 -2.80740670
Link 2 13 29 0 1.63173264
Link 3 13 30 0 1.57737992
Link 4 13 31 0 1.14200800
Link 5 13 32 0 1.56675403
Link 7 13 34 0 1.52579167
Link 8 13 35 0 0.63231352
Link 9 13 36 0 0.26143063
Link 1 14 37 0 0.45016252
Link 2 14 38 0 -0.76485144
Link 3 14 39 0 -0.09546338
Link 6 14 42 0 0.50477121
Link 7 14 43 0 -0.18656337
Link 8 14 44 0 1.56509485
Link 9 14 45 0 2.14468702
Link 1 15 46 0 1.22164277
Link 2 15 47 0 0.58118834
Link 3 15 48 0 -1.05445100
Link 4 15 49 0 0.19662888
Link 6 15 51 0 -0.96263070
Link 7 15 52 0 -0.99448204
Link 8 15 53 0 1.89894082
Link 9 15 54 0 0.55526046
Link 2 16 56 0 3.18874227
Link 3 16 57 0 -1.27069022
Link 4 16 58 0 -2.15280467
Link 5 16 59 0 -1.35000138
Link 6 16 60 0 -0.04096192
Link 7 16 61 0 -1.10932831
Link 8 16 62 0 0.57134091
Link 9 16 63 0 0.57445418
Link 8 21 77 0 -1.45249802
Link 21 10 78 0 0.37214142
Link 6 22 80 0 1.05864631
Link 5 23 83 0 0.85181124
Link 23 15 84 0 0.64866133
Link 2 26 93 0 0.22024783
Link 26 10 94 0 -0.57472603
Link 4 28 99 0 1.17258745
Link 28 14 100 0 0.53455330
Link 7 33 115 0 0.29704042
Link 33 12 116 0 1.50671686
Link 35 11 123 0 0.07879401
Link 1 36 125 0 0.92304163
Link 36 15 126 0 -0.04613430
Link 6 37 128 0 0.94040298
Link 37 13 129 0 0.35392088
Link 5 38 131 0 0.84687487
Link 4 40 137 0 0.86249649
Link 40 11 138 0 -0.55468213
Link 14 14 139 1 -0.04265272
Link 8 42 144 0 1.52728856
Link 42 11 145 0 0.44815136
Link 3 44 152 0 1.04715767
Link 44 13 153 0 0.11776625
Link 14 40 165 1 2.98316898
Link 1 48 168 0 0.99035197
Link 48 12 169 0 -0.59058808
Link 1 49 171 0 1.11023955
Link 49 16 172 0 -0.35727465
Link 12 12 173 1 -0.05451889
Link 4 51 184 0 1.16883432
Link 51 15 185 0 -0.60422981
Link 40 40 220 1 -0.82778650
Link 40 10 230 0 -1.63570399
Link 8 64 254 0 1.16799914
Link 64 13 255 0 -0.92289189
Link 2 66 263 0 1.49538031
Link 66 16 264 0 -0.70311124
Link 5 69 283 0 1.20707973
Link 69 14 284 0 -0.01006520
Link 1 21 294 0 2.15895352
Link 6 43 338 0 2.07531019
Link 11 40 347 1 -0.28414590
Link 6 77 351 0 1.08881168
Link 77 10 352 0 0.53453867
Link 66 14 407 0 0.02672490
Link 21 40 417 0 -4.03936342
Link 43 85 438 0 0.18240845
Link 85 16 439 0 -0.37674100
Link 6 35 458 0 1.56587608
Link 89 35 474 0 1.27545157
Link 89 15 522 0 -1.47008671
Link 5 97 545 0 2.09128877
Link 97 69 546 0 1.24865992
Link 32 104 610 0 1.05825810
Link 104 16 611 0 -0.07423663
Link 16 21 661 1 -2.41433495
Link 7 124 725 0 -0.03913713
Link 124 57 726 0 0.76210517
Link 43 35 793 0 -4.32999447
Link 38 133 812 0 1.16477781
Link 133 13 813 0 -0.05969429
Link 57 134 827 0 1.19411904
Link 134 15 828 0 -0.29683470
Link 7 138 860 0 1.09762330
Link 138 43 861 0 2.16716359
Link 9 38 865 0 -1.16029751
Link 5 143 902 0 1.72175207
Link 143 89 903 0 2.10906358
Link 22 157 983 0 0.84865216
Link 157 12 984 0 -0.82001884
Link 9 26 991 0 2.41344941
Link 3 169 1066 0 0.74488640
Link 173 32 1082 0 1.42247676
Link 14 43 1083 1 -0.02920342
Link 189 40 1161 0 0.67884585
Link 38 21 1258 0 -0.05069919
Link 3 89 1275 0 2.56348556
Link 169 64 1553 0 0.86306669
Link 38 97 1587 1 -4.14559000
Link 40 42 1612 0 -2.12937201
Link 6 21 1613 0 3.76721281
Link 5 66 1645 0 -3.48774324
Link 64 89 1664 1 -1.53316268
Link 250 89 1679 1 -1.81842847
Link 67 254 1706 0 0.98973212
Link 254 16 1707 0 1.08242404
Link 36 36 1756 1 -0.30568517
Link 57 276 1837 1 1.00000000
Link 276 250 1838 1 0.62942837
Link 5 278 1866 0 0.00091230
Link 169 298 1979 0 0.48395507
Link 298 67 1980 0 0.73745587
Link 38 38 1995 1 -1.72061713
Link 4 310 2070 0 1.10091539
Link 310 173 2071 0 0.92080085
Link 49 311 2084 0 1.12526823
Link 32 311 2141 0 -0.02189026
Link 48 325 2160 0 0.78068706
Link 325 16 2161 0 0.52136517
