GenomeStart 840
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 15 1 0 -2.10501281
Link 2 15 2 0 -0.79779959
Link 3 15 3 0 -0.50347028
Link 4 15 4 0 0.36630138
Link 5 15 5 0 0.78370649
Link 6 15 6 0 1.56482934
Link 7 15 7 0 0.66840241
Link 8 15 8 0 -1.75059515
Link 9 15 9 0 -1.32558235
Link 10 15 10 0 2.87873569
Link 11 15 11 0 1.72489953
Link 12 15 12 0 -1.30625417
Link 13 15 13 0 -2.30070449
Link 14 15 14 0 -0.13171437
Link 1 16 15 0 1.37404354
Link 2 16 16 0 2.28139950
Link 3 16 17 0 -0.69777734
Link 4 16 18 0 1.98422339
Link 5 16 19 0 -0.02483259
Link 6 16 20 0 -0.84069909
Link 7 16 21 0 -0.92355726
Link 8 16 22 0 -3.31636659
Link 9 16 23 0 5.04866987
Link 10 16 24 0 -1.05483957
Link 11 16 25 0 -1.45380683
Link 12 16 26 0 -1.77192360
Link 13 16 27 0 3.23778488
Link 14 16 28 0 1.91155516
Link 1 17 29 0 -2.71175328
Link 2 17 30 0 1.03939695
Link 3 17 31 0 -0.08966247
Link 4 17 32 0 -1.66577338
Link 5 17 33 0 -1.45918708
Link 6 17 34 0 -0.43515720
Link 7 17 35 0 -1.89362768
Link 8 17 36 0 1.18090592
Link 9 17 37 0 -0.80070074
Link 10 17 38 0 -0.44283816
Link 11 17 39 0 -3.04877375
Link 12 17 40 0 -0.61630975
Link 13 17 41 0 0.22346444
Link 14 17 42 0 0.78596580
Link 1 18 43 0 -2.21929739
Link 2 18 44 0 1.18651627
Link 3 18 45 0 -1.60354201
Link 4 18 46 0 -0.09617245
Link 5 18 47 0 0.47528359
Link 6 18 48 0 -5.24818505
Link 7 18 49 0 -2.28026283
Link 8 18 50 0 -2.30588510
Link 9 18 51 0 1.86931499
Link 10 18 52 0 -0.86268386
Link 11 18 53 0 -2.51710294
Link 12 18 54 0 -2.05322891
Link 13 18 55 0 2.97269864
Link 14 18 56 0 0.50274193
Link 1 19 57 0 -1.50272938
Link 2 19 58 0 2.71073957
Link 3 19 59 0 -2.46334578
Link 4 19 60 0 1.78246553
Link 5 19 61 0 -3.03328586
Link 6 19 62 0 -2.27058336
Link 7 19 63 0 0.75476482
Link 8 19 64 0 0.93700069
Link 9 19 65 0 -1.39622828
Link 10 19 66 0 -0.25850662
Link 11 19 67 0 1.22729665
Link 12 19 68 0 2.03788307
Link 13 19 69 0 0.12597089
Link 14 19 70 0 -1.33741592
