GenomeStart 966
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 15 1 0 -2.10501281
Link 2 15 2 0 -2.03384262
Link 3 15 3 0 -0.77401723
Link 4 15 4 0 0.86934072
Link 5 15 5 0 1.40797839
Link 6 15 6 0 2.20692173
Link 7 15 7 0 0.76121045
Link 8 15 8 0 -2.21583711
Link 9 15 9 0 -1.59116748
Link 10 15 10 0 2.73792657
Link 11 15 11 0 1.16572483
Link 12 15 12 0 -0.83130681
Link 13 15 13 0 -1.09681469
Link 14 15 14 0 0.12927015
Link 1 16 15 0 1.88282896
Link 2 16 16 0 2.13031956
Link 3 16 17 0 -0.95218849
Link 4 16 18 0 2.39799089
Link 5 16 19 0 -0.08686007
Link 6 16 20 0 -1.24003060
Link 7 16 21 0 -1.13152158
Link 8 16 22 0 -2.99445410
Link 9 16 23 0 4.44019838
Link 10 16 24 0 -2.29642387
Link 11 16 25 0 -1.85232187
Link 12 16 26 0 -2.22290989
Link 13 16 27 0 3.12972374
Link 14 16 28 0 2.13467518
Link 1 17 29 0 -3.68321692
Link 2 17 30 0 0.67843453
Link 3 17 31 0 -0.48062230
Link 4 17 32 0 -1.27404891
Link 5 17 33 0 -1.31642207
Link 6 17 34 0 -0.41398462
Link 7 17 35 0 -1.04603157
Link 8 17 36 0 1.42694483
Link 9 17 37 0 -1.46691704
Link 10 17 38 0 -0.86418593
Link 11 17 39 0 -2.47976132
Link 12 17 40 0 -1.70967249
Link 13 17 41 0 0.11390430
Link 14 17 42 0 1.03157752
Link 1 18 43 0 -2.66394974
Link 2 18 44 0 1.36195131
Link 3 18 45 0 -1.64541601
Link 4 18 46 0 -0.09470659
Link 5 18 47 0 -0.12174330
Link 6 18 48 0 -5.19557353
Link 7 18 49 0 -2.36165978
Link 8 18 50 0 -2.86057389
Link 9 18 51 0 2.29337178
Link 10 18 52 0 -0.23901203
Link 11 18 53 0 -1.62025692
Link 12 18 54 0 -3.10624259
Link 13 18 55 0 3.24942974
Link 14 18 56 0 0.28290905
Link 1 19 57 0 -3.02669618
Link 2 19 58 0 2.51922039
Link 3 19 59 0 -2.52152846
Link 4 19 60 0 2.31754971
Link 5 19 61 0 -2.62298878
Link 6 19 62 0 -2.47145335
Link 7 19 63 0 0.36332172
Link 8 19 64 0 0.72990694
Link 9 19 65 0 -1.39622828
Link 10 19 66 0 -0.48184852
Link 11 19 67 0 1.68033970
Link 12 19 68 0 1.78415091
Link 13 19 69 0 -0.29592720
Link 14 19 70 0 -1.19731238
Link 1 20 71 0 -0.23760749
Link 2 20 72 0 -1.48022910
Link 3 20 73 0 -0.92522112
Link 4 20 74 0 0.80549993
Link 5 20 75 0 2.83817822
Link 6 20 76 0 -0.09714790
Link 7 20 77 0 -0.63696515
Link 8 20 78 0 -1.44932085
Link 9 20 79 0 1.80808318
Link 10 20 80 0 -0.37413054
Link 11 20 81 0 0.11888611
Link 12 20 82 0 1.85727355
Link 13 20 83 0 2.70698911
Link 14 20 84 0 -0.85752472
Link 1 21 85 0 0.38171671
Link 2 21 86 0 0.91770362
Link 3 21 87 0 3.30387036
Link 4 21 88 0 -0.67492721
Link 5 21 89 0 0.73897792
Link 6 21 90 0 0.53952648
Link 7 21 91 0 0.58522248
Link 8 21 92 0 0.46841509
Link 9 21 93 0 -4.80578327
Link 10 21 94 0 0.13889047
Link 11 21 95 0 2.39080228
Link 12 21 96 0 0.66753578
Link 13 21 97 0 -2.62377677
Link 14 21 98 0 -0.77479448
Link 1 22 99 0 0.29813178
Link 2 22 100 0 -0.10356333
Link 3 22 101 0 -2.59423682
Link 4 22 102 0 1.69778018
Link 5 22 103 0 1.33801859
Link 6 22 104 0 2.69097484
Link 7 22 105 0 -1.09785769
Link 8 22 106 0 2.64056796
Link 9 22 107 0 0.81375756
Link 10 22 108 0 -1.24602499
Link 11 22 109 0 -0.81989496
Link 12 22 110 0 0.52702746
Link 13 22 111 0 4.51181448
Link 14 22 112 0 -0.97775083
Link 1 23 113 0 0.32585521
Link 2 23 114 0 -1.12254088
Link 3 23 115 0 0.71508705
Link 4 23 116 0 -0.39420305
Link 5 23 117 0 -1.19427293
Link 6 23 118 0 -3.81274496
Link 7 23 119 0 1.74534531
Link 8 23 120 0 -1.99077783
Link 9 23 121 0 -1.17528490
Link 10 23 122 0 0.51058400
Link 11 23 123 0 1.59400080
Link 12 23 124 0 3.64170230
Link 13 23 125 0 -1.38152869
Link 14 23 126 0 -0.81310852
GenomeEnd

