GenomeStart 362
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 15 1 0 -1.29497795
Link 2 15 2 0 -0.08760017
Link 3 15 3 0 0.69382453
Link 4 15 4 0 -0.16065239
Link 5 15 5 0 1.81971682
Link 6 15 6 0 1.56996172
Link 7 15 7 0 0.94334806
Link 8 15 8 0 -0.16217507
Link 9 15 9 0 -1.38641088
Link 10 15 10 0 3.94923840
Link 11 15 11 0 1.06121816
Link 12 15 12 0 -0.12153452
Link 13 15 13 0 -1.58567421
Link 14 15 14 0 -0.00989855
Link 1 16 15 0 1.32073278
Link 2 16 16 0 1.41584295
Link 3 16 17 0 -1.40435340
Link 4 16 18 0 1.01557027
Link 5 16 19 0 0.05168230
Link 6 16 20 0 -0.04886459
Link 7 16 21 0 -0.70392325
Link 8 16 22 0 -3.39378722
Link 9 16 23 0 4.60841372
Link 10 16 24 0 -0.64630360
Link 11 16 25 0 -1.59912536
Link 12 16 26 0 -0.05491730
Link 13 16 27 0 3.62781482
Link 14 16 28 0 1.01255068
Link 1 17 29 0 -3.50586671
Link 2 17 30 0 1.79538009
Link 3 17 31 0 0.27978283
Link 4 17 32 0 -1.39340302
Link 5 17 33 0 -0.93538961
Link 6 17 34 0 -0.21486295
Link 7 17 35 0 -1.74020714
Link 8 17 36 0 1.57580437
Link 9 17 37 0 -0.54191735
Link 10 17 38 0 -0.68977499
Link 11 17 39 0 -2.11218311
Link 12 17 40 0 0.02829015
Link 13 17 41 0 0.56888289
Link 14 17 42 0 0.93257229
Link 1 18 43 0 -2.18980068
Link 2 18 44 0 1.18651627
Link 3 18 45 0 -2.45848211
Link 4 18 46 0 0.57975817
Link 5 18 47 0 0.42084880
Link 6 18 48 0 -4.50191901
Link 7 18 49 0 -1.65321990
Link 8 18 50 0 -2.18218471
Link 9 18 51 0 1.69319064
Link 10 18 52 0 -1.06949752
Link 11 18 53 0 -2.71789672
Link 12 18 54 0 -2.51740146
Link 13 18 55 0 3.96894047
Link 14 18 56 0 0.31398067
Link 1 19 57 0 -1.63354443
Link 2 19 58 0 2.64295407
Link 3 19 59 0 -1.43221381
Link 4 19 60 0 1.16492215
Link 5 19 61 0 -2.55064633
Link 6 19 62 0 -2.87320728
Link 7 19 63 0 0.18133473
Link 8 19 64 0 1.57767072
Link 9 19 65 0 -1.35528154
Link 10 19 66 0 -0.59968759
Link 11 19 67 0 2.18026835
Link 12 19 68 0 2.16111116
Link 13 19 69 0 0.40631928
Link 14 19 70 0 -1.62404827
Link 1 20 71 0 -0.99748177
Link 2 20 72 0 -2.24590856
Link 3 20 73 0 -0.56130185
Link 4 20 74 0 -0.35075699
Link 5 20 75 0 2.21604473
Link 6 20 76 0 3.72654956
Link 7 20 77 0 0.93622120
Link 8 20 78 0 0.43911371
Link 9 20 79 0 1.98776702
Link 10 20 80 0 -0.87542512
Link 11 20 81 0 -0.81735351
Link 12 20 82 0 1.22117104
Link 13 20 83 0 3.35891952
Link 14 20 84 0 -2.02909819
Link 1 21 85 0 1.03547296
Link 2 21 86 0 3.67690291
Link 3 21 87 0 4.56227354
Link 4 21 88 0 -1.40080423
Link 5 21 89 0 -0.42546523
Link 6 21 90 0 -1.02295761
Link 7 21 91 0 -1.71626638
Link 8 21 92 0 0.46601064
Link 9 21 93 0 -4.57790450
Link 10 21 94 0 0.34226224
Link 11 21 95 0 1.50110316
Link 12 21 96 0 -0.44257673
