Generation,Individual,Genome_ID,Parent_ID1,Parent_ID2,Fitness,Ball_Pos
0,0,75,-1,-1,0
0,1,89,-1,-1,0
0,2,88,-1,-1,0
0,3,87,-1,-1,0
0,4,86,-1,-1,0
0,5,85,-1,-1,0
0,6,84,-1,-1,1
0,7,83,-1,-1,1
0,8,82,-1,-1,3
0,9,81,-1,-1,0
0,10,80,-1,-1,0
0,11,79,-1,-1,0
0,12,78,-1,-1,0
0,13,77,-1,-1,0
0,14,76,-1,-1,0
0,15,90,-1,-1,0
0,16,74,-1,-1,0
0,17,73,-1,-1,0
0,18,72,-1,-1,0
0,19,71,-1,-1,2
0,20,70,-1,-1,0
0,21,69,-1,-1,0
0,22,68,-1,-1,2
0,23,67,-1,-1,0
0,24,66,-1,-1,0
0,25,65,-1,-1,0
0,26,64,-1,-1,1
0,27,63,-1,-1,0
0,28,62,-1,-1,0
0,29,61,-1,-1,0
0,30,105,-1,-1,2
0,31,119,-1,-1,2
0,32,118,-1,-1,0
0,33,117,-1,-1,3
0,34,116,-1,-1,0
0,35,115,-1,-1,1
0,36,114,-1,-1,0
0,37,113,-1,-1,2
0,38,112,-1,-1,0
0,39,111,-1,-1,0
0,40,110,-1,-1,2
0,41,109,-1,-1,0
0,42,108,-1,-1,1
0,43,107,-1,-1,2
0,44,106,-1,-1,1
0,45,60,-1,-1,2
0,46,104,-1,-1,0
0,47,103,-1,-1,3
0,48,102,-1,-1,0
0,49,101,-1,-1,1
0,50,100,-1,-1,0
0,51,99,-1,-1,1
0,52,98,-1,-1,0
0,53,97,-1,-1,0
0,54,96,-1,-1,0
0,55,95,-1,-1,2
0,56,94,-1,-1,1
0,57,93,-1,-1,2
0,58,92,-1,-1,0
0,59,91,-1,-1,0
0,60,15,-1,-1,0
0,61,29,-1,-1,0
0,62,28,-1,-1,1
0,63,27,-1,-1,0
0,64,26,-1,-1,1
0,65,25,-1,-1,1
0,66,24,-1,-1,0
0,67,23,-1,-1,2
0,68,22,-1,-1,0
0,69,21,-1,-1,0
0,70,20,-1,-1,0
0,71,19,-1,-1,1
0,72,18,-1,-1,2
0,73,17,-1,-1,1
0,74,16,-1,-1,0
0,75,30,-1,-1,0
0,76,14,-1,-1,0
0,77,13,-1,-1,1
0,78,12,-1,-1,0
0,79,11,-1,-1,0
0,80,10,-1,-1,1
0,81,9,-1,-1,0
0,82,8,-1,-1,1
0,83,7,-1,-1,0
0,84,6,-1,-1,1
0,85,5,-1,-1,0
0,86,4,-1,-1,0
0,87,3,-1,-1,0
0,88,2,-1,-1,0
0,89,1,-1,-1,0
0,90,45,-1,-1,0
0,91,59,-1,-1,0
0,92,58,-1,-1,0
0,93,57,-1,-1,0
0,94,56,-1,-1,1
0,95,55,-1,-1,0
0,96,54,-1,-1,0
0,97,53,-1,-1,0
0,98,52,-1,-1,0
0,99,51,-1,-1,1
0,100,50,-1,-1,2
0,101,49,-1,-1,0
0,102,48,-1,-1,2
0,103,47,-1,-1,0
0,104,46,-1,-1,1
0,105,0,-1,-1,0
0,106,44,-1,-1,0
0,107,43,-1,-1,1
0,108,42,-1,-1,1
0,109,41,-1,-1,1
0,110,40,-1,-1,0
0,111,39,-1,-1,1
0,112,38,-1,-1,0
0,113,37,-1,-1,2
0,114,36,-1,-1,2
0,115,35,-1,-1,0
0,116,34,-1,-1,2
0,117,33,-1,-1,2
0,118,32,-1,-1,0
0,119,31,-1,-1,1
1,0,120,117,-5,2
1,1,121,6,-2,2
1,2,122,113,34,0
1,3,123,37,119,1
1,4,124,60,-2,2
1,5,125,51,82,2
1,6,126,93,-2,2
1,7,127,108,-2,3
1,8,128,68,23,0
1,9,129,60,-2,3
1,10,130,33,-2,2
1,11,131,119,-2,1
1,12,132,71,-2,0
1,13,133,60,28,2
1,14,134,68,-2,2
1,15,135,10,-2,2
1,16,136,103,-2,0
1,17,137,51,-2,3
1,18,138,101,36,0
1,19,139,108,105,0
1,20,140,33,-2,0
1,21,141,105,-2,0
1,22,142,71,-2,2
1,23,143,115,-2,1
1,24,144,93,-2,1
1,25,145,101,99,0
1,26,146,107,-2,0
1,27,147,95,-2,2
1,28,148,50,-2,0
1,29,149,119,-2,2
1,30,150,103,18,0
1,31,151,8,18,2
1,32,152,28,-2,2
1,33,153,119,105,0
1,34,154,108,-2,1
1,35,155,23,-2,2
1,36,156,23,-2,2
1,37,157,28,-2,1
1,38,158,99,-2,0
1,39,159,101,8,4
1,40,160,105,103,0
1,41,161,94,-2,0
1,42,162,119,50,2
1,43,163,23,34,3
1,44,164,94,103,0
1,45,165,60,-2,0
1,46,166,105,8,2
1,47,167,68,103,0
1,48,168,103,71,1
1,49,169,113,103,1
1,50,170,71,-2,1
1,51,171,95,33,0
1,52,172,8,-2,0
1,53,173,115,6,1
1,54,174,56,-2,0
1,55,175,95,-2,2
1,56,176,115,103,0
1,57,177,93,56,0
1,58,178,60,-2,2
1,59,179,18,36,1
1,60,180,107,-2,2
1,61,181,37,-2,1
1,62,182,110,-2,0
1,63,183,108,107,2
1,64,184,51,56,1
1,65,185,115,-2,3
1,66,186,8,50,1
1,67,187,28,-2,2
1,68,188,101,-2,2
1,69,189,94,34,2
1,70,190,23,-2,2
1,71,191,37,34,0
1,72,192,68,6,1
1,73,193,34,108,1
1,74,194,8,113,1
1,75,195,117,-2,1
1,76,196,115,-2,2
1,77,197,95,-2,0
1,78,198,108,-2,0
1,79,199,110,-2,1
1,80,200,103,-2,1
1,81,201,110,-2,1
1,82,202,28,113,2
1,83,203,8,119,1
1,84,204,34,-2,2
1,85,205,93,60,0
1,86,206,82,-2,0
1,87,207,33,-2,1
1,88,208,108,51,3
1,89,209,115,-2,1
1,90,210,51,-2,1
1,91,211,82,-2,1
1,92,212,23,-2,0
1,93,213,10,8,2
1,94,214,60,110,1
1,95,215,95,113,1
1,96,216,99,37,0
1,97,217,117,48,1
1,98,218,93,-2,2
1,99,219,34,-2,1
1,100,220,34,-2,2
1,101,221,37,-2,1
1,102,222,93,-2,0
1,103,223,110,-2,4
1,104,224,51,-2,2
1,105,225,107,-2,0
1,106,226,117,99,0
1,107,227,93,71,2
1,108,228,28,94,0
1,109,229,119,94,0
1,110,230,36,-2,2
1,111,231,48,-2,2
1,112,232,115,-2,0
1,113,233,82,101,1
1,114,234,6,23,0
1,115,235,51,60,1
1,116,236,28,60,2
1,117,237,50,-2,2
1,118,238,107,103,3
1,119,239,94,-2,0
2,0,240,159,-5,4
2,1,241,137,156,0
2,2,242,162,-2,3
2,3,243,183,166,0
2,4,244,180,-2,1
2,5,245,204,220,3
2,6,246,227,-2,0
2,7,247,202,175,2
2,8,248,155,-2,0
2,9,249,187,-2,0
2,10,250,180,189,2
2,11,251,230,-2,2
2,12,252,137,-2,3
2,13,253,180,223,2
2,14,254,178,175,0
2,15,255,180,-2,0
2,16,256,238,-2,0
2,17,257,188,189,2
2,18,258,196,-2,1
2,19,259,178,208,1
2,20,260,155,175,1
2,21,261,156,175,1
2,22,262,185,162,3
2,23,263,231,166,1
2,24,264,183,-2,1
2,25,265,155,-2,2
2,26,266,155,-2,1
2,27,267,156,163,2
2,28,268,166,-2,2
2,29,269,185,120,2
2,30,270,224,-2,1
2,31,271,156,190,2
2,32,272,180,-2,2
2,33,273,220,-2,2
2,34,274,202,208,1
2,35,275,238,196,1
2,36,276,230,-2,1
2,37,277,127,202,1
2,38,278,231,-2,1
2,39,279,213,-2,0
2,40,281,120,-2,0
2,41,282,196,-2,2
2,42,283,188,-2,0
2,43,284,180,196,2
2,44,285,227,-2,2
2,45,286,187,-2,1
2,46,287,190,187,1
2,47,288,223,224,0
2,48,289,137,188,0
2,49,290,155,213,3
2,50,291,129,187,1
2,51,292,180,175,0
2,52,293,155,-2,2
2,53,294,202,183,2
2,54,295,137,190,1
2,55,296,188,183,1
2,56,297,190,-2,1
2,57,298,218,-2,3
2,58,299,189,-2,0
2,59,300,220,-2,0
2,60,301,227,-2,2
2,61,302,185,137,1
2,62,303,188,-2,1
2,63,304,190,-2,1
2,64,305,163,-2,2
2,65,306,163,190,0
2,66,307,223,-2,2
2,67,308,155,-2,0
2,68,309,137,-2,2
2,69,310,180,-2,2
2,70,311,178,-2,0
2,71,312,156,189,0
2,72,313,155,196,0
2,73,314,190,230,1
2,74,315,155,-2,1
2,75,316,180,-2,2
2,76,317,127,220,2
2,77,318,220,-2,2
2,78,319,204,218,1
2,79,320,137,-2,1
2,80,321,129,-2,2
2,81,322,231,-2,2
2,82,323,204,-2,0
2,83,324,156,-2,2
2,84,326,162,224,2
2,85,327,238,155,1
2,86,328,189,-2,2
2,87,329,189,-2,0
2,88,330,129,-2,0
2,89,331,183,-2,2
2,90,332,187,-2,2
2,91,333,213,-2,3
2,92,334,175,-2,1
2,93,335,175,-2,1
2,94,336,231,-2,2
2,95,337,166,-2,0
2,96,338,185,238,2
2,97,339,129,196,2
2,98,340,220,-2,0
2,99,341,196,187,1
2,100,342,166,183,3
2,101,343,137,-2,1
2,102,344,188,220,3
2,103,345,188,-2,1
2,104,346,213,-2,0
2,105,347,223,-2,1
2,106,348,231,-2,3
2,107,349,163,-2,0
2,108,350,166,-2,1
2,109,351,162,-2,2
2,110,352,166,-2,2
2,111,353,137,-2,3
2,112,354,202,120,1
2,113,355,178,-2,1
2,114,356,180,-2,2
2,115,357,129,-2,1
2,116,358,129,-2,1
2,117,359,127,162,1
2,118,280,220,-2,1
2,119,325,220,-2,1
3,0,360,240,-5,2
3,1,361,293,-2,1
3,2,362,262,-2,4
3,3,363,324,-2,0
3,4,364,282,-2,0
3,5,365,316,-2,3
3,6,366,322,-2,2
3,7,367,282,285,2
3,8,368,294,333,0
3,9,369,348,318,0
3,10,370,321,273,1
3,11,371,328,-2,1
3,12,372,326,-2,1
3,13,373,301,353,2
3,14,374,332,-2,1
3,15,375,324,-2,2
3,16,376,326,338,2
3,17,377,282,-2,2
3,18,378,332,-2,1
3,19,379,331,-2,2
3,20,380,301,332,0
3,21,381,331,-2,2
3,22,382,298,252,1
3,23,383,293,-2,1
3,24,384,332,294,2
3,25,385,245,-2,1
3,26,386,353,294,1
3,27,387,285,284,1
3,28,388,284,-2,3
3,29,389,344,-2,4
3,30,390,242,-2,1
3,31,391,328,273,1
3,32,392,285,-2,2
3,33,393,324,-2,3
3,34,394,353,-2,0
3,35,395,240,-2,2
3,36,396,344,-2,1
3,37,397,290,-2,2
3,38,399,298,316,1
3,39,400,298,-2,2
3,40,401,298,245,1
3,41,402,326,-2,2
3,42,403,326,252,1
3,43,404,294,-2,1
3,44,405,262,331,1
3,45,406,285,298,1
3,46,407,273,282,2
3,47,408,242,245,3
3,48,409,284,242,1
3,49,410,245,240,0
3,50,411,262,290,5
3,51,412,290,-2,2
3,52,414,262,317,0
3,53,415,338,-2,2
3,54,416,332,245,1
3,55,417,293,-2,1
3,56,418,273,-2,1
3,57,419,331,-2,0
3,58,420,348,-2,1
3,59,421,338,262,2
3,60,422,240,-2,1
3,61,423,298,316,0
3,62,424,333,-2,3
3,63,425,331,-2,1
3,64,426,262,-2,2
3,65,427,331,326,1
3,66,430,325,280,1
3,67,434,280,325,1
3,68,398,318,-2,1
3,69,428,280,-5,1
3,70,429,325,-2,1
3,71,431,280,325,0
3,72,432,280,325,1
3,73,433,280,325,1
3,74,435,280,-2,1
3,75,436,280,-2,1
3,76,437,280,-2,1
3,77,438,325,-2,2
3,78,439,325,-2,1
3,79,440,325,-2,1
3,80,441,325,-2,4
3,81,442,280,-2,1
3,82,443,325,-2,2
3,83,444,325,280,2
3,84,445,280,-2,0
3,85,446,280,325,2
3,86,447,325,280,1
3,87,448,325,-2,0
3,88,449,325,-2,1
3,89,450,280,-2,1
3,90,451,280,-2,1
3,91,452,325,-2,1
3,92,453,280,325,1
3,93,454,325,-2,2
3,94,456,280,-2,2
3,95,457,325,-2,1
3,96,458,280,325,2
3,97,459,325,-2,0
3,98,460,280,-2,1
3,99,461,325,-2,0
3,100,462,280,-2,0
3,101,463,325,280,1
3,102,464,280,-2,3
3,103,465,280,-2,1
3,104,466,325,280,0
3,105,467,325,-2,1
3,106,468,280,-2,1
3,107,469,325,-2,1
3,108,470,280,-2,0
3,109,471,280,-2,1
3,110,472,325,-2,1
3,111,473,280,325,1
3,112,474,280,325,2
3,113,475,280,325,2
3,114,477,325,280,2
3,115,478,325,-2,2
3,116,479,280,325,1
3,117,413,252,-2,3
3,118,455,325,-2,2
3,119,476,325,-2,2
4,0,480,411,-5,7
4,1,481,400,-2,2
4,2,482,402,-2,0
4,3,483,379,381,0
4,4,484,400,407,1
4,5,485,412,-2,0
4,6,486,397,424,2
4,7,487,424,381,1
4,8,489,362,-2,1
4,9,490,408,-2,1
4,10,491,415,-2,2
4,11,492,393,397,0
4,12,493,407,-2,2
4,13,494,400,-2,3
4,14,495,393,388,0
4,15,496,424,-2,1
4,16,497,424,-2,0
4,17,498,441,-5,4
4,18,499,454,-2,2
4,19,500,438,-2,2
4,20,501,443,441,0
4,21,502,441,-2,1
4,22,503,477,-2,1
4,23,504,456,441,2
4,24,505,474,464,2
4,25,506,477,-2,1
4,26,507,475,-2,2
4,27,508,458,-2,2
4,28,509,446,-2,0
4,29,510,438,-2,2
4,30,511,474,-2,1
4,31,512,446,456,0
4,32,513,413,-5,1
4,33,514,413,-4,0
4,34,515,413,-4,0
4,35,516,413,-4,3
4,36,517,413,-4,2
4,37,518,413,-4,3
4,38,519,413,-4,2
4,39,520,413,-4,1
4,40,521,413,-4,1
4,41,522,413,-4,2
4,42,523,413,-4,3
4,43,524,413,-4,3
4,44,525,413,-4,1
4,45,526,413,-4,2
4,46,527,413,-4,3
4,47,528,413,-4,1
4,48,529,413,-4,3
4,49,530,413,-4,1
4,50,531,413,-4,0
4,51,532,413,-4,1
4,52,533,413,-4,0
4,53,534,413,-4,3
4,54,535,413,-4,0
4,55,536,413,-4,0
4,56,537,413,-4,3
4,57,538,413,-4,2
4,58,539,413,-4,2
4,59,540,413,-4,1
4,60,541,413,-4,1
4,61,542,413,-4,3
4,62,543,413,-4,3
4,63,544,413,-4,2
4,64,545,413,-4,1
4,65,546,413,-4,1
4,66,547,413,-4,2
4,67,548,413,-4,2
4,68,549,413,-4,2
4,69,550,455,-5,1
4,70,551,455,-4,0
4,71,552,455,-4,1
4,72,553,455,-4,0
4,73,554,455,-4,0
4,74,555,455,-4,1
4,75,556,455,-4,1
4,76,557,455,-4,1
4,77,558,455,-4,1
4,78,559,455,-4,1
4,79,560,455,-4,1
4,80,561,455,-4,2
4,81,562,455,-4,2
4,82,563,455,-4,1
4,83,564,455,-4,1
4,84,565,455,-4,1
4,85,566,455,-4,0
4,86,567,455,-4,2
4,87,568,455,-4,1
4,88,569,455,-4,0
4,89,570,455,-4,2
4,90,571,455,-4,1
4,91,572,455,-4,1
4,92,573,455,-4,1
4,93,574,455,-4,0
4,94,575,476,-5,0
4,95,576,476,-4,1
4,96,577,476,-4,0
4,97,578,476,-4,2
4,98,579,476,-4,1
4,99,580,476,-4,1
4,100,581,476,-4,1
4,101,582,476,-4,0
4,102,583,476,-4,1
4,103,584,476,-4,0
4,104,585,476,-4,2
4,105,586,476,-4,2
4,106,587,476,-4,0
4,107,588,476,-4,0
4,108,589,476,-4,0
4,109,590,476,-4,0
4,110,591,476,-4,0
4,111,592,476,-4,1
4,112,593,476,-4,1
4,113,594,476,-4,2
4,114,595,476,-4,1
4,115,596,476,-4,0
4,116,597,476,-4,0
4,117,598,476,-4,0
4,118,599,476,-4,2
4,119,488,365,389,1
5,0,600,480,-5,7
5,1,601,494,493,2
5,2,602,486,494,0
5,3,604,480,491,2
5,4,605,480,491,0
5,5,606,494,-2,1
5,6,607,486,493,3
5,7,608,480,-2,0
5,8,609,480,494,1
5,9,610,491,-2,0
5,10,611,480,-2,7
5,11,612,491,493,0
5,12,613,494,-2,2
5,13,614,481,-2,0
5,14,615,486,-2,3
5,15,616,480,494,3
5,16,617,494,480,0
5,17,618,481,493,0
5,18,619,481,493,0
5,19,620,480,494,0
5,20,621,480,491,2
5,21,622,480,-2,1
5,22,637,505,499,3
5,23,644,500,498,4
5,24,623,498,-5,1
5,25,624,500,-2,1
5,26,625,498,499,0
5,27,626,504,-2,0
5,28,627,504,-2,0
5,29,628,499,498,0
5,30,629,498,-2,2
5,31,630,504,-2,2
5,32,631,499,-2,0
5,33,632,504,-2,1
5,34,633,498,-2,1
5,35,634,505,500,3
5,36,635,499,-2,2
5,37,636,504,499,2
5,38,638,504,-2,2
5,39,639,499,-2,2
5,40,640,504,-2,0
5,41,641,505,498,3
5,42,642,505,-2,1
5,43,643,504,498,3
5,44,645,505,-2,1
5,45,646,499,-2,2
5,46,647,500,505,2
5,47,648,523,-5,3
5,48,649,537,-2,1
5,49,650,534,-2,1
5,50,651,543,-2,3
5,51,652,547,527,1
5,52,653,537,-2,1
5,53,654,523,-2,2
5,54,656,543,527,1
5,55,657,534,-2,2
5,56,658,523,-2,1
5,57,659,524,537,1
5,58,660,523,524,0
5,59,661,523,529,2
5,60,662,542,523,0
5,61,663,542,-2,1
5,62,664,516,537,2
5,63,665,527,542,3
5,64,666,518,-2,1
5,65,667,523,-2,1
5,66,668,542,-2,1
5,67,669,534,529,2
5,68,670,534,-2,0
5,69,671,516,-2,2
5,70,672,542,-2,1
5,71,673,547,-2,3
5,72,674,543,-2,1
5,73,675,516,-2,2
5,74,676,570,-5,2
5,75,677,572,-2,2
5,76,678,571,-2,1
5,77,679,562,-2,1
5,78,680,567,570,2
5,79,681,567,573,0
5,80,682,562,-2,0
5,81,683,550,-2,1
5,82,684,570,571,2
5,83,685,567,-2,0
5,84,686,572,562,0
5,85,687,561,-2,2
5,86,688,550,-2,0
5,87,689,567,-2,1
5,88,690,567,-2,2
5,89,691,570,-2,1
5,90,692,599,-5,2
5,91,693,586,-2,2
5,92,694,593,585,0
5,93,695,586,-2,2
5,94,696,583,593,0
5,95,697,592,-2,1
5,96,698,594,-2,2
5,97,699,585,583,1
5,98,700,599,586,1
5,99,701,585,-2,2
5,100,702,592,-2,1
5,101,703,578,-2,1
5,102,704,488,-5,2
5,103,705,488,-4,1
5,104,706,488,-4,1
5,105,707,488,-4,0
5,106,708,488,-4,1
5,107,709,488,-4,2
5,108,710,488,-4,1
5,109,711,488,-4,1
5,110,712,488,-4,2
5,111,713,488,-4,2
5,112,714,488,-4,1
5,113,715,488,-4,0
5,114,716,488,-4,0
5,115,717,488,-4,1
5,116,718,488,-4,0
5,117,719,488,-4,3
5,118,720,488,-4,3
5,119,603,491,-2,2
5,120,655,547,-2,1
6,0,721,600,-5,7
6,1,722,615,-2,3
6,2,723,616,-2,1
6,3,724,637,607,1
6,4,725,616,611,5
6,5,726,607,-2,0
6,6,727,600,607,3
6,7,728,611,637,1
6,8,731,607,644,2
6,9,732,616,-2,2
6,10,733,604,-2,1
6,11,736,600,616,2
6,12,738,604,644,2
6,13,739,644,-2,1
6,14,741,634,643,1
6,15,748,643,641,2
6,16,730,637,-2,2
6,17,735,644,-2,2
6,18,740,643,-5,3
6,19,742,634,-2,3
6,20,743,641,647,2
6,21,744,641,-2,2
6,22,745,643,-2,2
6,23,746,634,647,2
6,24,747,646,641,4
6,25,749,646,639,2
6,26,750,634,-2,2
6,27,751,641,-2,3
6,28,753,646,-2,2
6,29,754,641,643,0
6,30,755,648,-5,3
6,31,756,651,671,1
6,32,757,648,-2,3
6,33,758,648,-2,3
6,34,759,671,673,3
6,35,760,664,-2,2
6,36,761,675,669,1
6,37,762,648,-2,2
6,38,763,675,648,2
6,39,764,669,-2,2
6,40,766,664,675,1
6,41,767,675,-2,2
6,42,768,651,-2,1
6,43,769,651,-2,1
6,44,770,669,664,0
6,45,771,676,-5,0
6,46,772,680,676,2
6,47,773,680,690,1
6,48,774,684,687,2
6,49,775,684,-2,0
6,50,776,684,-2,0
6,51,777,680,677,2
6,52,778,680,690,1
6,53,779,687,680,1
6,54,780,680,-2,2
6,55,781,687,-2,2
6,56,782,684,687,1
6,57,783,692,-5,2
6,58,784,693,701,2
6,59,785,693,-2,1
6,60,786,695,-2,0
6,61,787,698,-2,2
6,62,788,692,695,2
6,63,789,692,-2,1
6,64,790,698,-2,0
6,65,791,701,692,1
6,66,792,698,693,2
6,67,793,698,-2,0
6,68,794,695,-2,2
6,69,795,693,692,2
6,70,796,695,-2,0
6,71,797,720,-5,3
6,72,798,719,-2,2
6,73,799,713,709,2
6,74,800,709,-2,1
6,75,801,720,-2,2
6,76,802,719,-2,1
6,77,803,720,-2,0
6,78,804,704,-2,4
6,79,805,713,704,1
6,80,806,720,-2,2
6,81,807,719,-2,2
6,82,808,704,-2,2
6,83,809,704,-2,2
6,84,810,603,-5,1
6,85,811,603,-4,1
6,86,812,603,-4,1
6,87,813,603,-4,0
6,88,814,603,-4,1
6,89,815,603,-4,2
6,90,816,603,-4,2
6,91,817,603,-4,3
6,92,818,603,-4,3
6,93,819,603,-4,1
6,94,820,603,-4,2
6,95,821,603,-4,1
6,96,822,603,-4,2
6,97,823,603,-4,1
6,98,824,603,-4,1
6,99,825,603,-4,1
6,100,826,603,-4,1
6,101,827,603,-4,0
6,102,828,603,-4,3
6,103,829,603,-4,1
6,104,830,603,-4,0
6,105,831,603,-4,0
6,106,765,673,669,1
6,107,832,655,-5,0
6,108,833,655,-4,1
6,109,834,655,-4,0
6,110,835,655,-4,3
6,111,836,655,-4,2
6,112,837,655,-4,1
6,113,838,655,-4,2
6,114,839,655,-4,1
6,115,840,655,-4,2
6,116,841,655,-4,0
6,117,842,655,-4,2
6,118,729,615,-2,1
6,119,734,615,-2,0
6,120,737,615,604,0
6,121,752,647,-2,1
7,0,843,721,-5,2
7,1,844,732,-2,0
7,2,845,725,-2,3
7,3,846,725,721,3
7,4,847,722,-2,2
7,5,848,725,732,1
7,6,849,732,722,2
7,7,851,732,725,2
7,8,852,725,-2,3
7,9,853,725,-2,0
7,10,854,725,721,5
7,11,855,725,731,3
7,12,856,725,731,2
7,13,857,727,725,2
7,14,858,721,-2,5
7,15,859,731,725,2
7,16,860,721,-2,2
7,17,865,730,740,2
7,18,876,742,740,1
7,19,850,731,-2,0
7,20,861,747,-5,2
7,21,862,747,-2,2
7,22,863,740,-2,1
7,23,864,747,-2,2
7,24,866,730,742,0
7,25,867,751,740,0
7,26,868,740,-2,1
7,27,869,730,742,2
7,28,870,751,740,3
7,29,871,730,740,2
7,30,872,747,742,2
7,31,873,742,-2,1
7,32,874,751,-2,3
7,33,875,751,-2,2
7,34,877,751,742,1
7,35,878,740,-2,2
7,36,956,752,-5,1
7,37,958,752,-4,1
7,38,959,752,-4,1
7,39,960,752,-4,1
7,40,961,752,-4,1
7,41,962,752,-4,0
7,42,963,752,-4,1
7,43,880,755,-5,3
7,44,881,755,-2,1
7,45,882,755,-2,2
7,46,884,755,757,1
7,47,885,760,-2,0
7,48,886,760,757,5
7,49,887,757,-2,0
7,50,888,757,-2,2
7,51,889,755,759,3
7,52,892,760,-2,0
7,53,893,758,-2,2
7,54,894,760,-2,2
7,55,895,804,-5,2
7,56,897,797,-2,3
7,57,898,801,-2,1
7,58,899,804,-2,0
7,59,900,798,-2,0
7,60,901,799,797,5
7,61,902,798,-2,1
7,62,903,798,-2,0
7,63,904,801,-2,2
7,64,905,801,804,0
7,65,906,801,-2,3
7,66,907,798,-2,3
7,67,908,804,-2,0
7,68,909,797,799,3
7,69,910,801,-2,2
7,70,911,772,-5,1
7,71,912,781,774,1
7,72,913,780,781,3
7,73,914,772,-2,0
7,74,915,777,-2,0
7,75,916,780,-2,2
7,76,917,772,-2,0
7,77,918,772,774,2
7,78,919,772,-2,0
7,79,920,774,780,1
7,80,921,783,-5,2
7,81,922,783,792,0
7,82,923,784,788,1
7,83,924,788,784,2
7,84,925,784,-2,0
7,85,926,783,792,1
7,86,927,792,-2,0
7,87,928,788,784,2
7,88,929,783,-2,1
7,89,930,792,-2,0
7,90,931,828,-5,1
7,91,932,816,-2,0
7,92,933,815,817,0
7,93,934,820,-2,0
7,94,935,815,822,1
7,95,936,828,-2,2
7,96,937,822,-2,2
7,97,938,815,-2,2
7,98,939,828,815,1
7,99,940,820,-2,1
7,100,941,818,-2,1
7,101,883,760,759,0
7,102,890,759,-2,3
7,103,891,759,-2,0
7,104,942,835,-5,3
7,105,943,835,-2,1
7,106,944,835,-2,2
7,107,945,842,835,1
7,108,946,835,840,3
7,109,948,836,835,1
7,110,950,840,842,3
7,111,951,835,838,0
7,112,952,838,-2,0
7,113,953,729,-5,2
7,114,954,734,-2,0
7,115,955,729,734,2
7,116,957,752,-4,2
7,117,879,751,-2,4
7,118,896,804,-2,0
7,119,947,840,-2,0
7,120,949,836,-2,0
8,0,964,854,-5,3
8,1,965,854,-2,2
8,2,966,854,-2,1
8,3,967,845,855,3
8,4,968,852,-2,1
8,5,969,854,-2,2
8,6,970,855,-2,2
8,7,971,845,-2,2
8,8,972,846,852,3
8,9,973,858,854,5
8,10,974,845,846,2
8,11,975,846,-2,2
8,12,976,855,-2,0
8,13,977,846,-2,2
8,14,981,871,875,3
8,15,1039,953,955,2
8,16,978,874,-5,1
8,17,979,875,869,1
8,18,980,870,-2,1
8,19,982,875,-2,2
8,20,983,864,-2,2
8,21,985,870,-2,2
8,22,986,872,-2,1
8,23,987,901,-5,3
8,24,988,897,909,3
8,25,989,909,907,1
8,26,990,909,-2,1
8,27,991,907,-2,0
8,28,992,897,-2,2
8,29,993,897,-2,5
8,30,994,906,907,2
8,31,995,906,897,2
8,32,996,897,-2,0
8,33,997,897,901,3
8,34,998,886,-5,5
8,35,1000,886,-2,3
8,36,1001,886,-2,2
8,37,1002,886,889,4
8,38,1003,880,-2,1
8,39,1004,886,-2,5
8,40,1005,882,-2,2
8,41,1006,889,-2,3
8,42,1007,886,888,0
8,43,1008,889,-2,1
8,44,1009,936,-5,0
8,45,1010,931,-2,3
8,46,1011,931,-2,0
8,47,1012,936,-2,2
8,48,1013,937,931,3
8,49,1014,937,-2,2
8,50,1015,890,-5,1
8,51,1016,950,946,1
8,52,1018,942,-2,0
8,53,1019,890,-2,0
8,54,1020,942,946,1
8,55,1021,950,-2,3
8,56,1022,890,-2,0
8,57,1023,946,942,2
8,58,1024,913,-5,3
8,59,1025,911,-2,0
8,60,1026,918,-2,1
8,61,1027,911,-2,3
8,62,1028,913,911,1
8,63,1029,916,911,2
8,64,1030,921,-5,2
8,65,1031,928,-2,3
8,66,1032,924,-2,2
8,67,1033,928,-2,0
8,68,1034,923,-2,1
8,69,1035,924,921,6
8,70,1036,953,-5,2
8,71,1037,953,-2,1
8,72,1038,955,-2,0
8,73,1040,953,-2,2
8,74,1041,955,-2,1
8,75,1042,955,953,0
8,76,1043,953,-2,1
8,77,1044,955,-2,2
8,78,1045,957,-5,1
8,79,1046,957,-4,1
8,80,1047,957,-4,0
8,81,1048,957,-4,0
8,82,1049,957,-4,1
8,83,1050,957,-4,1
8,84,1051,957,-4,2
8,85,1052,957,-4,1
8,86,1053,957,-4,2
8,87,1054,957,-4,1
8,88,1055,957,-4,2
8,89,1056,957,-4,2
8,90,1057,957,-4,2
8,91,1058,879,-5,3
8,92,1059,879,-4,0
8,93,1060,879,-4,2
8,94,1061,879,-4,1
8,95,1062,879,-4,3
8,96,1063,879,-4,3
8,97,1064,879,-4,0
8,98,1065,879,-4,2
8,99,1066,879,-4,2
8,100,1067,879,-4,3
8,101,1068,879,-4,3
8,102,1069,879,-4,3
8,103,1070,879,-4,1
8,104,1071,879,-4,2
8,105,1072,879,-4,2
8,106,1073,879,-4,3
8,107,1074,879,-4,3
8,108,1075,879,-4,1
8,109,1076,879,-4,2
8,110,1077,879,-4,0
8,111,1078,879,-4,2
8,112,1079,879,-4,1
8,113,1080,879,-4,2
8,114,1081,879,-4,1
8,115,1082,879,-4,2
