GenomeStart 1103
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.31764042
Link 2 10 2 0 -0.43452818
Link 3 10 3 0 -0.74335370
Link 4 10 4 0 0.32721354
Link 5 10 5 0 -0.36625841
Link 6 10 6 0 -0.77092040
Link 7 10 7 0 0.08615248
Link 8 10 8 0 0.18839368
Link 9 10 9 0 0.11254064
Link 1 11 10 0 -1.83508096
Link 2 11 11 0 -0.45352823
Link 3 11 12 0 1.02843135
Link 4 11 13 0 0.41639527
Link 5 11 14 0 0.64402452
Link 6 11 15 0 0.02583397
Link 7 11 16 0 -0.16502803
Link 8 11 17 0 -0.66409751
Link 9 11 18 0 3.31562897
Link 1 12 19 0 -0.58149139
Link 2 12 20 0 0.17189270
Link 3 12 21 0 0.12021160
Link 4 12 22 0 -0.65391434
Link 5 12 23 0 3.26269336
Link 6 12 24 0 0.43603086
Link 7 12 25 0 -0.24541636
Link 8 12 26 0 -0.40783068
Link 9 12 27 0 -2.54337243
Link 2 13 29 0 2.26337996
Link 4 13 31 0 -0.56416856
Link 5 13 32 0 0.25745370
Link 6 13 33 0 0.45557744
Link 8 13 35 0 -0.07780120
Link 9 13 36 0 0.06727733
Link 1 14 37 0 0.36682545
Link 2 14 38 0 0.63435180
Link 3 14 39 0 -0.19436571
Link 4 14 40 0 0.58384417
Link 5 14 41 0 1.49992088
Link 6 14 42 0 -0.31761970
Link 7 14 43 0 3.83359765
Link 8 14 44 0 0.37514331
Link 9 14 45 0 -0.00829759
Link 1 15 46 0 2.83117038
Link 2 15 47 0 1.85598696
Link 3 15 48 0 -0.23413121
Link 4 15 49 0 0.18744567
Link 5 15 50 0 0.08774656
Link 6 15 51 0 1.85404942
Link 7 15 52 0 -0.76312273
Link 8 15 53 0 0.12796179
Link 9 15 54 0 -0.53068572
Link 1 16 55 0 0.82120416
Link 2 16 56 0 3.62329483
Link 3 16 57 0 -0.84087072
Link 5 16 59 0 -0.65232925
Link 6 16 60 0 -1.25356987
Link 7 16 61 0 0.17955700
Link 8 16 62 0 -0.46118021
Link 9 16 63 0 0.40865502
Link 4 22 80 0 1.00000000
Link 22 16 81 0 0.77635083
Link 3 25 89 0 1.00000000
Link 25 13 90 0 0.00718979
Link 1 43 147 0 1.00000000
Link 43 13 148 0 -0.17615525
Link 7 51 175 0 2.71601678
Link 51 13 176 0 0.91022292
GenomeEnd

