GenomeStart 296
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.32123042
Link 2 10 2 0 0.16083802
Link 3 10 3 0 -0.51825625
Link 4 10 4 0 0.45501784
Link 5 10 5 0 0.08711346
Link 6 10 6 0 0.62146005
Link 7 10 7 0 0.08615248
Link 8 10 8 0 -0.57097722
Link 9 10 9 0 0.10048915
Link 1 11 10 0 -0.68526036
Link 2 11 11 0 0.02951578
Link 3 11 12 0 0.08716645
Link 4 11 13 0 -0.13546641
Link 5 11 14 0 0.55041664
Link 6 11 15 0 -0.43487768
Link 7 11 16 0 -0.16919734
Link 8 11 17 0 0.03544581
Link 9 11 18 0 0.21937322
Link 1 12 19 0 -0.42714873
Link 2 12 20 0 0.25981435
Link 3 12 21 0 0.11970263
Link 4 12 22 0 0.98469841
Link 5 12 23 0 0.83049439
Link 6 12 24 0 -0.01550219
Link 7 12 25 0 1.10841153
Link 8 12 26 0 -0.36434822
Link 9 12 27 0 -0.45200603
Link 1 13 28 0 -0.18258710
Link 2 13 29 0 0.37859582
Link 3 13 30 0 -0.90974927
Link 4 13 31 0 -0.20167616
Link 5 13 32 0 -0.23828151
Link 6 13 33 0 0.17646877
Link 7 13 34 0 0.37294523
Link 8 13 35 0 0.15192097
Link 9 13 36 0 0.10018915
Link 1 14 37 0 -1.01932643
Link 2 14 38 0 -0.05694057
Link 3 14 39 0 0.16570932
Link 4 14 40 0 0.58384417
Link 5 14 41 0 0.03582807
Link 6 14 42 0 -0.38330897
Link 7 14 43 0 -0.25016116
Link 8 14 44 0 0.31791921
Link 9 14 45 0 -0.47726281
Link 1 15 46 0 0.14694037
Link 2 15 47 0 -0.12067614
Link 3 15 48 0 0.37713642
Link 4 15 49 0 -0.11348825
Link 5 15 50 0 0.37838126
Link 6 15 51 0 -0.77386452
Link 7 15 52 0 0.76055918
Link 8 15 53 0 -0.02232803
Link 9 15 54 0 -0.53068572
Link 1 16 55 0 1.22586684
Link 2 16 56 0 -0.66133203
Link 3 16 57 0 0.03141301
Link 4 16 58 0 -0.08256944
Link 5 16 59 0 0.45354373
Link 6 16 60 0 -0.37945210
Link 7 16 61 0 0.16769426
Link 8 16 62 0 -0.33614463
Link 9 16 63 0 0.34116962
GenomeEnd

