GenomeStart 61539
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 215 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 219 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 289 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 365 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 381 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 448 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 452 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 503 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 545 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 578 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 594 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 671 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 742 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 754 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 757 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 766 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 767 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 793 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 813 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 983 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 999 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1052 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1067 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1275 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1435 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.01490459
Link 4 10 4 0 -2.02806288
Link 5 10 5 0 -0.80930293
Link 7 10 7 0 -2.43417077
Link 8 10 8 0 5.18183786
Link 1 11 10 0 -2.71250500
Link 2 11 11 0 -2.56224855
Link 5 11 14 0 0.16451072
Link 6 11 15 0 3.77041461
Link 7 11 16 0 -0.59149873
Link 8 11 17 0 -4.43961668
Link 9 11 18 0 -2.13862575
Link 1 12 19 0 -3.26776933
Link 2 12 20 0 2.17754244
Link 3 12 21 0 3.24182146
Link 4 12 22 0 0.26711655
Link 5 12 23 0 3.26261592
Link 7 12 25 0 1.71077979
Link 9 12 27 0 3.04345972
Link 1 13 28 0 1.34539462
Link 3 13 30 0 1.24491688
Link 4 13 31 0 -0.71946231
Link 7 13 34 0 4.46835608
Link 9 13 36 0 -2.43594029
Link 1 14 37 0 2.49173469
Link 2 14 38 0 4.41152471
Link 3 14 39 0 2.74684939
Link 5 14 41 0 1.13644350
Link 6 14 42 0 0.01010397
Link 2 15 47 0 -1.03162012
Link 3 15 48 0 -2.23973432
Link 4 15 49 0 -0.33734667
Link 5 15 50 0 -2.49904670
Link 6 15 51 0 -1.18883254
Link 7 15 52 0 -0.30765179
Link 9 15 54 0 2.72767044
Link 1 16 55 0 -3.38815296
Link 2 16 56 0 0.95271706
Link 3 16 57 0 -1.84359712
Link 5 16 59 0 -2.40600210
Link 9 16 63 0 3.64234767
Link 3 23 83 0 1.68816993
Link 23 11 84 0 -0.94691991
Link 5 31 107 0 2.15201098
Link 31 13 108 0 -0.14483480
Link 32 10 111 0 -0.09640488
Link 8 37 125 0 3.01393043
Link 37 12 126 0 0.94527831
Link 8 49 169 0 1.34929071
Link 49 13 170 0 -0.62080972
Link 5 54 192 0 1.38260720
Link 54 16 193 0 1.39723085
Link 9 23 222 0 -3.22313068
Link 2 23 223 0 -1.93031298
Link 60 14 231 0 0.37590348
Link 23 16 296 0 -0.62770566
Link 54 15 404 0 0.88906868
Link 6 86 406 0 -0.17085079
Link 86 16 407 0 -0.49527349
Link 5 37 417 0 3.30935593
Link 2 90 440 0 1.41768112
Link 23 69 536 0 1.65745022
Link 15 76 608 1 1.02042246
Link 76 124 752 0 0.88092482
Link 124 15 753 0 -0.28358412
Link 10 90 786 1 0.98803366
Link 69 129 792 0 0.72894085
Link 129 15 793 0 -0.05092062
Link 7 131 809 0 1.09080000
Link 131 60 810 0 2.38121726
Link 11 54 825 1 -1.68143477
Link 6 37 959 0 0.46781925
Link 7 90 1158 0 1.20140717
Link 90 37 1159 0 -1.99956024
Link 69 37 1205 0 0.02026615
Link 3 86 1291 0 2.16390563
Link 215 69 1323 0 0.29727011
Link 219 32 1365 0 1.26995092
Link 90 220 1392 0 -0.16283966
Link 220 23 1393 0 0.13476228
Link 76 23 1464 0 -2.18188761
Link 90 32 1497 0 -0.38739301
Link 289 76 1891 1 -1.48987786
Link 5 76 2174 0 1.46790859
Link 365 23 2394 0 -2.25633068
Link 365 124 2548 0 -0.74531380
Link 8 403 2669 0 0.36992015
Link 403 365 2670 0 0.64579222
Link 7 365 2728 0 -2.92303576
Link 441 219 2913 0 -0.71116650
Link 11 448 2954 1 1.23359984
Link 448 365 2955 1 -2.64269835
Link 452 32 2977 0 -3.81689218
Link 453 23 2980 0 1.39299014
Link 219 37 3201 0 -0.29299548
Link 452 219 3398 1 1.28267171
Link 381 503 3418 0 1.60470821
Link 452 15 3464 0 -0.17204584
Link 1 219 3541 0 -3.82058045
Link 5 545 3690 0 0.52920868
Link 545 69 3691 0 1.66932602
Link 23 32 3772 0 -0.31090305
Link 54 578 3936 0 1.03320648
Link 578 594 4031 0 -0.53794029
Link 594 452 4032 0 0.89913451
Link 7 69 4061 0 0.30607160
Link 448 76 4157 1 -1.32245420
Link 365 54 4207 0 2.24519159
Link 215 32 4317 0 -1.78370105
Link 23 452 4463 0 1.30510718
Link 3 671 4541 0 2.22729623
Link 671 215 4542 0 0.40399385
Link 16 381 4579 1 -0.57049920
Link 578 578 4727 1 -2.58858449
Link 4 448 4801 0 2.93664351
Link 15 90 4851 1 0.53119112
Link 23 742 5079 0 -0.07174418
Link 742 381 5080 0 3.24575418
Link 15 754 5157 1 0.84959004
Link 754 219 5158 1 4.26051519
Link 757 453 5179 0 -0.40112287
Link 766 365 5258 0 0.09285871
Link 54 767 5260 0 0.57983548
Link 767 757 5261 0 -0.09544139
Link 2 124 5329 0 0.30543258
Link 6 793 5394 0 -0.14858855
Link 793 441 5395 0 -0.87143951
Link 12 448 5474 1 3.34509573
Link 503 813 5524 0 1.24038320
Link 813 11 5525 0 0.21193085
Link 793 15 5670 0 -1.05868452
Link 3 124 5713 0 -1.00353993
Link 1 578 6001 0 0.95704171
Link 448 219 6223 1 -0.50535229
Link 124 86 6514 1 -2.35624292
