GenomeStart 120
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.43540264
Link 2 10 2 0 0.33915539
Link 3 10 3 0 -0.12231951
Link 4 10 4 0 0.05298301
Link 5 10 5 0 0.49619463
Link 6 10 6 0 -0.87488267
Link 7 10 7 0 -0.60487325
Link 8 10 8 0 -0.22349282
Link 9 10 9 0 -0.05074396
Link 1 11 10 0 0.45293839
Link 2 11 11 0 0.27275148
Link 3 11 12 0 0.34367875
Link 4 11 13 0 -0.45202708
Link 5 11 14 0 0.21157058
Link 6 11 15 0 0.56934434
Link 7 11 16 0 -0.79625271
Link 8 11 17 0 -0.76021362
Link 9 11 18 0 0.71000646
Link 1 12 19 0 0.29993453
Link 2 12 20 0 0.57213117
Link 3 12 21 0 0.40266334
Link 4 12 22 0 0.50612246
Link 5 12 23 0 -0.26049278
Link 6 12 24 0 0.30799003
Link 7 12 25 0 0.01663084
Link 8 12 26 0 0.01157045
Link 9 12 27 0 -0.56570449
Link 1 13 28 0 0.51657552
Link 2 13 29 0 -0.57694392
Link 3 13 30 0 0.26061461
Link 4 13 31 0 -0.22091405
Link 5 13 32 0 -0.32557681
Link 6 13 33 0 0.80871775
Link 7 13 34 0 -0.14700318
Link 8 13 35 0 -0.02210760
Link 9 13 36 0 0.11931473
Link 1 14 37 0 -0.02093216
Link 2 14 38 0 -0.15292054
Link 3 14 39 0 0.69742491
Link 4 14 40 0 -0.01628469
Link 5 14 41 0 0.08647971
Link 6 14 42 0 -0.44502418
Link 7 14 43 0 -0.53125692
Link 8 14 44 0 0.31026284
Link 9 14 45 0 -0.08147243
Link 1 15 46 0 -0.83103542
Link 2 15 47 0 -0.30014317
Link 3 15 48 0 0.02310133
Link 4 15 49 0 0.02144584
Link 5 15 50 0 0.89295069
Link 6 15 51 0 -0.06257478
Link 7 15 52 0 -0.84413320
Link 8 15 53 0 -0.48409148
Link 9 15 54 0 -0.59942552
Link 1 16 55 0 -0.03182432
Link 2 16 56 0 0.21835233
Link 3 16 57 0 -0.62442686
Link 4 16 58 0 -0.14794134
Link 5 16 59 0 0.70809358
Link 6 16 60 0 -0.52597026
Link 7 16 61 0 0.20932391
Link 8 16 62 0 -0.91549271
Link 9 16 63 0 -0.21833168
GenomeEnd

