GenomeStart 49795
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 215 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 219 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 289 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 365 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 381 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 448 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 452 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 503 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 545 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 578 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 671 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 754 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 757 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 767 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 793 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 983 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 999 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1052 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1067 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.19018605
Link 4 10 4 0 -1.09263934
Link 5 10 5 0 -1.72651515
Link 7 10 7 0 -0.13360713
Link 8 10 8 0 4.73209333
Link 1 11 10 0 -1.94815006
Link 2 11 11 0 -2.96344078
Link 5 11 14 0 -0.36495247
Link 6 11 15 0 2.04408889
Link 7 11 16 0 -0.58930510
Link 8 11 17 0 -3.45494203
Link 9 11 18 0 -1.98991567
Link 1 12 19 0 -2.74975195
Link 2 12 20 0 2.88181379
Link 3 12 21 0 1.61421526
Link 4 12 22 0 2.03028835
Link 5 12 23 0 2.54931644
Link 7 12 25 0 0.76337134
Link 9 12 27 0 1.55723470
Link 1 13 28 0 1.34466540
Link 3 13 30 0 2.23765857
Link 4 13 31 0 0.56590461
Link 7 13 34 0 4.69080179
Link 8 13 35 0 -1.11264620
Link 9 13 36 0 -1.92206264
Link 1 14 37 0 2.16288972
Link 2 14 38 0 4.56130192
Link 3 14 39 0 2.58027500
Link 5 14 41 0 0.87653270
Link 6 14 42 0 1.09096189
Link 7 14 43 0 0.26396737
Link 2 15 47 0 -1.88905874
Link 3 15 48 0 -3.08483531
Link 4 15 49 0 -0.10767232
Link 5 15 50 0 -3.19581784
Link 6 15 51 0 -2.50321994
Link 7 15 52 0 -1.01987257
Link 9 15 54 0 2.56342174
Link 1 16 55 0 -3.18345937
Link 2 16 56 0 1.05480922
Link 3 16 57 0 -0.78813844
Link 5 16 59 0 -1.33932788
Link 9 16 63 0 3.31814698
Link 3 23 83 0 2.34016360
Link 23 11 84 0 0.69569824
Link 5 31 107 0 0.83658096
Link 31 13 108 0 0.14844305
Link 32 10 111 0 -0.01291212
Link 8 37 125 0 2.18405974
Link 37 12 126 0 0.37234116
Link 5 54 192 0 1.42597888
Link 54 16 193 0 2.06852240
Link 9 23 222 0 -2.97197994
Link 2 23 223 0 -2.46539804
Link 23 16 296 0 -3.12650459
Link 54 15 404 0 0.03168717
Link 6 86 406 0 0.99647388
Link 86 16 407 0 -0.34939456
Link 5 37 417 0 4.21987802
Link 2 90 440 0 1.36801330
Link 90 76 441 0 0.85455704
Link 23 69 536 0 1.66682120
Link 15 76 608 1 1.14751564
Link 76 124 752 0 0.97692291
Link 124 15 753 0 -0.47285928
Link 10 90 786 1 -0.34400616
Link 69 129 792 0 1.03604937
Link 129 15 793 0 -0.09406227
Link 11 54 825 1 -1.66281139
Link 6 37 959 0 0.82691647
Link 90 37 1159 0 -1.51851419
Link 69 37 1205 0 0.98483443
Link 12 54 1227 1 -0.56324886
Link 3 86 1291 0 1.93959056
Link 215 69 1323 0 -0.33366079
Link 219 32 1365 0 0.98615897
Link 90 220 1392 0 0.94536773
Link 220 23 1393 0 0.02165460
Link 76 23 1464 0 -0.69580078
Link 90 32 1497 0 1.45678179
Link 11 289 1890 1 1.02799779
Link 289 76 1891 1 -1.61241995
Link 5 76 2174 0 2.27793241
Link 365 23 2394 0 -3.03371468
Link 365 124 2548 0 -1.42259007
Link 8 403 2669 0 1.00000000
Link 403 365 2670 0 1.04144539
Link 7 365 2728 0 -3.58219238
Link 6 365 2786 0 -1.05204779
Link 441 219 2913 0 0.60737346
Link 11 448 2954 1 0.97156600
Link 448 365 2955 1 -1.11611679
Link 452 32 2977 0 -2.60655349
Link 453 23 2980 0 0.94226120
Link 219 37 3201 0 -0.66449828
Link 23 381 3383 0 2.67288012
Link 452 219 3398 1 1.26498300
Link 381 503 3418 0 0.74902704
Link 503 11 3419 0 -0.03701829
Link 452 15 3464 0 0.23443266
Link 1 219 3541 0 -3.49319379
Link 5 545 3690 0 1.00000000
Link 545 69 3691 0 3.07672838
Link 23 32 3772 0 -0.27362423
Link 54 578 3936 0 1.14669849
Link 578 452 3937 0 0.76699193
Link 7 69 4061 0 0.18933793
Link 448 76 4157 1 -1.51883253
Link 365 54 4207 0 2.22238301
Link 215 32 4317 0 -0.24417996
Link 23 452 4463 0 1.27249167
Link 3 671 4541 0 1.00000000
Link 671 215 4542 0 1.02733604
Link 16 381 4579 1 2.52831031
Link 578 578 4727 1 -1.81988542
Link 4 448 4801 0 2.02562666
Link 15 90 4851 1 0.40274581
Link 15 754 5157 1 0.93285937
Link 754 219 5158 1 3.08203258
Link 757 453 5179 0 0.60292427
Link 54 767 5260 0 1.12779102
Link 767 757 5261 0 0.91021763
Link 2 124 5329 0 -0.05173274
Link 6 793 5394 0 1.06607458
Link 793 441 5395 0 0.74323241
Link 12 448 5474 1 2.23259187
