GenomeStart 43550
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 215 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 219 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 289 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 365 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 381 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 448 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 452 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 503 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 578 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 757 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 767 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 793 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 983 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 999 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.42280101
Link 4 10 4 0 -0.80981829
Link 5 10 5 0 -1.71536677
Link 7 10 7 0 -0.13360713
Link 8 10 8 0 4.49632107
Link 1 11 10 0 -2.03438185
Link 2 11 11 0 -2.74323584
Link 5 11 14 0 -0.36411137
Link 6 11 15 0 2.10871546
Link 7 11 16 0 -0.58930510
Link 8 11 17 0 -3.83830021
Link 9 11 18 0 -1.98222604
Link 1 12 19 0 -2.32538863
Link 2 12 20 0 2.88181379
Link 3 12 21 0 1.41782946
Link 4 12 22 0 2.03424218
Link 5 12 23 0 2.51664024
Link 7 12 25 0 0.87246573
Link 9 12 27 0 1.55723470
Link 1 13 28 0 1.34466540
Link 3 13 30 0 2.34278925
Link 4 13 31 0 0.59518871
Link 7 13 34 0 4.88586965
Link 8 13 35 0 -1.11264620
Link 9 13 36 0 -2.05908124
Link 1 14 37 0 2.10792773
Link 2 14 38 0 4.67124413
Link 3 14 39 0 2.91825452
Link 5 14 41 0 0.50386234
Link 6 14 42 0 0.97026516
Link 7 14 43 0 0.26666729
Link 2 15 47 0 -1.99429398
Link 3 15 48 0 -3.41233464
Link 4 15 49 0 -0.47252411
Link 5 15 50 0 -3.19581784
Link 6 15 51 0 -1.95975982
Link 7 15 52 0 -1.02638066
Link 9 15 54 0 2.52590842
Link 1 16 55 0 -3.18320385
Link 2 16 56 0 1.05480922
Link 3 16 57 0 -0.78813844
Link 5 16 59 0 -1.36636104
Link 7 16 61 0 1.02806578
Link 8 16 62 0 2.96935186
Link 9 16 63 0 3.03918003
Link 3 23 83 0 2.03493796
Link 23 11 84 0 0.69569824
Link 5 31 107 0 1.08316786
Link 31 13 108 0 0.40525162
Link 32 10 111 0 -0.01291212
Link 8 37 125 0 2.20031875
Link 37 12 126 0 0.37234116
Link 5 54 192 0 1.39568896
Link 54 16 193 0 2.10114761
Link 9 23 222 0 -3.15753393
Link 2 23 223 0 -2.44412086
Link 23 16 296 0 -3.34795144
Link 6 86 406 0 0.78902989
Link 86 16 407 0 -0.16923986
Link 5 37 417 0 4.21987802
Link 2 90 440 0 1.22880551
Link 90 76 441 0 0.87736672
Link 23 69 536 0 1.92003370
Link 15 76 608 1 0.96884497
Link 76 124 752 0 0.97692291
Link 124 15 753 0 -0.48638491
Link 10 90 786 1 -0.34400616
Link 69 129 792 0 1.00000000
Link 129 15 793 0 0.01276987
Link 11 54 825 1 -1.66281139
Link 6 37 959 0 0.84829266
Link 5 69 1080 0 3.27968994
Link 90 37 1159 0 -1.51851419
Link 69 37 1205 0 0.96216052
Link 12 54 1227 1 -0.56324886
Link 3 86 1291 0 1.67955249
Link 3 215 1322 0 1.02733604
Link 215 69 1323 0 -0.29356270
Link 219 32 1365 0 0.75113660
Link 90 220 1392 0 0.66258474
Link 220 23 1393 0 0.35072479
Link 76 23 1464 0 -0.90566567
Link 90 32 1497 0 1.56109892
Link 11 289 1890 1 1.00000000
Link 289 76 1891 1 -1.77964186
Link 5 76 2174 0 1.76241339
Link 8 365 2393 0 1.04144539
Link 365 23 2394 0 -2.77546395
Link 365 124 2548 0 -1.25066726
Link 15 219 2697 1 3.01780066
Link 7 365 2728 0 -3.58219238
Link 6 365 2786 0 -0.71507504
Link 441 219 2913 0 0.64134250
Link 11 448 2954 1 1.26923061
Link 448 365 2955 1 -0.77403767
Link 452 32 2977 0 -2.39279438
Link 453 23 2980 0 0.94226120
Link 219 37 3201 0 -0.92662029
Link 23 381 3383 0 3.22786988
Link 452 219 3398 1 1.15694364
Link 381 503 3418 0 1.21645321
Link 503 11 3419 0 -0.37456987
Link 452 15 3464 0 0.22615575
Link 23 32 3772 0 -0.00292353
Link 54 578 3936 0 1.01878987
Link 578 452 3937 0 0.89094691
Link 7 69 4061 0 0.19425503
Link 448 76 4157 1 -1.31613776
Link 365 54 4207 0 2.62765897
Link 452 16 4446 0 -0.31888738
Link 23 452 4463 0 1.56920011
Link 16 381 4579 1 2.54798195
Link 578 578 4727 1 -1.51421223
Link 4 448 4801 0 2.03825944
Link 15 90 4851 1 0.55940009
Link 757 453 5179 0 0.82428738
Link 54 767 5260 0 0.99421773
Link 767 757 5261 0 1.00000000
Link 2 124 5329 0 -0.05173274
Link 6 793 5394 0 1.07775547
Link 793 441 5395 0 0.67762508
Link 12 448 5474 1 1.61157669
Link 793 15 5670 0 0.39866246
Link 3 124 5713 0 -0.60996633
Link 1 578 6001 0 0.65118417
Link 448 219 6223 1 1.46655079
Link 220 69 6414 0 1.89829338
Link 441 441 6480 1 0.51139589
Link 124 86 6514 1 -3.33101623
Link 757 767 6757 0 1.98534223
Link 219 983 6800 0 1.00000000
Link 983 381 6801 0 1.03061990
Link 578 999 6907 0 1.00000000
Link 999 757 6908 0 2.79312332
GenomeEnd

