GenomeStart 2524
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.13925944
Link 2 10 2 0 -0.13083592
Link 3 10 3 0 -0.05352589
Link 4 10 4 0 -0.27640974
Link 5 10 5 0 -0.60385455
Link 6 10 6 0 -0.04005822
Link 7 10 7 0 0.42914898
Link 8 10 8 0 0.14207586
Link 9 10 9 0 -0.29690008
Link 1 11 10 0 -1.53393191
Link 2 11 11 0 -0.42583968
Link 3 11 12 0 1.44495312
Link 4 11 13 0 1.05706167
Link 5 11 14 0 -0.09152251
Link 6 11 15 0 -0.52646834
Link 7 11 16 0 -0.43634760
Link 8 11 17 0 -0.93556369
Link 9 11 18 0 3.54724650
Link 1 12 19 0 -0.29632546
Link 2 12 20 0 -0.43887774
Link 3 12 21 0 0.09733353
Link 4 12 22 0 -1.13972526
Link 5 12 23 0 2.72445193
Link 6 12 24 0 0.11479208
Link 7 12 25 0 -0.78332171
Link 8 12 26 0 0.72316366
Link 9 12 27 0 -1.91601759
Link 2 13 29 0 2.75968336
Link 4 13 31 0 -1.06289955
Link 5 13 32 0 -0.25700169
Link 6 13 33 0 0.66196908
Link 8 13 35 0 -1.52280469
Link 9 13 36 0 0.26399411
Link 1 14 37 0 0.99988478
Link 2 14 38 0 1.17808041
Link 3 14 39 0 -0.01373171
Link 4 14 40 0 0.90773081
Link 5 14 41 0 1.52869494
Link 6 14 42 0 -0.18298726
Link 7 14 43 0 5.03096329
Link 8 14 44 0 0.60865893
Link 9 14 45 0 0.51881554
Link 1 15 46 0 2.67255092
Link 2 15 47 0 2.50442235
Link 3 15 48 0 -0.61302068
Link 4 15 49 0 0.66901315
Link 5 15 50 0 -0.44498089
Link 6 15 51 0 1.84107034
Link 7 15 52 0 -0.54870534
Link 8 15 53 0 0.48127637
Link 9 15 54 0 -0.20680163
Link 1 16 55 0 0.37034619
Link 2 16 56 0 4.14105412
Link 3 16 57 0 -0.48687127
Link 5 16 59 0 -1.14554308
Link 6 16 60 0 -1.64923381
Link 7 16 61 0 0.35510776
Link 8 16 62 0 -0.46996918
Link 9 16 63 0 0.33422039
Link 4 22 80 0 1.41408579
Link 22 16 81 0 0.68589689
Link 3 25 89 0 1.03384231
Link 25 13 90 0 -0.34148538
Link 1 43 147 0 0.94271808
Link 43 13 148 0 -0.04885932
Link 7 51 175 0 2.81958407
Link 51 13 176 0 0.67515220
Link 51 16 285 0 -1.65582893
GenomeEnd

