GenomeStart 3367
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.36203338
Link 2 10 2 0 -0.08354401
Link 3 10 3 0 -0.05352589
Link 4 10 4 0 -0.27640974
Link 5 10 5 0 -0.80150038
Link 6 10 6 0 -0.11797151
Link 7 10 7 0 0.51873411
Link 8 10 8 0 0.69416381
Link 9 10 9 0 -0.33116913
Link 1 11 10 0 -1.53393191
Link 2 11 11 0 -0.42389838
Link 3 11 12 0 1.34039584
Link 4 11 13 0 1.05706167
Link 5 11 14 0 -0.19722156
Link 6 11 15 0 -0.52472541
Link 7 11 16 0 -0.43634760
Link 8 11 17 0 -1.59031497
Link 9 11 18 0 3.27903887
Link 1 12 19 0 -0.70998583
Link 2 12 20 0 0.40641721
Link 3 12 21 0 0.09733353
Link 4 12 22 0 -0.70062668
Link 5 12 23 0 2.94304037
Link 6 12 24 0 0.31843701
Link 7 12 25 0 -0.57205440
Link 8 12 26 0 0.72316366
Link 9 12 27 0 -2.70510804
Link 2 13 29 0 2.65191366
Link 4 13 31 0 -1.26929756
Link 5 13 32 0 -0.25599090
Link 6 13 33 0 0.36869410
Link 8 13 35 0 -1.81313035
Link 9 13 36 0 0.25905808
Link 1 14 37 0 1.44264502
Link 2 14 38 0 1.43252976
Link 3 14 39 0 0.62185884
Link 4 14 40 0 0.77370576
Link 5 14 41 0 1.52869494
Link 6 14 42 0 -0.30486348
Link 7 14 43 0 4.48808675
Link 9 14 45 0 0.51881554
Link 1 15 46 0 2.64225921
Link 2 15 47 0 2.62427827
Link 3 15 48 0 -0.55540862
Link 4 15 49 0 0.18857943
Link 5 15 50 0 -0.76135358
Link 6 15 51 0 1.84107034
Link 7 15 52 0 -0.82035697
Link 8 15 53 0 0.25900483
Link 9 15 54 0 0.57561804
Link 1 16 55 0 -0.35202345
Link 2 16 56 0 4.18769674
Link 3 16 57 0 -0.10937506
Link 5 16 59 0 -1.14554308
Link 6 16 60 0 -1.64923381
Link 7 16 61 0 -0.17181754
Link 8 16 62 0 -0.97909126
Link 9 16 63 0 0.33422039
Link 4 22 80 0 0.93278806
Link 22 16 81 0 0.48853269
Link 3 25 89 0 1.25144609
Link 25 13 90 0 -0.34148538
Link 8 42 143 0 1.00000000
Link 42 14 144 0 -0.06568083
Link 1 43 147 0 0.47134749
Link 43 13 148 0 -0.04885932
Link 7 51 175 0 2.81958407
Link 51 13 176 0 0.76788067
Link 51 16 285 0 -1.08004025
Link 16 51 601 1 2.51724525
GenomeEnd

