GenomeStart 32991
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 215 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 219 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 365 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 381 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 448 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 452 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 578 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.42280101
Link 4 10 4 0 -0.98597670
Link 5 10 5 0 -1.91375812
Link 7 10 7 0 -0.12751989
Link 8 10 8 0 4.73032772
Link 1 11 10 0 -2.10287717
Link 2 11 11 0 -2.75440437
Link 5 11 14 0 -0.28107838
Link 6 11 15 0 2.15318078
Link 7 11 16 0 -0.57599841
Link 8 11 17 0 -3.62911608
Link 9 11 18 0 -1.84018011
Link 1 12 19 0 -2.43325727
Link 2 12 20 0 2.78449677
Link 3 12 21 0 1.55673227
Link 4 12 22 0 1.72030638
Link 5 12 23 0 2.53127936
Link 6 12 24 0 1.41881577
Link 7 12 25 0 0.73313458
Link 9 12 27 0 1.37489564
Link 1 13 28 0 1.34466540
Link 3 13 30 0 2.30401233
Link 4 13 31 0 0.61426063
Link 7 13 34 0 4.89890504
Link 8 13 35 0 -1.06986533
Link 9 13 36 0 -1.99781984
Link 1 14 37 0 2.06906744
Link 2 14 38 0 4.77738108
Link 3 14 39 0 3.11895418
Link 5 14 41 0 0.32025142
Link 6 14 42 0 0.98732620
Link 7 14 43 0 0.21250198
Link 8 14 44 0 1.35895592
Link 2 15 47 0 -2.14596833
Link 3 15 48 0 -3.47695453
Link 4 15 49 0 -0.57551495
Link 5 15 50 0 -3.20605519
Link 6 15 51 0 -1.93179477
Link 7 15 52 0 -1.20642522
Link 9 15 54 0 2.60258877
Link 1 16 55 0 -3.27395987
Link 2 16 56 0 1.05480922
Link 3 16 57 0 -0.78813844
Link 4 16 58 0 1.37761795
Link 5 16 59 0 -1.37015010
Link 7 16 61 0 1.02806578
Link 8 16 62 0 2.64638717
Link 9 16 63 0 3.19610311
Link 3 23 83 0 2.02109800
Link 23 11 84 0 0.69613536
Link 5 31 107 0 0.99956618
Link 31 13 108 0 0.43455418
Link 32 10 111 0 -0.01291212
Link 8 37 125 0 2.02371761
Link 37 12 126 0 0.31626075
Link 5 54 192 0 1.16935221
Link 54 16 193 0 2.06239197
Link 9 23 222 0 -2.99799201
Link 2 23 223 0 -2.32004216
Link 69 15 280 0 -0.07196617
Link 23 16 296 0 -3.32259709
Link 6 86 406 0 0.89494321
Link 86 16 407 0 -0.09011761
Link 5 37 417 0 4.08061199
Link 2 90 440 0 1.35153108
Link 90 76 441 0 0.87736672
Link 23 69 536 0 1.84709959
Link 90 23 602 0 0.61161589
Link 15 76 608 1 0.85053025
Link 76 124 752 0 0.80078540
Link 124 15 753 0 -0.30305532
Link 10 90 786 1 -0.35251234
Link 11 54 825 1 -1.59347954
Link 6 37 959 0 0.63525735
Link 5 69 1080 0 3.38721008
Link 90 37 1159 0 -1.52496896
Link 69 37 1205 0 1.38706978
Link 12 54 1227 1 -0.71250813
Link 11 76 1289 1 -1.83639017
Link 3 86 1291 0 1.64304323
Link 3 215 1322 0 0.98154054
Link 215 69 1323 0 -0.21843287
Link 219 32 1365 0 0.57800843
