GenomeStart 738
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.77495878
Link 2 10 2 0 1.02571124
Link 3 10 3 0 -2.54968688
Link 4 10 4 0 -0.41929525
Link 5 10 5 0 -1.98404651
Link 6 10 6 0 -0.33694362
Link 7 10 7 0 -0.18660740
Link 8 10 8 0 4.36107129
Link 9 10 9 0 1.20394659
Link 1 11 10 0 -1.27589240
Link 2 11 11 0 -1.95905755
Link 4 11 13 0 2.34528280
Link 5 11 14 0 0.24315663
Link 6 11 15 0 0.74295467
Link 7 11 16 0 -0.19364695
Link 8 11 17 0 -3.16543550
Link 9 11 18 0 -1.85175658
Link 1 12 19 0 -2.27924329
Link 2 12 20 0 4.07351899
Link 3 12 21 0 0.79391418
Link 4 12 22 0 0.65508794
Link 5 12 23 0 2.44128205
Link 6 12 24 0 0.69589194
Link 7 12 25 0 0.40389734
Link 8 12 26 0 -0.32657529
Link 9 12 27 0 2.42965761
Link 1 13 28 0 1.33121877
Link 2 13 29 0 -1.50543088
Link 3 13 30 0 2.73023614
Link 4 13 31 0 1.00097788
Link 5 13 32 0 0.24291056
Link 6 13 33 0 1.39806475
Link 7 13 34 0 4.28127189
Link 8 13 35 0 -0.53872109
Link 9 13 36 0 -1.98905279
Link 1 14 37 0 1.51987983
Link 2 14 38 0 3.51252390
Link 3 14 39 0 2.53885772
Link 4 14 40 0 1.16165377
Link 5 14 41 0 0.88192743
Link 6 14 42 0 1.49327685
Link 7 14 43 0 -0.83175845
Link 8 14 44 0 3.20672368
Link 9 14 45 0 -1.16831295
Link 1 15 46 0 0.06541793
Link 2 15 47 0 0.52763230
Link 3 15 48 0 -2.11693714
Link 4 15 49 0 -1.06401167
Link 5 15 50 0 -2.43525052
Link 6 15 51 0 -0.56604373
Link 7 15 52 0 -0.83161498
Link 8 15 53 0 1.94319710
Link 9 15 54 0 1.47629844
Link 1 16 55 0 -4.23498842
Link 2 16 56 0 0.68332186
Link 3 16 57 0 -1.57876737
Link 4 16 58 0 0.30576844
Link 5 16 59 0 2.56084431
Link 6 16 60 0 0.49766866
Link 7 16 61 0 0.74264287
Link 8 16 62 0 3.80122453
Link 9 16 63 0 3.68731706
Link 3 23 83 0 1.00000000
Link 23 11 84 0 0.95624622
GenomeEnd

