GenomeStart 58541
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 169 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 219 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 300 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 303 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 353 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 407 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 466 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 480 3 0.54687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 481 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 565 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 577 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 598 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 611 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 705 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 740 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 902 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 929 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1040 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1220 3 0.53906250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1232 3 0.53515625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1253 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1254 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1295 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1326 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.41552584
Link 3 10 3 0 -0.99501081
Link 4 10 4 0 4.48628785
Link 7 10 7 0 -2.39731867
Link 8 10 8 0 -3.19082701
Link 9 10 9 0 -2.39932074
Link 1 11 10 0 -4.13902127
Link 4 11 13 0 -2.23492836
Link 6 11 15 0 -2.40483242
Link 8 11 17 0 -4.10329184
Link 9 11 18 0 -2.16905255
Link 1 12 19 0 1.07773088
Link 2 12 20 0 -0.44590262
Link 3 12 21 0 2.41719808
Link 4 12 22 0 3.53031319
Link 5 12 23 0 0.14744032
Link 6 12 24 0 -0.66580019
Link 7 12 25 0 0.50876486
Link 8 12 26 0 -0.63474454
Link 9 12 27 0 -2.75952012
Link 1 13 28 0 1.98440197
Link 2 13 29 0 0.05833898
Link 4 13 31 0 -1.06386521
Link 5 13 32 0 1.03507547
Link 6 13 33 0 1.30623364
Link 8 13 35 0 0.30690269
Link 9 13 36 0 -0.73957555
Link 1 14 37 0 1.93111709
Link 3 14 39 0 -1.21221955
Link 4 14 40 0 0.32832008
Link 5 14 41 0 0.28859399
Link 9 14 45 0 1.36174294
Link 1 15 46 0 -3.15267895
Link 2 15 47 0 3.30246842
Link 3 15 48 0 -2.30237824
Link 5 15 50 0 -1.79190341
Link 6 15 51 0 1.04397729
Link 7 15 52 0 1.05545349
Link 9 15 54 0 3.22175225
Link 1 16 55 0 -1.19820628
Link 4 16 58 0 0.87883311
Link 5 16 59 0 -0.94724326
Link 6 16 60 0 -0.68456451
Link 7 16 61 0 -0.62690048
Link 8 16 62 0 1.68862648
Link 9 16 63 0 2.76643324
Link 2 20 74 0 1.58400244
Link 20 10 75 0 0.23381320
Link 3 23 83 0 -0.68010766
Link 23 11 84 0 -1.76284446
Link 25 13 90 0 3.53509221
Link 5 29 101 0 1.16852592
Link 29 11 102 0 0.99642616
Link 35 14 120 0 -0.45607533
Link 7 40 135 0 0.83331171
Link 8 42 143 0 1.15851311
Link 42 14 144 0 1.63739829
Link 47 10 163 0 0.79976246
Link 15 15 164 1 -0.61989273
Link 2 50 172 0 0.25828329
Link 50 14 173 0 -0.59922094
Link 7 51 175 0 0.13451961
Link 9 23 222 0 1.92258720
Link 7 60 230 0 2.29770564
Link 60 14 231 0 3.00130879
Link 4 67 266 0 1.89249569
Link 67 15 267 0 -0.40536305
Link 71 15 288 0 -1.95092312
Link 2 75 308 0 1.00000000
Link 75 11 309 0 -0.38210528
Link 26 79 349 0 1.88092514
Link 79 16 350 0 1.01248654
Link 5 81 357 0 0.73723573
Link 81 47 358 0 0.81014384
Link 1 26 413 0 -0.31425808
Link 23 15 419 0 1.70752667
Link 11 92 452 1 0.07406916
Link 92 25 453 1 1.39461893
Link 2 47 466 0 0.13469072
Link 51 95 495 0 1.00665930
Link 95 13 496 0 -2.67916709
Link 25 16 544 0 -2.48390334
Link 3 103 566 0 -0.94574119
Link 103 25 567 0 -3.46910579
Link 3 104 569 0 1.00000000
Link 104 26 570 0 0.51481176
Link 40 106 595 0 1.21106600
Link 106 11 596 0 0.30369077
Link 92 116 674 1 1.33515911
Link 11 23 708 1 -3.89314372
Link 9 116 737 0 -0.09554452
Link 116 136 845 1 0.09951782
Link 32 169 1029 0 1.00000000
Link 169 10 1030 0 -0.05263531
Link 192 35 1181 0 1.17754418
Link 195 10 1195 0 -0.63111900
Link 6 219 1364 0 1.10247344
Link 219 32 1365 0 1.59885730
Link 195 12 1547 0 -0.79712687
Link 8 300 1972 0 1.00000000
Link 116 303 1985 0 1.00000000
Link 303 195 1986 0 -1.81375878
Link 29 16 2166 0 1.17052829
Link 15 353 2293 1 1.83250513
Link 353 103 2294 1 -0.42362438
Link 51 60 2359 0 -3.70456909
Link 12 353 2388 1 -1.48258880
Link 47 103 2689 1 -1.61028726
Link 15 407 2691 1 1.00000000
Link 407 29 2692 1 0.73217074
Link 12 60 2724 1 1.00756180
Link 67 67 2784 1 1.23885919
Link 353 195 2920 0 2.50942656
Link 32 92 2944 0 0.50340798
Link 29 47 3036 0 -0.45876963
Link 466 51 3082 1 2.94165382
Link 42 26 3100 0 0.09524156
Link 60 25 3127 0 -1.81459669
Link 466 32 3246 1 -1.32085145
Link 136 480 3248 1 1.08537062
Link 481 60 3252 0 -1.13411544
Link 353 13 3389 0 0.04218102
Link 60 16 3731 0 -1.69884319
Link 2 565 3850 0 1.09022242
Link 565 60 3851 0 0.64616805
Link 5 79 3898 0 2.58786349
Link 5 577 3931 0 1.17675361
Link 577 71 3932 0 -1.32501413
Link 598 20 4053 0 3.57026501
Link 611 195 4136 0 -1.65834045
Link 35 705 4779 0 1.00000000
Link 705 481 4780 0 1.05245924
Link 740 71 5067 0 -0.93838359
Link 13 611 5247 1 4.24019041
Link 5 92 5378 0 -0.74423392
Link 598 611 5506 0 -0.93137018
Link 92 192 5560 1 -1.23471426
Link 67 598 5629 0 1.37300856
Link 192 79 6071 0 -2.13107504
Link 11 35 6124 1 -0.71893914
Link 353 116 6159 0 -1.25578254
Link 50 902 6161 0 1.00000000
Link 902 598 6162 0 1.01181208
Link 71 50 6285 0 2.35004802
Link 25 929 6338 0 1.08496122
Link 929 740 6339 0 1.05587387
Link 60 60 6363 1 2.59577505
Link 192 23 6878 0 3.06727838
Link 29 1040 7214 0 0.99757139
Link 1040 611 7215 0 0.92132869
Link 13 67 7488 1 -3.99736396
Link 47 81 7667 1 1.96452313
Link 40 26 7980 0 -1.20052376
Link 480 1220 8591 1 1.00000000
Link 407 136 8609 1 3.81003940
