GenomeStart 15353
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 176 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 181 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 184 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 190 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 313 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.33516159
Link 2 10 2 0 0.98731001
Link 3 10 3 0 -2.47731857
Link 4 10 4 0 0.18033633
Link 5 10 5 0 -2.57275205
Link 6 10 6 0 -0.51755858
Link 7 10 7 0 -0.64959391
Link 8 10 8 0 4.02959959
Link 9 10 9 0 2.17926516
Link 1 11 10 0 -3.74294918
Link 2 11 11 0 -2.24441961
Link 4 11 13 0 2.11149296
Link 5 11 14 0 0.07245351
Link 6 11 15 0 -0.54302693
Link 7 11 16 0 -1.86186401
Link 8 11 17 0 -2.87220291
Link 9 11 18 0 -1.56619556
Link 1 12 19 0 -2.05031803
Link 2 12 20 0 2.35700554
Link 3 12 21 0 0.91631611
Link 4 12 22 0 -1.09459432
Link 5 12 23 0 3.28418010
Link 6 12 24 0 -1.26604921
Link 7 12 25 0 1.22513202
Link 9 12 27 0 2.23370177
Link 1 13 28 0 2.21393596
Link 2 13 29 0 -1.38548470
Link 3 13 30 0 2.15420963
Link 4 13 31 0 1.47415126
Link 6 13 33 0 1.81510836
Link 7 13 34 0 4.71366165
Link 8 13 35 0 -1.34255199
Link 9 13 36 0 -3.29184413
Link 1 14 37 0 2.16781225
Link 2 14 38 0 2.74690914
Link 3 14 39 0 2.41796470
Link 4 14 40 0 2.56313679
Link 5 14 41 0 0.48851967
Link 6 14 42 0 3.45695010
Link 7 14 43 0 -0.74189697
Link 8 14 44 0 3.11520341
Link 9 14 45 0 0.26003859
Link 1 15 46 0 1.05384326
Link 2 15 47 0 0.61424546
Link 3 15 48 0 -1.87233173
Link 4 15 49 0 -2.20882462
Link 5 15 50 0 -3.53256444
Link 6 15 51 0 -1.26854957
Link 7 15 52 0 -0.36353675
Link 8 15 53 0 1.73435958
Link 9 15 54 0 2.58257795
Link 2 16 56 0 2.44827388
Link 4 16 58 0 1.17436687
Link 6 16 60 0 -0.10667346
Link 7 16 61 0 -0.06367755
Link 8 16 62 0 4.05304809
Link 9 16 63 0 2.27270733
Link 3 23 83 0 -0.28638875
Link 23 11 84 0 1.06782780
Link 3 26 92 0 1.49235592
Link 26 16 93 0 -1.28955014
Link 5 31 107 0 1.46358732
Link 31 13 108 0 -0.10164433
Link 8 37 125 0 1.49177798
Link 37 12 126 0 -1.03377483
Link 1 53 187 0 0.78784431
Link 53 16 188 0 -4.89018615
Link 5 54 192 0 0.66627273
Link 9 23 222 0 -1.44195978
Link 23 10 370 0 0.66917757
Link 13 13 371 1 0.41521337
Link 9 26 389 0 1.42199084
Link 1 26 413 0 2.07140532
