GenomeStart 511
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.41596641
Link 2 10 2 0 0.45243920
Link 3 10 3 0 -1.33663255
Link 4 10 4 0 0.34592081
Link 5 10 5 0 -3.00862281
Link 6 10 6 0 -0.94273300
Link 7 10 7 0 -0.27149340
Link 8 10 8 0 4.09446477
Link 9 10 9 0 1.20394659
Link 1 11 10 0 -1.12846476
Link 2 11 11 0 -1.52917646
Link 4 11 13 0 2.37427568
Link 5 11 14 0 1.33643435
Link 6 11 15 0 0.29089664
Link 7 11 16 0 -0.16210727
Link 8 11 17 0 -2.95714697
Link 9 11 18 0 -1.19231403
Link 1 12 19 0 -2.16775286
Link 2 12 20 0 4.35901976
Link 3 12 21 0 1.39412145
Link 4 12 22 0 0.79592218
Link 5 12 23 0 2.74368937
Link 6 12 24 0 0.39377083
Link 7 12 25 0 1.12716275
Link 8 12 26 0 -0.48742114
Link 9 12 27 0 2.02007157
Link 1 13 28 0 1.22555040
Link 2 13 29 0 -1.35050458
Link 3 13 30 0 2.54884471
Link 4 13 31 0 1.04596973
Link 5 13 32 0 0.41911820
Link 6 13 33 0 1.40473236
Link 7 13 34 0 3.88324766
Link 8 13 35 0 -0.50188880
Link 9 13 36 0 -1.38847582
Link 1 14 37 0 1.74745599
Link 2 14 38 0 3.51252390
Link 3 14 39 0 1.42862088
Link 4 14 40 0 0.29926837
Link 5 14 41 0 0.94590624
Link 6 14 42 0 1.10812814
Link 7 14 43 0 -1.96416528
Link 8 14 44 0 3.26143899
Link 9 14 45 0 -1.16831295
Link 1 15 46 0 -0.54633887
Link 2 15 47 0 -0.22564305
Link 3 15 48 0 -1.69108183
Link 4 15 49 0 -1.13392604
Link 5 15 50 0 -2.54108002
Link 6 15 51 0 -0.43499945
Link 7 15 52 0 -0.68828099
Link 8 15 53 0 2.70223916
Link 9 15 54 0 0.87381577
Link 1 16 55 0 -4.56568324
Link 2 16 56 0 0.92999481
Link 3 16 57 0 -2.18867322
Link 4 16 58 0 -0.02941097
Link 5 16 59 0 2.40709832
Link 6 16 60 0 0.40699130
Link 7 16 61 0 0.85365835
Link 8 16 62 0 2.67540087
Link 9 16 63 0 3.91627894
Link 3 23 83 0 1.00000000
Link 23 11 84 0 0.45953301
GenomeEnd

