GenomeStart 10805
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 176 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 181 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 184 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 190 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.20616877
Link 2 10 2 0 0.98652734
Link 3 10 3 0 -2.92959549
Link 4 10 4 0 0.28112767
Link 5 10 5 0 -2.11178827
Link 6 10 6 0 -0.06611984
Link 7 10 7 0 -1.23746639
Link 8 10 8 0 4.02959959
Link 9 10 9 0 2.18038320
Link 1 11 10 0 -3.67175139
Link 2 11 11 0 -2.21065648
Link 4 11 13 0 2.13969519
Link 5 11 14 0 0.19143300
Link 6 11 15 0 -0.29486410
Link 7 11 16 0 -1.71888794
Link 8 11 17 0 -2.86690322
Link 9 11 18 0 -1.44816055
Link 1 12 19 0 -1.78548413
Link 2 12 20 0 2.96906568
Link 3 12 21 0 1.19294610
Link 4 12 22 0 -0.32367340
Link 5 12 23 0 3.34095845
Link 6 12 24 0 -1.07108078
Link 7 12 25 0 1.11139526
Link 8 12 26 0 -0.82730536
Link 9 12 27 0 2.16875254
Link 1 13 28 0 2.21578397
Link 2 13 29 0 -1.42314204
Link 3 13 30 0 2.15420963
Link 4 13 31 0 1.62865066
Link 6 13 33 0 1.25361234
Link 7 13 34 0 4.67605345
Link 8 13 35 0 -1.05113010
Link 9 13 36 0 -3.14821019
Link 1 14 37 0 2.32967335
Link 2 14 38 0 2.37411697
Link 3 14 39 0 2.77959933
Link 4 14 40 0 1.86079959
Link 5 14 41 0 0.48851967
Link 6 14 42 0 2.82784637
Link 7 14 43 0 -1.42970135
Link 8 14 44 0 3.04440165
Link 9 14 45 0 -0.06907212
Link 1 15 46 0 1.18884927
Link 2 15 47 0 0.69398838
Link 3 15 48 0 -2.22780194
Link 4 15 49 0 -2.48758192
Link 5 15 50 0 -3.46747835
Link 6 15 51 0 -1.15928794
Link 7 15 52 0 -0.57431394
Link 8 15 53 0 1.86316996
Link 9 15 54 0 1.79677645
Link 2 16 56 0 2.45337432
Link 4 16 58 0 0.63025202
Link 6 16 60 0 -0.10667346
Link 7 16 61 0 -0.10963252
Link 8 16 62 0 3.90657482
Link 9 16 63 0 2.37423599
Link 3 23 83 0 -0.29592268
Link 23 11 84 0 1.26287923
Link 3 26 92 0 1.45362469
Link 26 16 93 0 -1.75149143
Link 5 31 107 0 1.17322241
Link 31 13 108 0 -0.06158767
Link 1 53 187 0 0.79123362
Link 53 16 188 0 -4.91912579
Link 5 54 192 0 0.67625347
Link 9 23 222 0 -1.63036534
Link 23 10 370 0 0.73700879
Link 9 26 389 0 1.80622827
Link 1 26 413 0 2.02733112
Link 13 23 558 1 -1.16317500
Link 26 53 804 0 -0.45610294
Link 153 23 932 0 -1.12412461
Link 137 155 946 0 0.92286441
Link 155 15 947 0 0.90384483
Link 167 137 1007 0 0.92836392
Link 23 176 1078 0 1.35419985
Link 176 167 1079 0 0.73562832
Link 4 181 1100 0 0.19129782
Link 54 184 1112 0 1.00000000
Link 184 16 1113 0 4.57398334
Link 181 190 1161 0 1.20748829
Link 190 153 1162 0 1.29580243
Link 8 155 1172 0 -2.13025311
Link 11 190 1260 1 -1.10854488
Link 9 167 1295 0 -1.76815822
GenomeEnd

