GenomeStart 395
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.49712235
Link 2 10 2 0 0.45243920
Link 3 10 3 0 -1.90028741
Link 4 10 4 0 0.14163100
Link 5 10 5 0 -1.91298220
Link 6 10 6 0 -0.94273300
Link 7 10 7 0 -0.27149340
Link 8 10 8 0 4.58501720
Link 9 10 9 0 0.60427728
Link 1 11 10 0 -1.27589240
Link 2 11 11 0 -1.58645822
Link 4 11 13 0 2.19488390
Link 5 11 14 0 0.74943484
Link 6 11 15 0 -0.18459573
Link 7 11 16 0 -0.48052586
Link 8 11 17 0 -2.91563134
Link 9 11 18 0 -0.99850826
Link 1 12 19 0 -2.27924329
Link 2 12 20 0 4.07351899
Link 3 12 21 0 1.10400999
Link 4 12 22 0 -0.32513019
Link 5 12 23 0 2.78980318
Link 6 12 24 0 0.01949403
Link 7 12 25 0 1.05074832
Link 8 12 26 0 -0.48742114
Link 9 12 27 0 2.42965761
Link 1 13 28 0 1.20546297
Link 2 13 29 0 -1.43118844
Link 3 13 30 0 2.73014316
Link 4 13 31 0 1.00097788
Link 5 13 32 0 0.11270254
Link 6 13 33 0 1.10544882
Link 7 13 34 0 3.69627871
Link 8 13 35 0 -0.53872109
Link 9 13 36 0 -1.50394204
Link 1 14 37 0 1.82026713
Link 2 14 38 0 3.91893398
Link 3 14 39 0 2.25306336
Link 4 14 40 0 1.08782293
Link 5 14 41 0 0.52085492
Link 6 14 42 0 0.32665964
Link 7 14 43 0 -1.21919552
Link 8 14 44 0 2.67823247
Link 9 14 45 0 -1.50950859
Link 1 15 46 0 0.06541793
Link 2 15 47 0 0.31872712
Link 3 15 48 0 -1.56636115
Link 4 15 49 0 -1.13392604
Link 5 15 50 0 -1.65850481
Link 6 15 51 0 -0.58705704
Link 7 15 52 0 -0.86922511
Link 8 15 53 0 1.94319710
Link 9 15 54 0 0.82248822
Link 1 16 55 0 -4.58219828
Link 2 16 56 0 0.34927197
Link 3 16 57 0 -1.55488531
Link 4 16 58 0 -0.14311912
Link 5 16 59 0 2.65952044
Link 6 16 60 0 0.13988846
Link 7 16 61 0 1.18628952
Link 8 16 62 0 3.54061915
Link 9 16 63 0 3.69340969
Link 3 23 83 0 1.36633581
Link 23 11 84 0 1.09452201
GenomeEnd

