GenomeStart 50633
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 215 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 219 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 289 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 365 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 381 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 448 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 452 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 503 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 545 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 578 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 671 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 754 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 757 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 766 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 767 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 793 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 983 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 999 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1052 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1067 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.30649353
Link 4 10 4 0 -1.03309610
Link 5 10 5 0 -1.72651515
Link 7 10 7 0 -0.15865467
Link 8 10 8 0 5.01861076
Link 1 11 10 0 -2.03562510
Link 2 11 11 0 -2.61509703
Link 5 11 14 0 -0.36495247
Link 6 11 15 0 2.07640217
Link 7 11 16 0 -0.29688830
Link 8 11 17 0 -4.00229367
Link 9 11 18 0 -2.33626605
Link 1 12 19 0 -2.57723767
Link 2 12 20 0 2.88998499
Link 3 12 21 0 1.70628794
Link 4 12 22 0 2.03028835
Link 5 12 23 0 2.53297834
Link 7 12 25 0 0.81791853
Link 9 12 27 0 1.67206319
Link 1 13 28 0 1.62339769
Link 3 13 30 0 2.44070463
Link 4 13 31 0 0.71062830
Link 7 13 34 0 4.31865958
Link 8 13 35 0 -0.84852781
Link 9 13 36 0 -2.09866063
Link 1 14 37 0 1.90375694
Link 2 14 38 0 4.61627303
Link 3 14 39 0 2.66235365
Link 5 14 41 0 0.48385336
Link 6 14 42 0 1.10037555
Link 7 14 43 0 0.26396737
Link 2 15 47 0 -1.54518366
Link 3 15 48 0 -3.22646022
Link 4 15 49 0 -0.25147090
Link 5 15 50 0 -2.90511776
Link 6 15 51 0 -2.30382873
Link 7 15 52 0 -0.75053140
Link 9 15 54 0 2.51250969
Link 1 16 55 0 -3.24411570
Link 2 16 56 0 1.02490510
Link 3 16 57 0 -0.97322807
Link 5 16 59 0 -1.66541347
Link 9 16 63 0 3.40057261
Link 3 23 83 0 1.99019371
Link 23 11 84 0 0.81748201
Link 5 31 107 0 1.02351891
Link 31 13 108 0 0.18769165
Link 32 10 111 0 -0.17033113
Link 8 37 125 0 1.99790197
Link 37 12 126 0 0.39550228
Link 5 54 192 0 1.41083392
Link 54 16 193 0 2.01303151
Link 9 23 222 0 -2.86674620
Link 2 23 223 0 -2.55460535
Link 23 16 296 0 -3.09871917
Link 54 15 404 0 -0.27336335
Link 6 86 406 0 0.89275188
Link 86 16 407 0 -0.10573641
Link 5 37 417 0 4.21987802
Link 2 90 440 0 1.37252571
Link 90 76 441 0 0.66371699
Link 23 69 536 0 1.66682120
Link 15 76 608 1 1.09139031
Link 76 124 752 0 0.97692291
Link 124 15 753 0 -0.40859048
Link 10 90 786 1 -0.16643900
Link 69 129 792 0 1.01802468
Link 129 15 793 0 -0.04853504
Link 11 54 825 1 -1.97246887
Link 6 37 959 0 0.59968466
Link 90 37 1159 0 -1.59366812
Link 69 37 1205 0 0.89960462
Link 12 54 1227 1 -0.27409933
Link 3 86 1291 0 1.80671924
Link 215 69 1323 0 -0.48727364
Link 219 32 1365 0 0.86864779
Link 90 220 1392 0 0.52086999
Link 220 23 1393 0 0.05435900
Link 76 23 1464 0 -0.80073323
Link 90 32 1497 0 1.46688954
Link 11 289 1890 1 0.83739464
Link 289 76 1891 1 -1.70054770
Link 5 76 2174 0 2.27793241
Link 365 23 2394 0 -3.39525551
Link 365 124 2548 0 -1.12209372
Link 8 403 2669 0 1.07560202
Link 403 365 2670 0 1.12478470
Link 7 365 2728 0 -3.34106209
Link 441 219 2913 0 0.44154352
Link 11 448 2954 1 0.86500043
Link 448 365 2955 1 -1.09764988
Link 452 32 2977 0 -2.51062678
Link 453 23 2980 0 1.28500579
Link 219 37 3201 0 -0.78954488
Link 23 381 3383 0 2.78689717
Link 452 219 3398 1 1.40225684
Link 381 503 3418 0 0.66653497
Link 503 11 3419 0 -0.20579408
Link 452 15 3464 0 0.23029421
Link 1 219 3541 0 -3.53482341
Link 5 545 3690 0 1.06804125
Link 545 69 3691 0 2.56082426
Link 23 32 3772 0 -0.05828545
Link 54 578 3936 0 0.93884855
Link 578 452 3937 0 0.82896942
Link 7 69 4061 0 0.03737371
Link 448 76 4157 1 -1.41748515
Link 365 54 4207 0 2.40228400
Link 215 32 4317 0 -0.24417996
Link 23 452 4463 0 1.41648784
Link 3 671 4541 0 1.00000000
Link 671 215 4542 0 0.83641541
Link 16 381 4579 1 2.65363718
Link 578 578 4727 1 -1.66704883
Link 4 448 4801 0 2.03194305
Link 15 90 4851 1 0.48107295
Link 15 754 5157 1 0.75819184
Link 754 219 5158 1 2.76890047
