GenomeStart 34317
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 215 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 219 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 365 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 381 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 448 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 452 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 503 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 578 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 757 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.42280101
Link 4 10 4 0 -0.65438440
Link 5 10 5 0 -1.71970410
Link 7 10 7 0 -0.13563621
Link 8 10 8 0 4.47894777
Link 1 11 10 0 -2.04537739
Link 2 11 11 0 -2.75440437
Link 5 11 14 0 -0.38069009
Link 6 11 15 0 2.09389368
Link 7 11 16 0 -0.57599841
Link 8 11 17 0 -3.96588540
Link 9 11 18 0 -2.11159746
Link 1 12 19 0 -2.22643463
Link 2 12 20 0 2.97356729
Link 3 12 21 0 1.37152853
Link 4 12 22 0 2.10597099
Link 5 12 23 0 2.50372337
Link 7 12 25 0 0.91890944
Link 9 12 27 0 1.71812211
Link 1 13 28 0 1.34466540
Link 3 13 30 0 2.35571489
Link 4 13 31 0 0.58883140
Link 7 13 34 0 4.90850896
Link 8 13 35 0 -1.15039403
Link 9 13 36 0 -2.12521312
Link 1 14 37 0 2.12088115
Link 2 14 38 0 4.63586515
Link 3 14 39 0 2.78026055
Link 5 14 41 0 0.56506598
Link 6 14 42 0 0.96550887
Link 7 14 43 0 0.26235865
Link 8 14 44 0 1.35895592
Link 2 15 47 0 -1.86046367
Link 3 15 48 0 -3.47695453
Link 4 15 49 0 -0.38164984
Link 5 15 50 0 -3.19559033
Link 6 15 51 0 -1.97915499
Link 7 15 52 0 -0.96636581
Link 9 15 54 0 2.42018441
Link 1 16 55 0 -3.11153014
Link 2 16 56 0 1.05480922
Link 3 16 57 0 -0.78813844
Link 4 16 58 0 1.49416794
Link 5 16 59 0 -1.37015010
Link 7 16 61 0 1.02806578
Link 8 16 62 0 3.05019949
Link 9 16 63 0 3.19610311
Link 3 23 83 0 2.03760411
Link 23 11 84 0 0.69613536
Link 5 31 107 0 1.11565736
Link 31 13 108 0 0.34371972
Link 32 10 111 0 -0.01291212
Link 8 37 125 0 2.34528921
Link 37 12 126 0 0.39103463
Link 5 54 192 0 1.46755441
Link 54 16 193 0 1.91327331
Link 9 23 222 0 -2.99799201
Link 2 23 223 0 -2.48548042
Link 69 15 280 0 -0.07196617
Link 23 16 296 0 -3.35640290
Link 6 86 406 0 0.75036834
Link 86 16 407 0 -0.19561394
Link 5 37 417 0 4.26630003
Link 2 90 440 0 1.35153108
Link 90 76 441 0 0.87736672
Link 23 69 536 0 1.76004060
Link 15 76 608 1 1.00828321
Link 76 124 752 0 1.03563541
Link 124 15 753 0 -0.34402264
Link 10 90 786 1 -0.35251234
Link 11 54 825 1 -1.68592201
Link 6 37 959 0 0.81416238
Link 5 69 1080 0 3.18481923
Link 90 37 1159 0 -1.51281880
Link 69 37 1205 0 0.99742379
Link 12 54 1227 1 -0.43154950
Link 11 76 1289 1 -1.83639017
Link 3 86 1291 0 1.64304323
Link 3 215 1322 0 1.04784064
Link 215 69 1323 0 -0.35985372
Link 219 32 1365 0 0.90389675
Link 90 220 1392 0 0.55245549
Link 220 23 1393 0 0.38797460
Link 76 23 1464 0 -0.89164019
Link 5 76 2174 0 1.67050994
Link 8 365 2393 0 1.05226737
Link 365 23 2394 0 -2.86428354
Link 219 381 2519 0 1.02617618
Link 365 124 2548 0 -1.34715741
